JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0/synthetic_graph_10task_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Number of training graphs: 800
Number of test graphs: 200
Number of features: 10
Number of classes: 5
Task-shift enabled: True
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=800, memory=800
Task 0 (testing): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=200, memory=800
Task 0 (testing): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:54<12:40:20, 114.34s/it]
  0%|          | 1/400 [01:57<12:40:20, 114.34s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
100%|██████████| 2/2 [00:46<00:00, 23.45s/it, CE=1.706400e+00 H=1.706375e+00 dV_dx=8.189389e-07 dV_dθ=-2.565951e-05 ||∇||=1.478990e+01 | Tr=0.1995 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.17s/it, CE=1.706400e+00 H=1.706375e+00 dV_dx=8.189389e-07 dV_dθ=-2.565951e-05 ||∇||=1.478990e+01 | Tr=0.1995 Te/Cur=0.1445 Te/Exp=0.2227]
    Found better architecture: ([10, 184, 184], [184, 404, 272, 5]) with loss 1.706400

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.87s/it]
 50%|█████     | 1/2 [00:47<00:22, 22.87s/it, CE=2.494981e+00 H=2.494915e+00 dV_dx=-3.945876e-07 dV_dθ=-6.552148e-05 ||∇||=2.828300e+01 | Tr=0.2212 Te/Cur=0.1875 Te/Exp=0.1836]
100%|██████████| 2/2 [00:47<00:00, 23.73s/it, CE=2.494981e+00 H=2.494915e+00 dV_dx=-3.945876e-07 dV_dθ=-6.552148e-05 ||∇||=2.828300e+01 | Tr=0.2212 Te/Cur=0.1875 Te/Exp=0.1836]
100%|██████████| 2/2 [00:47<00:00, 23.60s/it, CE=2.494981e+00 H=2.494915e+00 dV_dx=-3.945876e-07 dV_dθ=-6.552148e-05 ||∇||=2.828300e+01 | Tr=0.2212 Te/Cur=0.1875 Te/Exp=0.1836]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.35s/it]
 50%|█████     | 1/2 [00:46<00:22, 22.35s/it, CE=1.816219e+00 H=1.816166e+00 dV_dx=3.196843e-07 dV_dθ=-5.340407e-05 ||∇||=2.407609e+01 | Tr=0.1985 Te/Cur=0.1680 Te/Exp=0.1992]
100%|██████████| 2/2 [00:46<00:00, 23.67s/it, CE=1.816219e+00 H=1.816166e+00 dV_dx=3.196843e-07 dV_dθ=-5.340407e-05 ||∇||=2.407609e+01 | Tr=0.1985 Te/Cur=0.1680 Te/Exp=0.1992]
100%|██████████| 2/2 [00:46<00:00, 23.47s/it, CE=1.816219e+00 H=1.816166e+00 dV_dx=3.196843e-07 dV_dθ=-5.340407e-05 ||∇||=2.407609e+01 | Tr=0.1985 Te/Cur=0.1680 Te/Exp=0.1992]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.18s/it]
 50%|█████     | 1/2 [00:46<00:22, 22.18s/it, CE=1.927766e+00 H=1.927693e+00 dV_dx=-1.002014e-06 dV_dθ=-7.333686e-05 ||∇||=3.181878e+01 | Tr=0.1917 Te/Cur=0.2070 Te/Exp=0.2148]
100%|██████████| 2/2 [00:46<00:00, 23.46s/it, CE=1.927766e+00 H=1.927693e+00 dV_dx=-1.002014e-06 dV_dθ=-7.333686e-05 ||∇||=3.181878e+01 | Tr=0.1917 Te/Cur=0.2070 Te/Exp=0.2148]
100%|██████████| 2/2 [00:46<00:00, 23.27s/it, CE=1.927766e+00 H=1.927693e+00 dV_dx=-1.002014e-06 dV_dθ=-7.333686e-05 ||∇||=3.181878e+01 | Tr=0.1917 Te/Cur=0.2070 Te/Exp=0.2148]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.46s/it]
 50%|█████     | 1/2 [00:46<00:21, 21.46s/it, CE=1.748648e+00 H=1.748606e+00 dV_dx=-4.092782e-06 dV_dθ=-3.823920e-05 ||∇||=1.907157e+01 | Tr=0.2099 Te/Cur=0.2031 Te/Exp=0.1836]
100%|██████████| 2/2 [00:46<00:00, 23.45s/it, CE=1.748648e+00 H=1.748606e+00 dV_dx=-4.092782e-06 dV_dθ=-3.823920e-05 ||∇||=1.907157e+01 | Tr=0.2099 Te/Cur=0.2031 Te/Exp=0.1836]
100%|██████████| 2/2 [00:46<00:00, 23.15s/it, CE=1.748648e+00 H=1.748606e+00 dV_dx=-4.092782e-06 dV_dθ=-3.823920e-05 ||∇||=1.907157e+01 | Tr=0.2099 Te/Cur=0.2031 Te/Exp=0.1836]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.19s/it]
 50%|█████     | 1/2 [00:46<00:22, 22.19s/it, CE=2.550466e+00 H=2.550373e+00 dV_dx=-1.173716e-06 dV_dθ=-9.217924e-05 ||∇||=3.938985e+01 | Tr=0.2314 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.42s/it, CE=2.550466e+00 H=2.550373e+00 dV_dx=-1.173716e-06 dV_dθ=-9.217924e-05 ||∇||=3.938985e+01 | Tr=0.2314 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.23s/it, CE=2.550466e+00 H=2.550373e+00 dV_dx=-1.173716e-06 dV_dθ=-9.217924e-05 ||∇||=3.938985e+01 | Tr=0.2314 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.66s/it]
 50%|█████     | 1/2 [01:00<00:21, 21.66s/it, CE=2.944781e+00 H=2.944683e+00 dV_dx=1.568766e-06 dV_dθ=-9.810042e-05 ||∇||=3.985328e+01 | Tr=0.2175 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [01:00<00:00, 31.92s/it, CE=2.944781e+00 H=2.944683e+00 dV_dx=1.568766e-06 dV_dθ=-9.810042e-05 ||∇||=3.985328e+01 | Tr=0.2175 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [01:00<00:00, 30.38s/it, CE=2.944781e+00 H=2.944683e+00 dV_dx=1.568766e-06 dV_dθ=-9.810042e-05 ||∇||=3.985328e+01 | Tr=0.2175 Te/Cur=0.1914 Te/Exp=0.1953]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.98s/it]
 50%|█████     | 1/2 [00:47<00:22, 22.98s/it, CE=1.730893e+00 H=1.730861e+00 dV_dx=1.325391e-06 dV_dθ=-3.276816e-05 ||∇||=1.683425e+01 | Tr=0.2059 Te/Cur=0.2656 Te/Exp=0.1953]
100%|██████████| 2/2 [00:47<00:00, 23.92s/it, CE=1.730893e+00 H=1.730861e+00 dV_dx=1.325391e-06 dV_dθ=-3.276816e-05 ||∇||=1.683425e+01 | Tr=0.2059 Te/Cur=0.2656 Te/Exp=0.1953]
100%|██████████| 2/2 [00:47<00:00, 23.78s/it, CE=1.730893e+00 H=1.730861e+00 dV_dx=1.325391e-06 dV_dθ=-3.276816e-05 ||∇||=1.683425e+01 | Tr=0.2059 Te/Cur=0.2656 Te/Exp=0.1953]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:25<00:25, 25.07s/it]
 50%|█████     | 1/2 [00:50<00:25, 25.07s/it, CE=2.173587e+00 H=2.173516e+00 dV_dx=4.304571e-07 dV_dθ=-7.272833e-05 ||∇||=3.166985e+01 | Tr=0.1817 Te/Cur=0.1641 Te/Exp=0.1914]
100%|██████████| 2/2 [00:50<00:00, 25.23s/it, CE=2.173587e+00 H=2.173516e+00 dV_dx=4.304571e-07 dV_dθ=-7.272833e-05 ||∇||=3.166985e+01 | Tr=0.1817 Te/Cur=0.1641 Te/Exp=0.1914]
100%|██████████| 2/2 [00:50<00:00, 25.21s/it, CE=2.173587e+00 H=2.173516e+00 dV_dx=4.304571e-07 dV_dθ=-7.272833e-05 ||∇||=3.166985e+01 | Tr=0.1817 Te/Cur=0.1641 Te/Exp=0.1914]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.59s/it]
 50%|█████     | 1/2 [00:46<00:21, 21.59s/it, CE=2.428632e+00 H=2.428560e+00 dV_dx=4.117230e-07 dV_dθ=-7.075692e-05 ||∇||=3.021885e+01 | Tr=0.2265 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.32s/it, CE=2.428632e+00 H=2.428560e+00 dV_dx=4.117230e-07 dV_dθ=-7.075692e-05 ||∇||=3.021885e+01 | Tr=0.2265 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.06s/it, CE=2.428632e+00 H=2.428560e+00 dV_dx=4.117230e-07 dV_dθ=-7.075692e-05 ||∇||=3.021885e+01 | Tr=0.2265 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.31s/it]
 50%|█████     | 1/2 [00:45<00:21, 21.31s/it, CE=2.139892e+00 H=2.139826e+00 dV_dx=-8.632652e-07 dV_dθ=-6.370228e-05 ||∇||=2.789158e+01 | Tr=0.2809 Te/Cur=0.2383 Te/Exp=0.2109]
100%|██████████| 2/2 [00:45<00:00, 22.97s/it, CE=2.139892e+00 H=2.139826e+00 dV_dx=-8.632652e-07 dV_dθ=-6.370228e-05 ||∇||=2.789158e+01 | Tr=0.2809 Te/Cur=0.2383 Te/Exp=0.2109]
100%|██████████| 2/2 [00:45<00:00, 22.72s/it, CE=2.139892e+00 H=2.139826e+00 dV_dx=-8.632652e-07 dV_dθ=-6.370228e-05 ||∇||=2.789158e+01 | Tr=0.2809 Te/Cur=0.2383 Te/Exp=0.2109]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.78s/it]
 50%|█████     | 1/2 [00:45<00:21, 21.78s/it, CE=2.486640e+00 H=2.486547e+00 dV_dx=-1.260996e-06 dV_dθ=-9.113376e-05 ||∇||=3.624512e+01 | Tr=0.2371 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:45<00:00, 22.94s/it, CE=2.486640e+00 H=2.486547e+00 dV_dx=-1.260996e-06 dV_dθ=-9.113376e-05 ||∇||=3.624512e+01 | Tr=0.2371 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:45<00:00, 22.76s/it, CE=2.486640e+00 H=2.486547e+00 dV_dx=-1.260996e-06 dV_dθ=-9.113376e-05 ||∇||=3.624512e+01 | Tr=0.2371 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.56s/it]
 50%|█████     | 1/2 [00:45<00:21, 21.56s/it, CE=2.312952e+00 H=2.312891e+00 dV_dx=-3.804799e-06 dV_dθ=-5.997217e-05 ||∇||=2.533787e+01 | Tr=0.2142 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:45<00:00, 23.01s/it, CE=2.312952e+00 H=2.312891e+00 dV_dx=-3.804799e-06 dV_dθ=-5.997217e-05 ||∇||=2.533787e+01 | Tr=0.2142 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:45<00:00, 22.80s/it, CE=2.312952e+00 H=2.312891e+00 dV_dx=-3.804799e-06 dV_dθ=-5.997217e-05 ||∇||=2.533787e+01 | Tr=0.2142 Te/Cur=0.2617 Te/Exp=0.1758]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.76s/it]
 50%|█████     | 1/2 [00:45<00:21, 21.76s/it, CE=2.199763e+00 H=2.199686e+00 dV_dx=-2.021405e-06 dV_dθ=-7.384937e-05 ||∇||=3.096010e+01 | Tr=0.2307 Te/Cur=0.2578 Te/Exp=0.2227]
100%|██████████| 2/2 [00:45<00:00, 22.89s/it, CE=2.199763e+00 H=2.199686e+00 dV_dx=-2.021405e-06 dV_dθ=-7.384937e-05 ||∇||=3.096010e+01 | Tr=0.2307 Te/Cur=0.2578 Te/Exp=0.2227]
100%|██████████| 2/2 [00:45<00:00, 22.72s/it, CE=2.199763e+00 H=2.199686e+00 dV_dx=-2.021405e-06 dV_dθ=-7.384937e-05 ||∇||=3.096010e+01 | Tr=0.2307 Te/Cur=0.2578 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.17s/it]
 50%|█████     | 1/2 [00:46<00:22, 22.17s/it, CE=2.571281e+00 H=2.571153e+00 dV_dx=-8.916485e-07 dV_dθ=-1.271352e-04 ||∇||=4.972062e+01 | Tr=0.2040 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.31s/it, CE=2.571281e+00 H=2.571153e+00 dV_dx=-8.916485e-07 dV_dθ=-1.271352e-04 ||∇||=4.972062e+01 | Tr=0.2040 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.14s/it, CE=2.571281e+00 H=2.571153e+00 dV_dx=-8.916485e-07 dV_dθ=-1.271352e-04 ||∇||=4.972062e+01 | Tr=0.2040 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.49s/it]
 50%|█████     | 1/2 [00:45<00:21, 21.49s/it, CE=3.220823e+00 H=3.220711e+00 dV_dx=5.894211e-07 dV_dθ=-1.099457e-04 ||∇||=4.417658e+01 | Tr=0.1974 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:45<00:00, 23.15s/it, CE=3.220823e+00 H=3.220711e+00 dV_dx=5.894211e-07 dV_dθ=-1.099457e-04 ||∇||=4.417658e+01 | Tr=0.1974 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:45<00:00, 22.90s/it, CE=3.220823e+00 H=3.220711e+00 dV_dx=5.894211e-07 dV_dθ=-1.099457e-04 ||∇||=4.417658e+01 | Tr=0.1974 Te/Cur=0.1914 Te/Exp=0.1953]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.06s/it]
 50%|█████     | 1/2 [00:44<00:21, 21.06s/it, CE=2.265250e+00 H=2.265169e+00 dV_dx=-6.197077e-07 dV_dθ=-8.098281e-05 ||∇||=3.431469e+01 | Tr=0.2487 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:44<00:00, 22.75s/it, CE=2.265250e+00 H=2.265169e+00 dV_dx=-6.197077e-07 dV_dθ=-8.098281e-05 ||∇||=3.431469e+01 | Tr=0.2487 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:45<00:00, 22.50s/it, CE=2.265250e+00 H=2.265169e+00 dV_dx=-6.197077e-07 dV_dθ=-8.098281e-05 ||∇||=3.431469e+01 | Tr=0.2487 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.18s/it]
 50%|█████     | 1/2 [00:46<00:22, 22.18s/it, CE=2.729914e+00 H=2.729847e+00 dV_dx=1.375715e-06 dV_dθ=-6.928599e-05 ||∇||=2.756925e+01 | Tr=0.1503 Te/Cur=0.2344 Te/Exp=0.1914]
100%|██████████| 2/2 [00:46<00:00, 23.54s/it, CE=2.729914e+00 H=2.729847e+00 dV_dx=1.375715e-06 dV_dθ=-6.928599e-05 ||∇||=2.756925e+01 | Tr=0.1503 Te/Cur=0.2344 Te/Exp=0.1914]
100%|██████████| 2/2 [00:46<00:00, 23.33s/it, CE=2.729914e+00 H=2.729847e+00 dV_dx=1.375715e-06 dV_dθ=-6.928599e-05 ||∇||=2.756925e+01 | Tr=0.1503 Te/Cur=0.2344 Te/Exp=0.1914]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:20<00:20, 20.98s/it]
 50%|█████     | 1/2 [00:45<00:20, 20.98s/it, CE=1.778936e+00 H=1.778881e+00 dV_dx=1.344103e-06 dV_dθ=-5.574950e-05 ||∇||=2.357480e+01 | Tr=0.1909 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:45<00:00, 23.04s/it, CE=1.778936e+00 H=1.778881e+00 dV_dx=1.344103e-06 dV_dθ=-5.574950e-05 ||∇||=2.357480e+01 | Tr=0.1909 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:45<00:00, 22.73s/it, CE=1.778936e+00 H=1.778881e+00 dV_dx=1.344103e-06 dV_dθ=-5.574950e-05 ||∇||=2.357480e+01 | Tr=0.1909 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.41s/it]
 50%|█████     | 1/2 [00:46<00:21, 21.41s/it, CE=1.671215e+00 H=1.671181e+00 dV_dx=-1.151423e-06 dV_dθ=-3.378746e-05 ||∇||=1.602658e+01 | Tr=0.1661 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:46<00:00, 23.30s/it, CE=1.671215e+00 H=1.671181e+00 dV_dx=-1.151423e-06 dV_dθ=-3.378746e-05 ||∇||=1.602658e+01 | Tr=0.1661 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:46<00:00, 23.02s/it, CE=1.671215e+00 H=1.671181e+00 dV_dx=-1.151423e-06 dV_dθ=-3.378746e-05 ||∇||=1.602658e+01 | Tr=0.1661 Te/Cur=0.2617 Te/Exp=0.1758]
    Found better architecture: ([10, 204, 204], [204, 404, 292, 5]) with loss 1.671215

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.77s/it]
 50%|█████     | 1/2 [00:46<00:21, 21.77s/it, CE=1.806335e+00 H=1.806285e+00 dV_dx=-2.037812e-06 dV_dθ=-4.872606e-05 ||∇||=2.201886e+01 | Tr=0.2120 Te/Cur=0.1680 Te/Exp=0.1953]
100%|██████████| 2/2 [00:46<00:00, 23.39s/it, CE=1.806335e+00 H=1.806285e+00 dV_dx=-2.037812e-06 dV_dθ=-4.872606e-05 ||∇||=2.201886e+01 | Tr=0.2120 Te/Cur=0.1680 Te/Exp=0.1953]
100%|██████████| 2/2 [00:46<00:00, 23.15s/it, CE=1.806335e+00 H=1.806285e+00 dV_dx=-2.037812e-06 dV_dθ=-4.872606e-05 ||∇||=2.201886e+01 | Tr=0.2120 Te/Cur=0.1680 Te/Exp=0.1953]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:20<00:20, 20.23s/it]
 50%|█████     | 1/2 [00:44<00:20, 20.23s/it, CE=1.884716e+00 H=1.884667e+00 dV_dx=5.972605e-07 dV_dθ=-4.954156e-05 ||∇||=2.062200e+01 | Tr=0.1879 Te/Cur=0.2305 Te/Exp=0.2031]
100%|██████████| 2/2 [00:44<00:00, 22.36s/it, CE=1.884716e+00 H=1.884667e+00 dV_dx=5.972605e-07 dV_dθ=-4.954156e-05 ||∇||=2.062200e+01 | Tr=0.1879 Te/Cur=0.2305 Te/Exp=0.2031]
100%|██████████| 2/2 [00:44<00:00, 22.04s/it, CE=1.884716e+00 H=1.884667e+00 dV_dx=5.972605e-07 dV_dθ=-4.954156e-05 ||∇||=2.062200e+01 | Tr=0.1879 Te/Cur=0.2305 Te/Exp=0.2031]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.57s/it]
 50%|█████     | 1/2 [00:46<00:21, 21.57s/it, CE=1.680891e+00 H=1.680857e+00 dV_dx=3.603863e-07 dV_dθ=-3.394479e-05 ||∇||=1.717053e+01 | Tr=0.1903 Te/Cur=0.2500 Te/Exp=0.1836]
100%|██████████| 2/2 [00:46<00:00, 23.28s/it, CE=1.680891e+00 H=1.680857e+00 dV_dx=3.603863e-07 dV_dθ=-3.394479e-05 ||∇||=1.717053e+01 | Tr=0.1903 Te/Cur=0.2500 Te/Exp=0.1836]
100%|██████████| 2/2 [00:46<00:00, 23.03s/it, CE=1.680891e+00 H=1.680857e+00 dV_dx=3.603863e-07 dV_dθ=-3.394479e-05 ||∇||=1.717053e+01 | Tr=0.1903 Te/Cur=0.2500 Te/Exp=0.1836]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:20<00:20, 20.97s/it]
 50%|█████     | 1/2 [00:44<00:20, 20.97s/it, CE=1.786533e+00 H=1.786497e+00 dV_dx=1.007950e-06 dV_dθ=-3.660227e-05 ||∇||=2.080172e+01 | Tr=0.2309 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:44<00:00, 22.29s/it, CE=1.786533e+00 H=1.786497e+00 dV_dx=1.007950e-06 dV_dθ=-3.660227e-05 ||∇||=2.080172e+01 | Tr=0.2309 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:44<00:00, 22.10s/it, CE=1.786533e+00 H=1.786497e+00 dV_dx=1.007950e-06 dV_dθ=-3.660227e-05 ||∇||=2.080172e+01 | Tr=0.2309 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:20<00:20, 20.90s/it]
 50%|█████     | 1/2 [00:44<00:20, 20.90s/it, CE=2.693805e+00 H=2.693728e+00 dV_dx=-1.900157e-07 dV_dθ=-7.667468e-05 ||∇||=3.217110e+01 | Tr=0.1668 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:44<00:00, 22.71s/it, CE=2.693805e+00 H=2.693728e+00 dV_dx=-1.900157e-07 dV_dθ=-7.667468e-05 ||∇||=3.217110e+01 | Tr=0.1668 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:44<00:00, 22.44s/it, CE=2.693805e+00 H=2.693728e+00 dV_dx=-1.900157e-07 dV_dθ=-7.667468e-05 ||∇||=3.217110e+01 | Tr=0.1668 Te/Cur=0.2617 Te/Exp=0.1758]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.48s/it]
 50%|█████     | 1/2 [00:46<00:21, 21.48s/it, CE=1.696556e+00 H=1.696532e+00 dV_dx=1.146590e-06 dV_dθ=-2.599737e-05 ||∇||=1.356532e+01 | Tr=0.2430 Te/Cur=0.1719 Te/Exp=0.1992]
100%|██████████| 2/2 [00:46<00:00, 23.43s/it, CE=1.696556e+00 H=1.696532e+00 dV_dx=1.146590e-06 dV_dθ=-2.599737e-05 ||∇||=1.356532e+01 | Tr=0.2430 Te/Cur=0.1719 Te/Exp=0.1992]
100%|██████████| 2/2 [00:46<00:00, 23.14s/it, CE=1.696556e+00 H=1.696532e+00 dV_dx=1.146590e-06 dV_dθ=-2.599737e-05 ||∇||=1.356532e+01 | Tr=0.2430 Te/Cur=0.1719 Te/Exp=0.1992]
  Search iteration 2/2

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:38<00:38, 38.84s/it]
 50%|█████     | 1/2 [01:04<00:38, 38.84s/it, CE=1.710966e+00 H=1.710936e+00 dV_dx=-1.474563e-06 dV_dθ=-2.833510e-05 ||∇||=1.851491e+01 | Tr=0.2314 Te/Cur=0.2695 Te/Exp=0.2305]
100%|██████████| 2/2 [01:04<00:00, 31.02s/it, CE=1.710966e+00 H=1.710936e+00 dV_dx=-1.474563e-06 dV_dθ=-2.833510e-05 ||∇||=1.851491e+01 | Tr=0.2314 Te/Cur=0.2695 Te/Exp=0.2305]
100%|██████████| 2/2 [01:04<00:00, 32.20s/it, CE=1.710966e+00 H=1.710936e+00 dV_dx=-1.474563e-06 dV_dθ=-2.833510e-05 ||∇||=1.851491e+01 | Tr=0.2314 Te/Cur=0.2695 Te/Exp=0.2305]
I found my baseline 1.7109657686308786

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.75s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.75s/it, CE=1.941909e+00 H=1.941849e+00 dV_dx=-6.958308e-07 dV_dθ=-6.002034e-05 ||∇||=2.949497e+01 | Tr=0.2241 Te/Cur=0.1758 Te/Exp=0.2109]
100%|██████████| 2/2 [00:49<00:00, 25.10s/it, CE=1.941909e+00 H=1.941849e+00 dV_dx=-6.958308e-07 dV_dθ=-6.002034e-05 ||∇||=2.949497e+01 | Tr=0.2241 Te/Cur=0.1758 Te/Exp=0.2109]
100%|██████████| 2/2 [00:49<00:00, 24.89s/it, CE=1.941909e+00 H=1.941849e+00 dV_dx=-6.958308e-07 dV_dθ=-6.002034e-05 ||∇||=2.949497e+01 | Tr=0.2241 Te/Cur=0.1758 Te/Exp=0.2109]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.66s/it]
 50%|█████     | 1/2 [00:50<00:23, 23.66s/it, CE=1.743178e+00 H=1.743136e+00 dV_dx=1.619977e-07 dV_dθ=-4.307875e-05 ||∇||=2.216437e+01 | Tr=0.1737 Te/Cur=0.2383 Te/Exp=0.2148]
100%|██████████| 2/2 [00:50<00:00, 25.36s/it, CE=1.743178e+00 H=1.743136e+00 dV_dx=1.619977e-07 dV_dθ=-4.307875e-05 ||∇||=2.216437e+01 | Tr=0.1737 Te/Cur=0.2383 Te/Exp=0.2148]
100%|██████████| 2/2 [00:50<00:00, 25.10s/it, CE=1.743178e+00 H=1.743136e+00 dV_dx=1.619977e-07 dV_dθ=-4.307875e-05 ||∇||=2.216437e+01 | Tr=0.1737 Te/Cur=0.2383 Te/Exp=0.2148]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.74s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.74s/it, CE=2.047372e+00 H=2.047325e+00 dV_dx=1.480441e-07 dV_dθ=-4.778229e-05 ||∇||=2.640166e+01 | Tr=0.2272 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:49<00:00, 25.04s/it, CE=2.047372e+00 H=2.047325e+00 dV_dx=1.480441e-07 dV_dθ=-4.778229e-05 ||∇||=2.640166e+01 | Tr=0.2272 Te/Cur=0.1445 Te/Exp=0.2227]
