JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_noise_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 5
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0/sine_noise_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it, MSE=2.900102e-01 H=2.357094e-01 dV_dx=1.540580e-06 dV_dθ=-5.430235e-02 ||∇||=1.769818e+00 | Tr=0.2822]
 94%|█████████▍| 472/500 [02:07<00:07,  3.73it/s, MSE=2.838490e-02 H=2.838558e-02 dV_dx=1.115262e-07 dV_dθ=5.662727e-07 ||∇||=1.480966e-02 | Tr=0.0284]
 95%|█████████▍| 473/500 [02:07<00:07,  3.63it/s, MSE=2.838490e-02 H=2.838558e-02 dV_dx=1.115262e-07 dV_dθ=5.662727e-07 ||∇||=1.480966e-02 | Tr=0.0284]
 95%|█████████▍| 473/500 [02:08<00:07,  3.63it/s, MSE=2.838406e-02 H=2.838436e-02 dV_dx=-2.664871e-07 dV_dθ=5.653379e-07 ||∇||=1.481022e-02 | Tr=0.0284]
 95%|█████████▍| 474/500 [02:08<00:07,  3.61it/s, MSE=2.838406e-02 H=2.838436e-02 dV_dx=-2.664871e-07 dV_dθ=5.653379e-07 ||∇||=1.481022e-02 | Tr=0.0284]
 95%|█████████▍| 474/500 [02:08<00:07,  3.61it/s, MSE=2.838322e-02 H=2.838367e-02 dV_dx=-1.149466e-07 dV_dθ=5.643985e-07 ||∇||=1.481080e-02 | Tr=0.0284]
 95%|█████████▌| 475/500 [02:08<00:06,  3.73it/s, MSE=2.838322e-02 H=2.838367e-02 dV_dx=-1.149466e-07 dV_dθ=5.643985e-07 ||∇||=1.481080e-02 | Tr=0.0284]
 95%|█████████▌| 475/500 [02:08<00:06,  3.73it/s, MSE=2.838237e-02 H=2.838258e-02 dV_dx=-3.552525e-07 dV_dθ=5.634547e-07 ||∇||=1.481140e-02 | Tr=0.0284]
 95%|█████████▌| 476/500 [02:08<00:06,  3.85it/s, MSE=2.838237e-02 H=2.838258e-02 dV_dx=-3.552525e-07 dV_dθ=5.634547e-07 ||∇||=1.481140e-02 | Tr=0.0284]
 95%|█████████▌| 476/500 [02:08<00:06,  3.85it/s, MSE=2.838153e-02 H=2.838223e-02 dV_dx=1.367204e-07 dV_dθ=5.625065e-07 ||∇||=1.481201e-02 | Tr=0.0284] 
 95%|█████████▌| 477/500 [02:08<00:05,  4.12it/s, MSE=2.838153e-02 H=2.838223e-02 dV_dx=1.367204e-07 dV_dθ=5.625065e-07 ||∇||=1.481201e-02 | Tr=0.0284]
 95%|█████████▌| 477/500 [02:08<00:05,  4.12it/s, MSE=2.838069e-02 H=2.838086e-02 dV_dx=-3.874849e-07 dV_dθ=5.615541e-07 ||∇||=1.481265e-02 | Tr=0.0284]
 96%|█████████▌| 478/500 [02:08<00:05,  4.15it/s, MSE=2.838069e-02 H=2.838086e-02 dV_dx=-3.874849e-07 dV_dθ=5.615541e-07 ||∇||=1.481265e-02 | Tr=0.0284]
 96%|█████████▌| 478/500 [02:09<00:05,  4.15it/s, MSE=2.837985e-02 H=2.838034e-02 dV_dx=-7.109339e-08 dV_dθ=5.605975e-07 ||∇||=1.481330e-02 | Tr=0.0284]
 96%|█████████▌| 479/500 [02:09<00:04,  4.30it/s, MSE=2.837985e-02 H=2.838034e-02 dV_dx=-7.109339e-08 dV_dθ=5.605975e-07 ||∇||=1.481330e-02 | Tr=0.0284]
 96%|█████████▌| 479/500 [02:09<00:04,  4.30it/s, MSE=2.837901e-02 H=2.837984e-02 dV_dx=2.763269e-07 dV_dθ=5.596369e-07 ||∇||=1.481398e-02 | Tr=0.0284] 
 96%|█████████▌| 480/500 [02:09<00:04,  4.20it/s, MSE=2.837901e-02 H=2.837984e-02 dV_dx=2.763269e-07 dV_dθ=5.596369e-07 ||∇||=1.481398e-02 | Tr=0.0284]
 96%|█████████▌| 480/500 [02:09<00:04,  4.20it/s, MSE=2.837817e-02 H=2.837875e-02 dV_dx=1.967182e-08 dV_dθ=5.586724e-07 ||∇||=1.481467e-02 | Tr=0.0284]
 96%|█████████▌| 481/500 [02:09<00:04,  3.91it/s, MSE=2.837817e-02 H=2.837875e-02 dV_dx=1.967182e-08 dV_dθ=5.586724e-07 ||∇||=1.481467e-02 | Tr=0.0284]
 96%|█████████▌| 481/500 [02:09<00:04,  3.91it/s, MSE=2.837733e-02 H=2.837799e-02 dV_dx=1.078953e-07 dV_dθ=5.577040e-07 ||∇||=1.481537e-02 | Tr=0.0284]
 96%|█████████▋| 482/500 [02:09<00:04,  3.89it/s, MSE=2.837733e-02 H=2.837799e-02 dV_dx=1.078953e-07 dV_dθ=5.577040e-07 ||∇||=1.481537e-02 | Tr=0.0284]
 96%|█████████▋| 482/500 [02:10<00:04,  3.89it/s, MSE=2.837649e-02 H=2.837696e-02 dV_dx=-8.726380e-08 dV_dθ=5.567319e-07 ||∇||=1.481610e-02 | Tr=0.0284]
 97%|█████████▋| 483/500 [02:10<00:04,  3.89it/s, MSE=2.837649e-02 H=2.837696e-02 dV_dx=-8.726380e-08 dV_dθ=5.567319e-07 ||∇||=1.481610e-02 | Tr=0.0284]
 97%|█████████▋| 483/500 [02:10<00:04,  3.89it/s, MSE=2.837565e-02 H=2.837636e-02 dV_dx=1.596880e-07 dV_dθ=5.557562e-07 ||∇||=1.481684e-02 | Tr=0.0284] 
 97%|█████████▋| 484/500 [02:10<00:03,  4.19it/s, MSE=2.837565e-02 H=2.837636e-02 dV_dx=1.596880e-07 dV_dθ=5.557562e-07 ||∇||=1.481684e-02 | Tr=0.0284]
 97%|█████████▋| 484/500 [02:10<00:03,  4.19it/s, MSE=2.837481e-02 H=2.837548e-02 dV_dx=1.143597e-07 dV_dθ=5.547770e-07 ||∇||=1.481760e-02 | Tr=0.0284]
 97%|█████████▋| 485/500 [02:10<00:03,  4.07it/s, MSE=2.837481e-02 H=2.837548e-02 dV_dx=1.143597e-07 dV_dθ=5.547770e-07 ||∇||=1.481760e-02 | Tr=0.0284]
 97%|█████████▋| 485/500 [02:10<00:03,  4.07it/s, MSE=2.837397e-02 H=2.837465e-02 dV_dx=1.249796e-07 dV_dθ=5.537943e-07 ||∇||=1.481837e-02 | Tr=0.0284]
 97%|█████████▋| 486/500 [02:10<00:03,  4.44it/s, MSE=2.837397e-02 H=2.837465e-02 dV_dx=1.249796e-07 dV_dθ=5.537943e-07 ||∇||=1.481837e-02 | Tr=0.0284]
 97%|█████████▋| 486/500 [02:11<00:03,  4.44it/s, MSE=2.837313e-02 H=2.837370e-02 dV_dx=2.387243e-08 dV_dθ=5.528082e-07 ||∇||=1.481916e-02 | Tr=0.0284]
 97%|█████████▋| 487/500 [02:11<00:03,  4.22it/s, MSE=2.837313e-02 H=2.837370e-02 dV_dx=2.387243e-08 dV_dθ=5.528082e-07 ||∇||=1.481916e-02 | Tr=0.0284]
 97%|█████████▋| 487/500 [02:11<00:03,  4.22it/s, MSE=2.837229e-02 H=2.837279e-02 dV_dx=-5.074567e-08 dV_dθ=5.518189e-07 ||∇||=1.481997e-02 | Tr=0.0284]
 97%|█████████▋| 487/500 [02:11<00:03,  4.22it/s, MSE=2.837145e-02 H=2.837227e-02 dV_dx=2.701132e-07 dV_dθ=5.508264e-07 ||∇||=1.482079e-02 | Tr=0.0284] 
 98%|█████████▊| 489/500 [02:11<00:02,  4.87it/s, MSE=2.837145e-02 H=2.837227e-02 dV_dx=2.701132e-07 dV_dθ=5.508264e-07 ||∇||=1.482079e-02 | Tr=0.0284]
 98%|█████████▊| 489/500 [02:11<00:02,  4.87it/s, MSE=2.837061e-02 H=2.837104e-02 dV_dx=-1.205678e-07 dV_dθ=5.498308e-07 ||∇||=1.482163e-02 | Tr=0.0284]
 98%|█████████▊| 490/500 [02:11<00:02,  4.67it/s, MSE=2.837061e-02 H=2.837104e-02 dV_dx=-1.205678e-07 dV_dθ=5.498308e-07 ||∇||=1.482163e-02 | Tr=0.0284]
 98%|█████████▊| 490/500 [02:11<00:02,  4.67it/s, MSE=2.836977e-02 H=2.837024e-02 dV_dx=-8.338482e-08 dV_dθ=5.488321e-07 ||∇||=1.482248e-02 | Tr=0.0284]
 98%|█████████▊| 491/500 [02:11<00:01,  4.87it/s, MSE=2.836977e-02 H=2.837024e-02 dV_dx=-8.338482e-08 dV_dθ=5.488321e-07 ||∇||=1.482248e-02 | Tr=0.0284]
 98%|█████████▊| 491/500 [02:12<00:01,  4.87it/s, MSE=2.836893e-02 H=2.836956e-02 dV_dx=8.086091e-08 dV_dθ=5.478306e-07 ||∇||=1.482335e-02 | Tr=0.0284] 
 98%|█████████▊| 492/500 [02:12<00:01,  4.39it/s, MSE=2.836893e-02 H=2.836956e-02 dV_dx=8.086091e-08 dV_dθ=5.478306e-07 ||∇||=1.482335e-02 | Tr=0.0284]
 98%|█████████▊| 492/500 [02:12<00:01,  4.39it/s, MSE=2.836809e-02 H=2.836828e-02 dV_dx=-3.556745e-07 dV_dθ=5.468262e-07 ||∇||=1.482424e-02 | Tr=0.0284]
 99%|█████████▊| 493/500 [02:12<00:01,  4.27it/s, MSE=2.836809e-02 H=2.836828e-02 dV_dx=-3.556745e-07 dV_dθ=5.468262e-07 ||∇||=1.482424e-02 | Tr=0.0284]
 99%|█████████▊| 493/500 [02:12<00:01,  4.27it/s, MSE=2.836725e-02 H=2.836728e-02 dV_dx=-5.223895e-07 dV_dθ=5.458190e-07 ||∇||=1.482514e-02 | Tr=0.0284]
 99%|█████████▊| 493/500 [02:12<00:01,  4.27it/s, MSE=2.836641e-02 H=2.836701e-02 dV_dx=5.323531e-08 dV_dθ=5.448091e-07 ||∇||=1.482605e-02 | Tr=0.0284] 
 99%|█████████▉| 495/500 [02:12<00:00,  6.49it/s, MSE=2.836641e-02 H=2.836701e-02 dV_dx=5.323531e-08 dV_dθ=5.448091e-07 ||∇||=1.482605e-02 | Tr=0.0284]
 99%|█████████▉| 495/500 [02:12<00:00,  6.49it/s, MSE=2.836557e-02 H=2.836588e-02 dV_dx=-2.411352e-07 dV_dθ=5.437965e-07 ||∇||=1.482698e-02 | Tr=0.0284]
 99%|█████████▉| 495/500 [02:12<00:00,  6.49it/s, MSE=2.836474e-02 H=2.836540e-02 dV_dx=1.241238e-07 dV_dθ=5.427814e-07 ||∇||=1.482793e-02 | Tr=0.0284] 
 99%|█████████▉| 497/500 [02:12<00:00,  7.15it/s, MSE=2.836474e-02 H=2.836540e-02 dV_dx=1.241238e-07 dV_dθ=5.427814e-07 ||∇||=1.482793e-02 | Tr=0.0284]
 99%|█████████▉| 497/500 [02:12<00:00,  7.15it/s, MSE=2.836390e-02 H=2.836452e-02 dV_dx=8.577054e-08 dV_dθ=5.417638e-07 ||∇||=1.482888e-02 | Tr=0.0284]
 99%|█████████▉| 497/500 [02:12<00:00,  7.15it/s, MSE=2.836306e-02 H=2.836379e-02 dV_dx=1.893382e-07 dV_dθ=5.407437e-07 ||∇||=1.482986e-02 | Tr=0.0284]
 99%|█████████▉| 497/500 [02:13<00:00,  7.15it/s, MSE=2.836222e-02 H=2.836280e-02 dV_dx=3.753764e-08 dV_dθ=5.397213e-07 ||∇||=1.483084e-02 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0287]
100%|██████████| 500/500 [02:13<00:00,  7.37it/s, MSE=2.836222e-02 H=2.836280e-02 dV_dx=3.753764e-08 dV_dθ=5.397213e-07 ||∇||=1.483084e-02 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0287]
100%|██████████| 500/500 [02:13<00:00,  3.76it/s, MSE=2.836222e-02 H=2.836280e-02 dV_dx=3.753764e-08 dV_dθ=5.397213e-07 ||∇||=1.483084e-02 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0287]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]

  Evaluating on all tasks 0..0 for CL metrics...
    Task 0: 0.0287

============================================================
Task 1
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Initial loss on new task: 0.0584, previous: 0.0284, ratio: 2.06
AWB pipeline (lr=0.000091)

======================================================================
AWB PIPELINE - Task 1
======================================================================

[STEP 1] Preliminary training (10 epochs) - Recorded temporarily
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:01<00:17,  1.93s/it]
 10%|█         | 1/10 [00:02<00:17,  1.93s/it, MSE=2.831542e-02 H=2.831683e-02 dV_dx=3.423852e-08 dV_dθ=1.380640e-06 ||∇||=1.596283e-02 | Tr=0.0285]
 20%|██        | 2/10 [00:02<00:07,  1.11it/s, MSE=2.831542e-02 H=2.831683e-02 dV_dx=3.423852e-08 dV_dθ=1.380640e-06 ||∇||=1.596283e-02 | Tr=0.0285]
 20%|██        | 2/10 [00:02<00:07,  1.11it/s, MSE=2.831437e-02 H=2.831587e-02 dV_dx=9.702550e-09 dV_dθ=1.490939e-06 ||∇||=1.578017e-02 | Tr=0.0285]
 20%|██        | 2/10 [00:02<00:07,  1.11it/s, MSE=2.831362e-02 H=2.831509e-02 dV_dx=-7.952115e-08 dV_dθ=1.553149e-06 ||∇||=1.565468e-02 | Tr=0.0285]
 40%|████      | 4/10 [00:02<00:02,  2.66it/s, MSE=2.831362e-02 H=2.831509e-02 dV_dx=-7.952115e-08 dV_dθ=1.553149e-06 ||∇||=1.565468e-02 | Tr=0.0285]
 40%|████      | 4/10 [00:02<00:02,  2.66it/s, MSE=2.831307e-02 H=2.831483e-02 dV_dx=1.928437e-07 dV_dθ=1.570662e-06 ||∇||=1.558841e-02 | Tr=0.0285] 
 40%|████      | 4/10 [00:02<00:02,  2.66it/s, MSE=2.831259e-02 H=2.831416e-02 dV_dx=2.084889e-08 dV_dθ=1.556785e-06 ||∇||=1.558767e-02 | Tr=0.0285]
 60%|██████    | 6/10 [00:02<00:00,  4.32it/s, MSE=2.831259e-02 H=2.831416e-02 dV_dx=2.084889e-08 dV_dθ=1.556785e-06 ||∇||=1.558767e-02 | Tr=0.0285]
 60%|██████    | 6/10 [00:02<00:00,  4.32it/s, MSE=2.831204e-02 H=2.831367e-02 dV_dx=8.492833e-08 dV_dθ=1.540273e-06 ||∇||=1.561728e-02 | Tr=0.0285]
 60%|██████    | 6/10 [00:02<00:00,  4.32it/s, MSE=2.831139e-02 H=2.831300e-02 dV_dx=6.442091e-08 dV_dθ=1.541129e-06 ||∇||=1.563315e-02 | Tr=0.0285]
 80%|████████  | 8/10 [00:02<00:00,  5.76it/s, MSE=2.831139e-02 H=2.831300e-02 dV_dx=6.442091e-08 dV_dθ=1.541129e-06 ||∇||=1.563315e-02 | Tr=0.0285]
 80%|████████  | 8/10 [00:02<00:00,  5.76it/s, MSE=2.831064e-02 H=2.831212e-02 dV_dx=-7.889683e-08 dV_dθ=1.554137e-06 ||∇||=1.562733e-02 | Tr=0.0285]
 80%|████████  | 8/10 [00:03<00:00,  5.76it/s, MSE=2.830980e-02 H=2.831136e-02 dV_dx=-1.290579e-08 dV_dθ=1.571993e-06 ||∇||=1.560213e-02 | Tr=0.0285 Te/Cur=0.0286 Te/Exp=0.0286]
100%|██████████| 10/10 [00:03<00:00,  5.05it/s, MSE=2.830980e-02 H=2.831136e-02 dV_dx=-1.290579e-08 dV_dθ=1.571993e-06 ||∇||=1.560213e-02 | Tr=0.0285 Te/Cur=0.0286 Te/Exp=0.0286]
100%|██████████| 10/10 [00:03<00:00,  3.30it/s, MSE=2.830980e-02 H=2.831136e-02 dV_dx=-1.290579e-08 dV_dθ=1.571993e-06 ||∇||=1.560213e-02 | Tr=0.0285 Te/Cur=0.0286 Te/Exp=0.0286]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
  Preliminary loss: 0.028310

[STEP 2] Architecture change decision
  Current: 0.028310, Previous: 0.028362
  [DEBUG] Forcing architecture change (force_arch_change=True)
  Decision: CHANGE

[STEP 3a] Architecture search - NOT recorded
  Created balanced validation set: 28202 samples from 27589 classes
  Created balanced validation set: 28201 samples from 27588 classes
  Starting grid architecture search for task 1
  Baseline architecture: [3, 64, 64, 10]
  Baseline loss: 0.028310
  Search iteration 1/2
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:08<00:08,  8.21s/it]
 50%|█████     | 1/2 [00:10<00:08,  8.21s/it, MSE=4.854749e-02 H=4.417050e-02 dV_dx=-7.541768e-07 dV_dθ=-4.376234e-03 ||∇||=5.792171e-01 | Tr=0.0473 Te/Cur=0.0384 Te/Exp=0.0379]
100%|██████████| 2/2 [00:10<00:00,  4.80s/it, MSE=4.854749e-02 H=4.417050e-02 dV_dx=-7.541768e-07 dV_dθ=-4.376234e-03 ||∇||=5.792171e-01 | Tr=0.0473 Te/Cur=0.0384 Te/Exp=0.0379]
100%|██████████| 2/2 [00:10<00:00,  5.31s/it, MSE=4.854749e-02 H=4.417050e-02 dV_dx=-7.541768e-07 dV_dθ=-4.376234e-03 ||∇||=5.792171e-01 | Tr=0.0473 Te/Cur=0.0384 Te/Exp=0.0379]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
I found my baseline 0.04854748516883387
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.58s/it]
 50%|█████     | 1/2 [00:14<00:11, 11.58s/it, MSE=5.846765e-02 H=5.353300e-02 dV_dx=9.046211e-08 dV_dθ=-4.934739e-03 ||∇||=6.570813e-01 | Tr=0.0575 Te/Cur=0.0440 Te/Exp=0.0450]
100%|██████████| 2/2 [00:14<00:00,  6.36s/it, MSE=5.846765e-02 H=5.353300e-02 dV_dx=9.046211e-08 dV_dθ=-4.934739e-03 ||∇||=6.570813e-01 | Tr=0.0575 Te/Cur=0.0440 Te/Exp=0.0450]
100%|██████████| 2/2 [00:14<00:00,  7.14s/it, MSE=5.846765e-02 H=5.353300e-02 dV_dx=9.046211e-08 dV_dθ=-4.934739e-03 ||∇||=6.570813e-01 | Tr=0.0575 Te/Cur=0.0440 Te/Exp=0.0450]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.19s/it]
 50%|█████     | 1/2 [00:13<00:11, 11.19s/it, MSE=7.759239e-02 H=6.579416e-02 dV_dx=-3.136406e-07 dV_dθ=-1.179792e-02 ||∇||=9.920545e-01 | Tr=0.0759 Te/Cur=0.0568 Te/Exp=0.0569]
100%|██████████| 2/2 [00:13<00:00,  6.11s/it, MSE=7.759239e-02 H=6.579416e-02 dV_dx=-3.136406e-07 dV_dθ=-1.179792e-02 ||∇||=9.920545e-01 | Tr=0.0759 Te/Cur=0.0568 Te/Exp=0.0569]
100%|██████████| 2/2 [00:13<00:00,  6.87s/it, MSE=7.759239e-02 H=6.579416e-02 dV_dx=-3.136406e-07 dV_dθ=-1.179792e-02 ||∇||=9.920545e-01 | Tr=0.0759 Te/Cur=0.0568 Te/Exp=0.0569]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:09<00:09,  9.86s/it]
 50%|█████     | 1/2 [00:12<00:09,  9.86s/it, MSE=7.857872e-02 H=7.008531e-02 dV_dx=3.648555e-08 dV_dθ=-8.493446e-03 ||∇||=8.913966e-01 | Tr=0.0759 Te/Cur=0.0481 Te/Exp=0.0478]
100%|██████████| 2/2 [00:12<00:00,  5.77s/it, MSE=7.857872e-02 H=7.008531e-02 dV_dx=3.648555e-08 dV_dθ=-8.493446e-03 ||∇||=8.913966e-01 | Tr=0.0759 Te/Cur=0.0481 Te/Exp=0.0478]
100%|██████████| 2/2 [00:12<00:00,  6.38s/it, MSE=7.857872e-02 H=7.008531e-02 dV_dx=3.648555e-08 dV_dθ=-8.493446e-03 ||∇||=8.913966e-01 | Tr=0.0759 Te/Cur=0.0481 Te/Exp=0.0478]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
    No improvement found (patience: 1)
  Search iteration 2/2
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:04<00:04,  4.51s/it]
 50%|█████     | 1/2 [00:07<00:04,  4.51s/it, MSE=2.056665e-01 H=1.464336e-01 dV_dx=-6.492388e-07 dV_dθ=-5.923215e-02 ||∇||=2.219845e+00 | Tr=0.2017 Te/Cur=0.1394 Te/Exp=0.1428]
100%|██████████| 2/2 [00:07<00:00,  3.33s/it, MSE=2.056665e-01 H=1.464336e-01 dV_dx=-6.492388e-07 dV_dθ=-5.923215e-02 ||∇||=2.219845e+00 | Tr=0.2017 Te/Cur=0.1394 Te/Exp=0.1428]
100%|██████████| 2/2 [00:07<00:00,  3.51s/it, MSE=2.056665e-01 H=1.464336e-01 dV_dx=-6.492388e-07 dV_dθ=-5.923215e-02 ||∇||=2.219845e+00 | Tr=0.2017 Te/Cur=0.1394 Te/Exp=0.1428]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
I found my baseline 0.20566645191904295
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:05<00:05,  5.63s/it]
 50%|█████     | 1/2 [00:08<00:05,  5.63s/it, MSE=1.255880e-01 H=1.081702e-01 dV_dx=1.050638e-06 dV_dθ=-1.741881e-02 ||∇||=1.251677e+00 | Tr=0.1218 Te/Cur=0.0803 Te/Exp=0.0801]
100%|██████████| 2/2 [00:08<00:00,  3.80s/it, MSE=1.255880e-01 H=1.081702e-01 dV_dx=1.050638e-06 dV_dθ=-1.741881e-02 ||∇||=1.251677e+00 | Tr=0.1218 Te/Cur=0.0803 Te/Exp=0.0801]
100%|██████████| 2/2 [00:08<00:00,  4.07s/it, MSE=1.255880e-01 H=1.081702e-01 dV_dx=1.050638e-06 dV_dθ=-1.741881e-02 ||∇||=1.251677e+00 | Tr=0.1218 Te/Cur=0.0803 Te/Exp=0.0801]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
    Found better architecture: [3, 64, 79, 10] with loss 0.125588
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:05<00:05,  5.36s/it]
 50%|█████     | 1/2 [00:07<00:05,  5.36s/it, MSE=1.159576e-01 H=9.324086e-02 dV_dx=-3.115900e-07 dV_dθ=-2.271647e-02 ||∇||=1.412802e+00 | Tr=0.1136 Te/Cur=0.0736 Te/Exp=0.0760]
100%|██████████| 2/2 [00:07<00:00,  3.53s/it, MSE=1.159576e-01 H=9.324086e-02 dV_dx=-3.115900e-07 dV_dθ=-2.271647e-02 ||∇||=1.412802e+00 | Tr=0.1136 Te/Cur=0.0736 Te/Exp=0.0760]
100%|██████████| 2/2 [00:07<00:00,  3.81s/it, MSE=1.159576e-01 H=9.324086e-02 dV_dx=-3.115900e-07 dV_dθ=-2.271647e-02 ||∇||=1.412802e+00 | Tr=0.1136 Te/Cur=0.0736 Te/Exp=0.0760]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
    Found better architecture: [3, 79, 64, 10] with loss 0.115958
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:05<00:05,  5.20s/it]
 50%|█████     | 1/2 [00:07<00:05,  5.20s/it, MSE=1.031573e-01 H=8.540060e-02 dV_dx=1.418497e-07 dV_dθ=-1.775681e-02 ||∇||=1.302880e+00 | Tr=0.1013 Te/Cur=0.0720 Te/Exp=0.0729]
100%|██████████| 2/2 [00:07<00:00,  3.47s/it, MSE=1.031573e-01 H=8.540060e-02 dV_dx=1.418497e-07 dV_dθ=-1.775681e-02 ||∇||=1.302880e+00 | Tr=0.1013 Te/Cur=0.0720 Te/Exp=0.0729]
