JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/cifar10_condition3_arch_no_transfer.json
Problem type: classification
Dataset: cifar10
Tasks: 10
AWB enabled: True

Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10/model


############################################################
# Run 1 / 1
############################################################
Loading CIFAR-10 dataset
CIFAR-10 data loaded: 50000 samples

============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:58<4:04:08, 58.83s/it]
  1%|          | 2/250 [01:31<2:58:29, 43.18s/it]
  1%|          | 3/250 [02:03<2:37:09, 38.18s/it]
  2%|▏         | 4/250 [02:36<2:27:57, 36.09s/it]
  2%|▏         | 5/250 [03:07<2:20:31, 34.41s/it]
  2%|▏         | 6/250 [03:40<2:17:10, 33.73s/it]
  3%|▎         | 7/250 [04:12<2:15:26, 33.44s/it]
  3%|▎         | 8/250 [04:41<2:09:18, 32.06s/it]
  4%|▎         | 9/250 [05:12<2:06:46, 31.56s/it]
  4%|▍         | 10/250 [05:44<2:07:21, 31.84s/it]
  4%|▍         | 10/250 [06:20<2:07:21, 31.84s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  4%|▍         | 11/250 [06:20<2:11:49, 33.09s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  5%|▍         | 12/250 [06:53<2:11:19, 33.11s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  5%|▌         | 13/250 [07:26<2:09:47, 32.86s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  6%|▌         | 14/250 [07:59<2:09:55, 33.03s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  6%|▌         | 15/250 [08:33<2:10:50, 33.41s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  6%|▋         | 16/250 [09:08<2:11:57, 33.83s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  7%|▋         | 17/250 [09:44<2:13:26, 34.36s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  7%|▋         | 18/250 [10:19<2:13:48, 34.61s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  8%|▊         | 19/250 [10:53<2:12:14, 34.35s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  8%|▊         | 20/250 [11:20<2:03:31, 32.23s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  8%|▊         | 20/250 [11:52<2:03:31, 32.23s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
  8%|▊         | 21/250 [11:52<2:03:06, 32.26s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
  9%|▉         | 22/250 [12:24<2:02:02, 32.12s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
  9%|▉         | 23/250 [12:55<2:00:21, 31.81s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 10%|▉         | 24/250 [13:26<1:59:06, 31.62s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 10%|█         | 25/250 [13:58<1:58:51, 31.70s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 10%|█         | 26/250 [14:30<1:58:46, 31.81s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 11%|█         | 27/250 [15:02<1:58:15, 31.82s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 11%|█         | 28/250 [15:35<1:58:35, 32.05s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 12%|█▏        | 29/250 [16:05<1:56:03, 31.51s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 12%|█▏        | 30/250 [16:38<1:56:36, 31.80s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 12%|█▏        | 30/250 [17:09<1:56:36, 31.80s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 12%|█▏        | 31/250 [17:09<1:55:30, 31.65s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 23%|██▎       | 58/250 [31:47<1:42:29, 32.03s/it, CE=1.069345e+00 H=1.051287e+00 dV_dx=-1.213599e-06 dV_dθ=-1.805671e-02 ||∇||=5.306377e+00 | Tr=0.6326 Te/Cur=0.5930 Te/Exp=0.5907]
 24%|██▎       | 59/250 [32:20<1:43:04, 32.38s/it, CE=1.069345e+00 H=1.051287e+00 dV_dx=-1.213599e-06 dV_dθ=-1.805671e-02 ||∇||=5.306377e+00 | Tr=0.6326 Te/Cur=0.5930 Te/Exp=0.5907]
 24%|██▍       | 60/250 [32:49<1:39:06, 31.29s/it, CE=1.069345e+00 H=1.051287e+00 dV_dx=-1.213599e-06 dV_dθ=-1.805671e-02 ||∇||=5.306377e+00 | Tr=0.6326 Te/Cur=0.5930 Te/Exp=0.5907]
 24%|██▍       | 60/250 [33:23<1:39:06, 31.29s/it, CE=1.010700e+00 H=9.891848e-01 dV_dx=1.219482e-06 dV_dθ=-2.151642e-02 ||∇||=5.692852e+00 | Tr=0.6539 Te/Cur=0.6064 Te/Exp=0.6097] 
 24%|██▍       | 61/250 [33:23<1:41:24, 32.19s/it, CE=1.010700e+00 H=9.891848e-01 dV_dx=1.219482e-06 dV_dθ=-2.151642e-02 ||∇||=5.692852e+00 | Tr=0.6539 Te/Cur=0.6064 Te/Exp=0.6097]
 25%|██▍       | 62/250 [33:54<1:39:56, 31.90s/it, CE=1.010700e+00 H=9.891848e-01 dV_dx=1.219482e-06 dV_dθ=-2.151642e-02 ||∇||=5.692852e+00 | Tr=0.6539 Te/Cur=0.6064 Te/Exp=0.6097]
 25%|██▌       | 63/250 [34:26<1:39:23, 31.89s/it, CE=1.010700e+00 H=9.891848e-01 dV_dx=1.219482e-06 dV_dθ=-2.151642e-02 ||∇||=5.692852e+00 | Tr=0.6539 Te/Cur=0.6064 Te/Exp=0.6097]
 26%|██▌       | 64/250 [34:59<1:40:05, 32.29s/it, CE=1.010700e+00 H=9.891848e-01 dV_dx=1.219482e-06 dV_dθ=-2.151642e-02 ||∇||=5.692852e+00 | Tr=0.6539 Te/Cur=0.6064 Te/Exp=0.6097]
 26%|██▌       | 65/250 [35:32<1:40:12, 32.50s/it, CE=1.010700e+00 H=9.891848e-01 dV_dx=1.219482e-06 dV_dθ=-2.151642e-02 ||∇||=5.692852e+00 | Tr=0.6539 Te/Cur=0.6064 Te/Exp=0.6097]
 26%|██▋       | 66/250 [36:05<1:39:49, 32.55s/it, CE=1.010700e+00 H=9.891848e-01 dV_dx=1.219482e-06 dV_dθ=-2.151642e-02 ||∇||=5.692852e+00 | Tr=0.6539 Te/Cur=0.6064 Te/Exp=0.6097]
 27%|██▋       | 67/250 [36:38<1:39:47, 32.72s/it, CE=1.010700e+00 H=9.891848e-01 dV_dx=1.219482e-06 dV_dθ=-2.151642e-02 ||∇||=5.692852e+00 | Tr=0.6539 Te/Cur=0.6064 Te/Exp=0.6097]
 27%|██▋       | 68/250 [37:10<1:38:47, 32.57s/it, CE=1.010700e+00 H=9.891848e-01 dV_dx=1.219482e-06 dV_dθ=-2.151642e-02 ||∇||=5.692852e+00 | Tr=0.6539 Te/Cur=0.6064 Te/Exp=0.6097]
 28%|██▊       | 69/250 [37:41<1:36:50, 32.10s/it, CE=1.010700e+00 H=9.891848e-01 dV_dx=1.219482e-06 dV_dθ=-2.151642e-02 ||∇||=5.692852e+00 | Tr=0.6539 Te/Cur=0.6064 Te/Exp=0.6097]
 28%|██▊       | 70/250 [38:12<1:35:21, 31.78s/it, CE=1.010700e+00 H=9.891848e-01 dV_dx=1.219482e-06 dV_dθ=-2.151642e-02 ||∇||=5.692852e+00 | Tr=0.6539 Te/Cur=0.6064 Te/Exp=0.6097]
 28%|██▊       | 70/250 [38:44<1:35:21, 31.78s/it, CE=9.579440e-01 H=9.343971e-01 dV_dx=7.631696e-07 dV_dθ=-2.354762e-02 ||∇||=5.910281e+00 | Tr=0.6726 Te/Cur=0.6279 Te/Exp=0.6218]
 28%|██▊       | 71/250 [38:44<1:35:07, 31.88s/it, CE=9.579440e-01 H=9.343971e-01 dV_dx=7.631696e-07 dV_dθ=-2.354762e-02 ||∇||=5.910281e+00 | Tr=0.6726 Te/Cur=0.6279 Te/Exp=0.6218]
 29%|██▉       | 72/250 [39:18<1:36:12, 32.43s/it, CE=9.579440e-01 H=9.343971e-01 dV_dx=7.631696e-07 dV_dθ=-2.354762e-02 ||∇||=5.910281e+00 | Tr=0.6726 Te/Cur=0.6279 Te/Exp=0.6218]
 29%|██▉       | 73/250 [39:52<1:36:50, 32.83s/it, CE=9.579440e-01 H=9.343971e-01 dV_dx=7.631696e-07 dV_dθ=-2.354762e-02 ||∇||=5.910281e+00 | Tr=0.6726 Te/Cur=0.6279 Te/Exp=0.6218]
 30%|██▉       | 74/250 [40:26<1:37:20, 33.19s/it, CE=9.579440e-01 H=9.343971e-01 dV_dx=7.631696e-07 dV_dθ=-2.354762e-02 ||∇||=5.910281e+00 | Tr=0.6726 Te/Cur=0.6279 Te/Exp=0.6218]
 30%|███       | 75/250 [40:58<1:35:53, 32.88s/it, CE=9.579440e-01 H=9.343971e-01 dV_dx=7.631696e-07 dV_dθ=-2.354762e-02 ||∇||=5.910281e+00 | Tr=0.6726 Te/Cur=0.6279 Te/Exp=0.6218]
 30%|███       | 76/250 [41:29<1:33:28, 32.23s/it, CE=9.579440e-01 H=9.343971e-01 dV_dx=7.631696e-07 dV_dθ=-2.354762e-02 ||∇||=5.910281e+00 | Tr=0.6726 Te/Cur=0.6279 Te/Exp=0.6218]
 31%|███       | 77/250 [41:57<1:29:31, 31.05s/it, CE=9.579440e-01 H=9.343971e-01 dV_dx=7.631696e-07 dV_dθ=-2.354762e-02 ||∇||=5.910281e+00 | Tr=0.6726 Te/Cur=0.6279 Te/Exp=0.6218]
 31%|███       | 78/250 [42:26<1:27:26, 30.50s/it, CE=9.579440e-01 H=9.343971e-01 dV_dx=7.631696e-07 dV_dθ=-2.354762e-02 ||∇||=5.910281e+00 | Tr=0.6726 Te/Cur=0.6279 Te/Exp=0.6218]
 32%|███▏      | 79/250 [42:58<1:27:57, 30.87s/it, CE=9.579440e-01 H=9.343971e-01 dV_dx=7.631696e-07 dV_dθ=-2.354762e-02 ||∇||=5.910281e+00 | Tr=0.6726 Te/Cur=0.6279 Te/Exp=0.6218]
 32%|███▏      | 80/250 [43:30<1:28:34, 31.26s/it, CE=9.579440e-01 H=9.343971e-01 dV_dx=7.631696e-07 dV_dθ=-2.354762e-02 ||∇||=5.910281e+00 | Tr=0.6726 Te/Cur=0.6279 Te/Exp=0.6218]
 32%|███▏      | 80/250 [44:03<1:28:34, 31.26s/it, CE=9.096416e-01 H=8.858106e-01 dV_dx=5.762051e-07 dV_dθ=-2.383161e-02 ||∇||=5.955605e+00 | Tr=0.6900 Te/Cur=0.6379 Te/Exp=0.6454]
 32%|███▏      | 81/250 [44:03<1:29:23, 31.74s/it, CE=9.096416e-01 H=8.858106e-01 dV_dx=5.762051e-07 dV_dθ=-2.383161e-02 ||∇||=5.955605e+00 | Tr=0.6900 Te/Cur=0.6379 Te/Exp=0.6454]
 33%|███▎      | 82/250 [44:36<1:30:22, 32.28s/it, CE=9.096416e-01 H=8.858106e-01 dV_dx=5.762051e-07 dV_dθ=-2.383161e-02 ||∇||=5.955605e+00 | Tr=0.6900 Te/Cur=0.6379 Te/Exp=0.6454]
 33%|███▎      | 83/250 [45:06<1:27:32, 31.45s/it, CE=9.096416e-01 H=8.858106e-01 dV_dx=5.762051e-07 dV_dθ=-2.383161e-02 ||∇||=5.955605e+00 | Tr=0.6900 Te/Cur=0.6379 Te/Exp=0.6454]
 34%|███▎      | 84/250 [45:38<1:27:42, 31.70s/it, CE=9.096416e-01 H=8.858106e-01 dV_dx=5.762051e-07 dV_dθ=-2.383161e-02 ||∇||=5.955605e+00 | Tr=0.6900 Te/Cur=0.6379 Te/Exp=0.6454]
 34%|███▍      | 85/250 [46:10<1:26:50, 31.58s/it, CE=9.096416e-01 H=8.858106e-01 dV_dx=5.762051e-07 dV_dθ=-2.383161e-02 ||∇||=5.955605e+00 | Tr=0.6900 Te/Cur=0.6379 Te/Exp=0.6454]
 34%|███▍      | 86/250 [46:39<1:24:15, 30.83s/it, CE=9.096416e-01 H=8.858106e-01 dV_dx=5.762051e-07 dV_dθ=-2.383161e-02 ||∇||=5.955605e+00 | Tr=0.6900 Te/Cur=0.6379 Te/Exp=0.6454]
 35%|███▍      | 87/250 [47:10<1:24:19, 31.04s/it, CE=9.096416e-01 H=8.858106e-01 dV_dx=5.762051e-07 dV_dθ=-2.383161e-02 ||∇||=5.955605e+00 | Tr=0.6900 Te/Cur=0.6379 Te/Exp=0.6454]
 35%|███▌      | 88/250 [47:43<1:25:29, 31.67s/it, CE=9.096416e-01 H=8.858106e-01 dV_dx=5.762051e-07 dV_dθ=-2.383161e-02 ||∇||=5.955605e+00 | Tr=0.6900 Te/Cur=0.6379 Te/Exp=0.6454]
 36%|███▌      | 89/250 [48:12<1:22:31, 30.76s/it, CE=9.096416e-01 H=8.858106e-01 dV_dx=5.762051e-07 dV_dθ=-2.383161e-02 ||∇||=5.955605e+00 | Tr=0.6900 Te/Cur=0.6379 Te/Exp=0.6454]
 36%|███▌      | 90/250 [48:37<1:17:49, 29.19s/it, CE=9.096416e-01 H=8.858106e-01 dV_dx=5.762051e-07 dV_dθ=-2.383161e-02 ||∇||=5.955605e+00 | Tr=0.6900 Te/Cur=0.6379 Te/Exp=0.6454]
 36%|███▌      | 90/250 [49:09<1:17:49, 29.19s/it, CE=8.643737e-01 H=8.397488e-01 dV_dx=-1.016362e-06 dV_dθ=-2.462384e-02 ||∇||=6.036195e+00 | Tr=0.7069 Te/Cur=0.6458 Te/Exp=0.6505]
 36%|███▋      | 91/250 [49:09<1:19:22, 29.95s/it, CE=8.643737e-01 H=8.397488e-01 dV_dx=-1.016362e-06 dV_dθ=-2.462384e-02 ||∇||=6.036195e+00 | Tr=0.7069 Te/Cur=0.6458 Te/Exp=0.6505]
 37%|███▋      | 92/250 [49:41<1:19:59, 30.38s/it, CE=8.643737e-01 H=8.397488e-01 dV_dx=-1.016362e-06 dV_dθ=-2.462384e-02 ||∇||=6.036195e+00 | Tr=0.7069 Te/Cur=0.6458 Te/Exp=0.6505]
 37%|███▋      | 93/250 [50:15<1:23:03, 31.74s/it, CE=8.643737e-01 H=8.397488e-01 dV_dx=-1.016362e-06 dV_dθ=-2.462384e-02 ||∇||=6.036195e+00 | Tr=0.7069 Te/Cur=0.6458 Te/Exp=0.6505]
 38%|███▊      | 94/250 [50:49<1:23:46, 32.22s/it, CE=8.643737e-01 H=8.397488e-01 dV_dx=-1.016362e-06 dV_dθ=-2.462384e-02 ||∇||=6.036195e+00 | Tr=0.7069 Te/Cur=0.6458 Te/Exp=0.6505]
 38%|███▊      | 95/250 [51:21<1:23:14, 32.22s/it, CE=8.643737e-01 H=8.397488e-01 dV_dx=-1.016362e-06 dV_dθ=-2.462384e-02 ||∇||=6.036195e+00 | Tr=0.7069 Te/Cur=0.6458 Te/Exp=0.6505]
 38%|███▊      | 96/250 [51:56<1:24:52, 33.07s/it, CE=8.643737e-01 H=8.397488e-01 dV_dx=-1.016362e-06 dV_dθ=-2.462384e-02 ||∇||=6.036195e+00 | Tr=0.7069 Te/Cur=0.6458 Te/Exp=0.6505]
 39%|███▉      | 97/250 [52:28<1:23:27, 32.73s/it, CE=8.643737e-01 H=8.397488e-01 dV_dx=-1.016362e-06 dV_dθ=-2.462384e-02 ||∇||=6.036195e+00 | Tr=0.7069 Te/Cur=0.6458 Te/Exp=0.6505]
 39%|███▉      | 98/250 [53:00<1:22:19, 32.50s/it, CE=8.643737e-01 H=8.397488e-01 dV_dx=-1.016362e-06 dV_dθ=-2.462384e-02 ||∇||=6.036195e+00 | Tr=0.7069 Te/Cur=0.6458 Te/Exp=0.6505]
 40%|███▉      | 99/250 [53:32<1:21:15, 32.29s/it, CE=8.643737e-01 H=8.397488e-01 dV_dx=-1.016362e-06 dV_dθ=-2.462384e-02 ||∇||=6.036195e+00 | Tr=0.7069 Te/Cur=0.6458 Te/Exp=0.6505]
 40%|████      | 100/250 [54:02<1:18:56, 31.58s/it, CE=8.643737e-01 H=8.397488e-01 dV_dx=-1.016362e-06 dV_dθ=-2.462384e-02 ||∇||=6.036195e+00 | Tr=0.7069 Te/Cur=0.6458 Te/Exp=0.6505]
 40%|████      | 100/250 [54:36<1:18:56, 31.58s/it, CE=8.221845e-01 H=7.958599e-01 dV_dx=-9.422915e-07 dV_dθ=-2.632359e-02 ||∇||=6.255008e+00 | Tr=0.7237 Te/Cur=0.6617 Te/Exp=0.6593]
 40%|████      | 101/250 [54:36<1:20:22, 32.37s/it, CE=8.221845e-01 H=7.958599e-01 dV_dx=-9.422915e-07 dV_dθ=-2.632359e-02 ||∇||=6.255008e+00 | Tr=0.7237 Te/Cur=0.6617 Te/Exp=0.6593]
 41%|████      | 102/250 [55:09<1:20:01, 32.44s/it, CE=8.221845e-01 H=7.958599e-01 dV_dx=-9.422915e-07 dV_dθ=-2.632359e-02 ||∇||=6.255008e+00 | Tr=0.7237 Te/Cur=0.6617 Te/Exp=0.6593]
 41%|████      | 103/250 [55:41<1:19:51, 32.60s/it, CE=8.221845e-01 H=7.958599e-01 dV_dx=-9.422915e-07 dV_dθ=-2.632359e-02 ||∇||=6.255008e+00 | Tr=0.7237 Te/Cur=0.6617 Te/Exp=0.6593]
 42%|████▏     | 104/250 [56:12<1:17:41, 31.93s/it, CE=8.221845e-01 H=7.958599e-01 dV_dx=-9.422915e-07 dV_dθ=-2.632359e-02 ||∇||=6.255008e+00 | Tr=0.7237 Te/Cur=0.6617 Te/Exp=0.6593]
 42%|████▏     | 105/250 [56:41<1:15:15, 31.14s/it, CE=8.221845e-01 H=7.958599e-01 dV_dx=-9.422915e-07 dV_dθ=-2.632359e-02 ||∇||=6.255008e+00 | Tr=0.7237 Te/Cur=0.6617 Te/Exp=0.6593]
 42%|████▏     | 106/250 [57:14<1:16:07, 31.72s/it, CE=8.221845e-01 H=7.958599e-01 dV_dx=-9.422915e-07 dV_dθ=-2.632359e-02 ||∇||=6.255008e+00 | Tr=0.7237 Te/Cur=0.6617 Te/Exp=0.6593]
 43%|████▎     | 107/250 [57:47<1:16:09, 31.95s/it, CE=8.221845e-01 H=7.958599e-01 dV_dx=-9.422915e-07 dV_dθ=-2.632359e-02 ||∇||=6.255008e+00 | Tr=0.7237 Te/Cur=0.6617 Te/Exp=0.6593]
 43%|████▎     | 108/250 [58:20<1:16:25, 32.29s/it, CE=8.221845e-01 H=7.958599e-01 dV_dx=-9.422915e-07 dV_dθ=-2.632359e-02 ||∇||=6.255008e+00 | Tr=0.7237 Te/Cur=0.6617 Te/Exp=0.6593]
 44%|████▎     | 109/250 [58:51<1:15:28, 32.12s/it, CE=8.221845e-01 H=7.958599e-01 dV_dx=-9.422915e-07 dV_dθ=-2.632359e-02 ||∇||=6.255008e+00 | Tr=0.7237 Te/Cur=0.6617 Te/Exp=0.6593]
 44%|████▍     | 110/250 [59:25<1:16:05, 32.61s/it, CE=8.221845e-01 H=7.958599e-01 dV_dx=-9.422915e-07 dV_dθ=-2.632359e-02 ||∇||=6.255008e+00 | Tr=0.7237 Te/Cur=0.6617 Te/Exp=0.6593]
 44%|████▍     | 110/250 [59:58<1:16:05, 32.61s/it, CE=7.824951e-01 H=7.541343e-01 dV_dx=-1.056106e-06 dV_dθ=-2.835975e-02 ||∇||=6.505136e+00 | Tr=0.7381 Te/Cur=0.6691 Te/Exp=0.6691]
 44%|████▍     | 111/250 [59:58<1:15:55, 32.78s/it, CE=7.824951e-01 H=7.541343e-01 dV_dx=-1.056106e-06 dV_dθ=-2.835975e-02 ||∇||=6.505136e+00 | Tr=0.7381 Te/Cur=0.6691 Te/Exp=0.6691]
 45%|████▍     | 112/250 [1:00:28<1:13:08, 31.80s/it, CE=7.824951e-01 H=7.541343e-01 dV_dx=-1.056106e-06 dV_dθ=-2.835975e-02 ||∇||=6.505136e+00 | Tr=0.7381 Te/Cur=0.6691 Te/Exp=0.6691]
 45%|████▌     | 113/250 [1:00:59<1:12:01, 31.54s/it, CE=7.824951e-01 H=7.541343e-01 dV_dx=-1.056106e-06 dV_dθ=-2.835975e-02 ||∇||=6.505136e+00 | Tr=0.7381 Te/Cur=0.6691 Te/Exp=0.6691]
 46%|████▌     | 114/250 [1:01:32<1:12:42, 32.08s/it, CE=7.824951e-01 H=7.541343e-01 dV_dx=-1.056106e-06 dV_dθ=-2.835975e-02 ||∇||=6.505136e+00 | Tr=0.7381 Te/Cur=0.6691 Te/Exp=0.6691]
 46%|████▌     | 115/250 [1:02:04<1:12:14, 32.11s/it, CE=7.824951e-01 H=7.541343e-01 dV_dx=-1.056106e-06 dV_dθ=-2.835975e-02 ||∇||=6.505136e+00 | Tr=0.7381 Te/Cur=0.6691 Te/Exp=0.6691]
 46%|████▋     | 116/250 [1:02:37<1:11:43, 32.11s/it, CE=7.824951e-01 H=7.541343e-01 dV_dx=-1.056106e-06 dV_dθ=-2.835975e-02 ||∇||=6.505136e+00 | Tr=0.7381 Te/Cur=0.6691 Te/Exp=0.6691]
 47%|████▋     | 117/250 [1:03:09<1:11:34, 32.29s/it, CE=7.824951e-01 H=7.541343e-01 dV_dx=-1.056106e-06 dV_dθ=-2.835975e-02 ||∇||=6.505136e+00 | Tr=0.7381 Te/Cur=0.6691 Te/Exp=0.6691]
 47%|████▋     | 118/250 [1:03:42<1:11:12, 32.37s/it, CE=7.824951e-01 H=7.541343e-01 dV_dx=-1.056106e-06 dV_dθ=-2.835975e-02 ||∇||=6.505136e+00 | Tr=0.7381 Te/Cur=0.6691 Te/Exp=0.6691]
 48%|████▊     | 119/250 [1:04:15<1:11:18, 32.66s/it, CE=7.824951e-01 H=7.541343e-01 dV_dx=-1.056106e-06 dV_dθ=-2.835975e-02 ||∇||=6.505136e+00 | Tr=0.7381 Te/Cur=0.6691 Te/Exp=0.6691]
 48%|████▊     | 120/250 [1:04:44<1:08:26, 31.59s/it, CE=7.824951e-01 H=7.541343e-01 dV_dx=-1.056106e-06 dV_dθ=-2.835975e-02 ||∇||=6.505136e+00 | Tr=0.7381 Te/Cur=0.6691 Te/Exp=0.6691]
 48%|████▊     | 120/250 [1:05:18<1:08:26, 31.59s/it, CE=7.457720e-01 H=7.135551e-01 dV_dx=-2.095457e-06 dV_dθ=-3.221479e-02 ||∇||=6.866312e+00 | Tr=0.7514 Te/Cur=0.6777 Te/Exp=0.6805]
 48%|████▊     | 121/250 [1:05:18<1:09:19, 32.24s/it, CE=7.457720e-01 H=7.135551e-01 dV_dx=-2.095457e-06 dV_dθ=-3.221479e-02 ||∇||=6.866312e+00 | Tr=0.7514 Te/Cur=0.6777 Te/Exp=0.6805]
 49%|████▉     | 122/250 [1:05:49<1:08:11, 31.97s/it, CE=7.457720e-01 H=7.135551e-01 dV_dx=-2.095457e-06 dV_dθ=-3.221479e-02 ||∇||=6.866312e+00 | Tr=0.7514 Te/Cur=0.6777 Te/Exp=0.6805]
 49%|████▉     | 123/250 [1:06:20<1:06:58, 31.65s/it, CE=7.457720e-01 H=7.135551e-01 dV_dx=-2.095457e-06 dV_dθ=-3.221479e-02 ||∇||=6.866312e+00 | Tr=0.7514 Te/Cur=0.6777 Te/Exp=0.6805]
 50%|████▉     | 124/250 [1:06:53<1:07:18, 32.05s/it, CE=7.457720e-01 H=7.135551e-01 dV_dx=-2.095457e-06 dV_dθ=-3.221479e-02 ||∇||=6.866312e+00 | Tr=0.7514 Te/Cur=0.6777 Te/Exp=0.6805]
 50%|█████     | 125/250 [1:07:23<1:05:38, 31.51s/it, CE=7.457720e-01 H=7.135551e-01 dV_dx=-2.095457e-06 dV_dθ=-3.221479e-02 ||∇||=6.866312e+00 | Tr=0.7514 Te/Cur=0.6777 Te/Exp=0.6805]
