JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine/model
############################################################
# Run 1 / 1
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:06<51:39,  6.21s/it]
  0%|          | 2/500 [00:06<24:35,  2.96s/it]
  1%|          | 4/500 [00:07<09:40,  1.17s/it]
  1%|          | 6/500 [00:07<05:23,  1.53it/s]
  2%|▏         | 8/500 [00:07<03:23,  2.41it/s]
  2%|▏         | 10/500 [00:07<02:24,  3.40it/s]
  2%|▏         | 10/500 [00:08<02:24,  3.40it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
 70%|███████   | 352/502 [00:35<00:16,  9.28it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 71%|███████   | 354/502 [00:35<00:15,  9.48it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 71%|███████   | 356/502 [00:35<00:14,  9.98it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 71%|███████▏  | 358/502 [00:36<00:14, 10.03it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 72%|███████▏  | 360/502 [00:36<00:13, 10.50it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 72%|███████▏  | 362/502 [00:36<00:13, 10.70it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 73%|███████▎  | 364/502 [00:36<00:12, 11.19it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 73%|███████▎  | 366/502 [00:36<00:11, 11.34it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 73%|███████▎  | 368/502 [00:36<00:11, 11.72it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 74%|███████▎  | 370/502 [00:37<00:11, 11.20it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 74%|███████▍  | 372/502 [00:37<00:11, 11.31it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 75%|███████▍  | 374/502 [00:37<00:11, 11.13it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 75%|███████▍  | 376/502 [00:37<00:11, 11.30it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 75%|███████▌  | 378/502 [00:37<00:10, 11.36it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 76%|███████▌  | 380/502 [00:37<00:10, 12.16it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 76%|███████▌  | 382/502 [00:38<00:09, 12.73it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 76%|███████▋  | 384/502 [00:38<00:08, 13.96it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 77%|███████▋  | 386/502 [00:38<00:08, 12.99it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 77%|███████▋  | 388/502 [00:38<00:09, 11.49it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 78%|███████▊  | 390/502 [00:38<00:09, 11.47it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 78%|███████▊  | 392/502 [00:38<00:09, 11.38it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 78%|███████▊  | 394/502 [00:39<00:08, 12.05it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 79%|███████▉  | 396/502 [00:39<00:09, 11.26it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 79%|███████▉  | 398/502 [00:39<00:11,  9.29it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 80%|███████▉  | 400/502 [00:39<00:09, 10.57it/s, MSE=2.798719e-02 H=2.798727e-02 dV_dx=-3.592283e-08 dV_dθ=1.100461e-07 ||∇||=2.146306e-03 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0283]
 80%|███████▉  | 400/502 [00:39<00:09, 10.57it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283] 
 80%|████████  | 402/502 [00:41<00:34,  2.92it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 80%|████████  | 404/502 [00:41<00:25,  3.83it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 81%|████████  | 407/502 [00:41<00:16,  5.77it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 83%|████████▎ | 415/502 [00:41<00:06, 12.68it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 84%|████████▎ | 420/502 [00:42<00:04, 16.45it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 84%|████████▍ | 424/502 [00:42<00:04, 15.94it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 85%|████████▌ | 427/502 [00:42<00:05, 14.31it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 86%|████████▌ | 430/502 [00:42<00:05, 13.59it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 86%|████████▌ | 432/502 [00:43<00:05, 12.89it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 86%|████████▋ | 434/502 [00:43<00:05, 12.10it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 87%|████████▋ | 437/502 [00:43<00:04, 13.78it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 87%|████████▋ | 439/502 [00:43<00:04, 13.01it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 88%|████████▊ | 441/502 [00:43<00:04, 13.31it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 88%|████████▊ | 444/502 [00:43<00:03, 15.11it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 89%|████████▉ | 446/502 [00:44<00:03, 14.76it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 90%|████████▉ | 450/502 [00:44<00:02, 19.58it/s, MSE=2.794282e-02 H=2.794291e-02 dV_dx=1.410847e-08 dV_dθ=7.945838e-08 ||∇||=1.835152e-03 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0283]
 90%|████████▉ | 450/502 [00:44<00:02, 19.58it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 90%|█████████ | 453/502 [00:44<00:03, 14.61it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 91%|█████████ | 455/502 [00:44<00:03, 14.99it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 91%|█████████ | 458/502 [00:44<00:02, 17.91it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 92%|█████████▏| 461/502 [00:44<00:02, 17.52it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 92%|█████████▏| 463/502 [00:45<00:02, 15.84it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 93%|█████████▎| 465/502 [00:45<00:02, 14.00it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 93%|█████████▎| 467/502 [00:45<00:02, 13.20it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 93%|█████████▎| 469/502 [00:45<00:02, 12.07it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 94%|█████████▍| 471/502 [00:45<00:02, 11.06it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 94%|█████████▍| 473/502 [00:46<00:02, 11.78it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 95%|█████████▍| 475/502 [00:46<00:02, 11.70it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 95%|█████████▌| 477/502 [00:46<00:02, 11.12it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 95%|█████████▌| 479/502 [00:46<00:02, 10.60it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 96%|█████████▌| 481/502 [00:46<00:01, 11.58it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 96%|█████████▌| 483/502 [00:46<00:01, 12.64it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 97%|█████████▋| 485/502 [00:46<00:01, 13.22it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 97%|█████████▋| 487/502 [00:47<00:01, 12.47it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 97%|█████████▋| 489/502 [00:47<00:01, 12.18it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 98%|█████████▊| 491/502 [00:47<00:00, 12.62it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 98%|█████████▊| 493/502 [00:47<00:00, 11.62it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 99%|█████████▊| 495/502 [00:47<00:00, 11.23it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 99%|█████████▉| 497/502 [00:48<00:00, 11.14it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 99%|█████████▉| 499/502 [00:48<00:00, 10.03it/s, MSE=2.789678e-02 H=2.789604e-02 dV_dx=3.288224e-08 dV_dθ=-7.746481e-07 ||∇||=1.045566e-02 | Tr=0.0283 Te/Cur=0.0286 Te/Exp=0.0287]
 99%|█████████▉| 499/502 [00:48<00:00, 10.03it/s, MSE=2.784694e-02 H=2.784689e-02 dV_dx=-3.827801e-08 dV_dθ=-1.179509e-08 ||∇||=2.445405e-03 | Tr=0.0283 Te/Cur=0.0285 Te/Exp=0.0281]
100%|█████████▉| 501/502 [00:56<00:01,  1.30s/it, MSE=2.784694e-02 H=2.784689e-02 dV_dx=-3.827801e-08 dV_dθ=-1.179509e-08 ||∇||=2.445405e-03 | Tr=0.0283 Te/Cur=0.0285 Te/Exp=0.0281]
100%|█████████▉| 501/502 [00:56<00:01,  1.30s/it, MSE=2.784593e-02 H=2.784609e-02 dV_dx=-1.133671e-09 dV_dθ=1.569755e-07 ||∇||=2.249764e-03 | Tr=0.0283 Te/Cur=0.0285 Te/Exp=0.0283] 
100%|██████████| 502/502 [00:58<00:00,  1.46s/it, MSE=2.784593e-02 H=2.784609e-02 dV_dx=-1.133671e-09 dV_dθ=1.569755e-07 ||∇||=2.249764e-03 | Tr=0.0283 Te/Cur=0.0285 Te/Exp=0.0283]
100%|██████████| 502/502 [00:58<00:00,  8.55it/s, MSE=2.784593e-02 H=2.784609e-02 dV_dx=-1.133671e-09 dV_dθ=1.569755e-07 ||∇||=2.249764e-03 | Tr=0.0283 Te/Cur=0.0285 Te/Exp=0.0283]

[AWB COMPLETE] Task 2 final loss: 0.028003
======================================================================


  Evaluating on all tasks 0..2 for CL metrics...
    Task 0: 0.0282
    Task 1: 0.0282
    Task 2: 0.0285

============================================================
Task 3
============================================================
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
Initial loss on new task: 0.0600, previous: 0.0278, ratio: 2.15
AWB pipeline (lr=0.000100)

======================================================================
AWB PIPELINE - Task 3
======================================================================

[STEP 1] Preliminary training (50 epochs) - Recorded temporarily

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:53,  1.09s/it]
  4%|▍         | 2/50 [00:01<00:39,  1.22it/s]
  8%|▊         | 4/50 [00:01<00:15,  2.90it/s]
 10%|█         | 5/50 [00:01<00:12,  3.62it/s]
 14%|█▍        | 7/50 [00:02<00:07,  5.50it/s]
 26%|██▌       | 13/50 [00:02<00:02, 13.34it/s]
 32%|███▏      | 16/50 [00:02<00:02, 13.00it/s]
 36%|███▌      | 18/50 [00:02<00:02, 12.35it/s]
 40%|████      | 20/50 [00:02<00:02, 11.48it/s]
 44%|████▍     | 22/50 [00:03<00:02, 12.39it/s]
 48%|████▊     | 24/50 [00:03<00:02, 11.89it/s]
 52%|█████▏    | 26/50 [00:03<00:02, 11.95it/s]
 56%|█████▌    | 28/50 [00:03<00:01, 11.46it/s]
 60%|██████    | 30/50 [00:03<00:01, 11.79it/s]
 64%|██████▍   | 32/50 [00:03<00:01, 11.89it/s]
 68%|██████▊   | 34/50 [00:04<00:01, 11.85it/s]
 72%|███████▏  | 36/50 [00:04<00:01, 12.86it/s]
 76%|███████▌  | 38/50 [00:04<00:00, 12.10it/s]
 80%|████████  | 40/50 [00:04<00:00, 11.29it/s]
 84%|████████▍ | 42/50 [00:04<00:00, 11.07it/s]
 88%|████████▊ | 44/50 [00:04<00:00, 11.53it/s]
 92%|█████████▏| 46/50 [00:05<00:00, 11.52it/s]
 96%|█████████▌| 48/50 [00:05<00:00, 12.15it/s]
 96%|█████████▌| 48/50 [00:05<00:00, 12.15it/s, MSE=2.800478e-02 H=2.800415e-02 dV_dx=-1.372078e-08 dV_dθ=-6.103729e-07 ||∇||=8.233066e-03 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0283]
100%|██████████| 50/50 [00:11<00:00,  1.05s/it, MSE=2.800478e-02 H=2.800415e-02 dV_dx=-1.372078e-08 dV_dθ=-6.103729e-07 ||∇||=8.233066e-03 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0283]
100%|██████████| 50/50 [00:11<00:00,  4.22it/s, MSE=2.800478e-02 H=2.800415e-02 dV_dx=-1.372078e-08 dV_dθ=-6.103729e-07 ||∇||=8.233066e-03 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0283]
  Preliminary loss: 0.028005

[STEP 2] Architecture change decision
  Current: 0.028005, Previous: 0.027846
  Decision: KEEP
  No change - standard training

  0%|          | 0/502 [00:00<?, ?it/s]
  0%|          | 1/502 [00:00<07:04,  1.18it/s]
  1%|          | 3/502 [00:00<02:13,  3.74it/s]
  1%|          | 5/502 [00:01<01:21,  6.09it/s]
  1%|▏         | 7/502 [00:01<01:07,  7.32it/s]
  2%|▏         | 9/502 [00:01<00:57,  8.52it/s]
  2%|▏         | 11/502 [00:01<00:51,  9.58it/s]
  3%|▎         | 13/502 [00:01<00:45, 10.78it/s]
  3%|▎         | 15/502 [00:01<00:42, 11.44it/s]
  3%|▎         | 17/502 [00:02<00:40, 12.04it/s]
  4%|▍         | 19/502 [00:02<00:36, 13.39it/s]
  4%|▍         | 21/502 [00:02<00:37, 12.78it/s]
  5%|▍         | 23/502 [00:02<00:38, 12.45it/s]
  5%|▍         | 25/502 [00:02<00:37, 12.67it/s]
  5%|▌         | 27/502 [00:02<00:38, 12.42it/s]
  6%|▌         | 29/502 [00:03<00:38, 12.40it/s]
  6%|▌         | 31/502 [00:03<00:37, 12.52it/s]
  7%|▋         | 33/502 [00:03<00:40, 11.61it/s]
  7%|▋         | 35/502 [00:03<00:40, 11.57it/s]
  7%|▋         | 37/502 [00:03<00:35, 13.11it/s]
  8%|▊         | 39/502 [00:03<00:33, 13.73it/s]
  8%|▊         | 41/502 [00:03<00:36, 12.76it/s]
  9%|▊         | 43/502 [00:04<00:34, 13.15it/s]
  9%|▉         | 45/502 [00:04<00:39, 11.69it/s]
  9%|▉         | 47/502 [00:04<00:39, 11.50it/s]
 10%|▉         | 49/502 [00:04<00:43, 10.40it/s]
 10%|▉         | 49/502 [00:04<00:43, 10.40it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 10%|█         | 51/502 [00:04<00:46,  9.77it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 11%|█         | 53/502 [00:05<00:43, 10.31it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 11%|█         | 55/502 [00:05<00:38, 11.48it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 11%|█▏        | 57/502 [00:05<00:38, 11.52it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 12%|█▏        | 59/502 [00:05<00:38, 11.60it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 12%|█▏        | 61/502 [00:05<00:38, 11.35it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 13%|█▎        | 63/502 [00:05<00:38, 11.33it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 13%|█▎        | 65/502 [00:06<00:37, 11.62it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 13%|█▎        | 67/502 [00:06<00:35, 12.42it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 14%|█▎        | 69/502 [00:06<00:34, 12.58it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 14%|█▍        | 71/502 [00:06<00:32, 13.07it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
