JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/cifar10_condition1_baseline.json
Problem type: classification
Dataset: cifar10
Tasks: 10
AWB enabled: False

Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10/model


############################################################
# Run 1 / 1
############################################################
Loading CIFAR-10 dataset
CIFAR-10 data loaded: 50000 samples

============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:58<4:04:15, 58.86s/it]
  1%|          | 2/250 [01:31<2:58:59, 43.30s/it]
  1%|          | 3/250 [02:06<2:42:16, 39.42s/it]
  2%|▏         | 4/250 [02:39<2:31:44, 37.01s/it]
  2%|▏         | 5/250 [03:13<2:26:30, 35.88s/it]
  2%|▏         | 6/250 [03:48<2:24:38, 35.57s/it]
  3%|▎         | 7/250 [04:21<2:21:19, 34.89s/it]
  3%|▎         | 8/250 [04:46<2:08:04, 31.75s/it]
  4%|▎         | 9/250 [05:18<2:07:21, 31.71s/it]
  4%|▍         | 10/250 [05:49<2:05:46, 31.44s/it]
  4%|▍         | 10/250 [06:23<2:05:46, 31.44s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  4%|▍         | 11/250 [06:23<2:08:14, 32.20s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  5%|▍         | 12/250 [06:54<2:07:11, 32.07s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  5%|▌         | 13/250 [07:22<2:01:11, 30.68s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  6%|▌         | 14/250 [07:53<2:01:43, 30.95s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  6%|▌         | 15/250 [08:25<2:02:19, 31.23s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  6%|▋         | 16/250 [09:01<2:07:31, 32.70s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  7%|▋         | 17/250 [09:33<2:06:02, 32.46s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  7%|▋         | 18/250 [10:09<2:08:51, 33.33s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  8%|▊         | 19/250 [10:39<2:05:10, 32.51s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  8%|▊         | 20/250 [11:10<2:03:00, 32.09s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  8%|▊         | 20/250 [11:44<2:03:00, 32.09s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
  8%|▊         | 21/250 [11:44<2:04:10, 32.54s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
  9%|▉         | 22/250 [12:15<2:02:24, 32.21s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
  9%|▉         | 23/250 [12:49<2:03:43, 32.70s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 10%|▉         | 24/250 [13:25<2:07:03, 33.73s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 10%|█         | 25/250 [13:58<2:05:18, 33.42s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 10%|█         | 26/250 [14:30<2:03:31, 33.09s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 11%|█         | 27/250 [14:58<1:57:13, 31.54s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 11%|█         | 28/250 [15:31<1:57:44, 31.82s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 12%|█▏        | 29/250 [16:03<1:58:01, 32.04s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 12%|█▏        | 30/250 [16:31<1:52:49, 30.77s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 12%|█▏        | 30/250 [17:05<1:52:49, 30.77s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846] 
 12%|█▏        | 31/250 [17:05<1:55:54, 31.76s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846]
 32%|███▏      | 80/250 [43:24<1:34:09, 33.23s/it, CE=8.886803e-01 H=8.687346e-01 dV_dx=1.528535e-06 dV_dθ=-1.994725e-02 ||∇||=5.372363e+00 | Tr=0.7008 Te/Cur=0.6500 Te/Exp=0.6492]
 32%|███▏      | 80/250 [43:59<1:34:09, 33.23s/it, CE=8.425623e-01 H=8.195995e-01 dV_dx=1.283937e-07 dV_dθ=-2.296294e-02 ||∇||=5.710309e+00 | Tr=0.7173 Te/Cur=0.6586 Te/Exp=0.6570]
 32%|███▏      | 81/250 [43:59<1:34:36, 33.59s/it, CE=8.425623e-01 H=8.195995e-01 dV_dx=1.283937e-07 dV_dθ=-2.296294e-02 ||∇||=5.710309e+00 | Tr=0.7173 Te/Cur=0.6586 Te/Exp=0.6570]
 33%|███▎      | 82/250 [44:30<1:32:36, 33.07s/it, CE=8.425623e-01 H=8.195995e-01 dV_dx=1.283937e-07 dV_dθ=-2.296294e-02 ||∇||=5.710309e+00 | Tr=0.7173 Te/Cur=0.6586 Te/Exp=0.6570]
 33%|███▎      | 83/250 [45:00<1:29:18, 32.09s/it, CE=8.425623e-01 H=8.195995e-01 dV_dx=1.283937e-07 dV_dθ=-2.296294e-02 ||∇||=5.710309e+00 | Tr=0.7173 Te/Cur=0.6586 Te/Exp=0.6570]
 34%|███▎      | 84/250 [45:33<1:29:09, 32.23s/it, CE=8.425623e-01 H=8.195995e-01 dV_dx=1.283937e-07 dV_dθ=-2.296294e-02 ||∇||=5.710309e+00 | Tr=0.7173 Te/Cur=0.6586 Te/Exp=0.6570]
 34%|███▍      | 85/250 [46:06<1:29:47, 32.65s/it, CE=8.425623e-01 H=8.195995e-01 dV_dx=1.283937e-07 dV_dθ=-2.296294e-02 ||∇||=5.710309e+00 | Tr=0.7173 Te/Cur=0.6586 Te/Exp=0.6570]
 34%|███▍      | 86/250 [46:39<1:28:52, 32.52s/it, CE=8.425623e-01 H=8.195995e-01 dV_dx=1.283937e-07 dV_dθ=-2.296294e-02 ||∇||=5.710309e+00 | Tr=0.7173 Te/Cur=0.6586 Te/Exp=0.6570]
 35%|███▍      | 87/250 [47:13<1:29:34, 32.97s/it, CE=8.425623e-01 H=8.195995e-01 dV_dx=1.283937e-07 dV_dθ=-2.296294e-02 ||∇||=5.710309e+00 | Tr=0.7173 Te/Cur=0.6586 Te/Exp=0.6570]
 35%|███▌      | 88/250 [47:46<1:28:58, 32.95s/it, CE=8.425623e-01 H=8.195995e-01 dV_dx=1.283937e-07 dV_dθ=-2.296294e-02 ||∇||=5.710309e+00 | Tr=0.7173 Te/Cur=0.6586 Te/Exp=0.6570]
 36%|███▌      | 89/250 [48:15<1:25:53, 32.01s/it, CE=8.425623e-01 H=8.195995e-01 dV_dx=1.283937e-07 dV_dθ=-2.296294e-02 ||∇||=5.710309e+00 | Tr=0.7173 Te/Cur=0.6586 Te/Exp=0.6570]
 36%|███▌      | 90/250 [48:45<1:23:31, 31.32s/it, CE=8.425623e-01 H=8.195995e-01 dV_dx=1.283937e-07 dV_dθ=-2.296294e-02 ||∇||=5.710309e+00 | Tr=0.7173 Te/Cur=0.6586 Te/Exp=0.6570]
 36%|███▌      | 90/250 [49:17<1:23:31, 31.32s/it, CE=7.993504e-01 H=7.730669e-01 dV_dx=3.613117e-07 dV_dθ=-2.628392e-02 ||∇||=5.858787e+00 | Tr=0.7348 Te/Cur=0.6692 Te/Exp=0.6719]
 36%|███▋      | 91/250 [49:17<1:23:23, 31.47s/it, CE=7.993504e-01 H=7.730669e-01 dV_dx=3.613117e-07 dV_dθ=-2.628392e-02 ||∇||=5.858787e+00 | Tr=0.7348 Te/Cur=0.6692 Te/Exp=0.6719]
 37%|███▋      | 92/250 [49:49<1:23:18, 31.63s/it, CE=7.993504e-01 H=7.730669e-01 dV_dx=3.613117e-07 dV_dθ=-2.628392e-02 ||∇||=5.858787e+00 | Tr=0.7348 Te/Cur=0.6692 Te/Exp=0.6719]
 37%|███▋      | 93/250 [50:21<1:23:14, 31.81s/it, CE=7.993504e-01 H=7.730669e-01 dV_dx=3.613117e-07 dV_dθ=-2.628392e-02 ||∇||=5.858787e+00 | Tr=0.7348 Te/Cur=0.6692 Te/Exp=0.6719]
 38%|███▊      | 94/250 [50:53<1:22:48, 31.85s/it, CE=7.993504e-01 H=7.730669e-01 dV_dx=3.613117e-07 dV_dθ=-2.628392e-02 ||∇||=5.858787e+00 | Tr=0.7348 Te/Cur=0.6692 Te/Exp=0.6719]
 38%|███▊      | 95/250 [51:23<1:20:55, 31.33s/it, CE=7.993504e-01 H=7.730669e-01 dV_dx=3.613117e-07 dV_dθ=-2.628392e-02 ||∇||=5.858787e+00 | Tr=0.7348 Te/Cur=0.6692 Te/Exp=0.6719]
 38%|███▊      | 96/250 [51:54<1:20:14, 31.26s/it, CE=7.993504e-01 H=7.730669e-01 dV_dx=3.613117e-07 dV_dθ=-2.628392e-02 ||∇||=5.858787e+00 | Tr=0.7348 Te/Cur=0.6692 Te/Exp=0.6719]
 39%|███▉      | 97/250 [52:23<1:17:59, 30.59s/it, CE=7.993504e-01 H=7.730669e-01 dV_dx=3.613117e-07 dV_dθ=-2.628392e-02 ||∇||=5.858787e+00 | Tr=0.7348 Te/Cur=0.6692 Te/Exp=0.6719]
 39%|███▉      | 98/250 [52:52<1:15:57, 29.98s/it, CE=7.993504e-01 H=7.730669e-01 dV_dx=3.613117e-07 dV_dθ=-2.628392e-02 ||∇||=5.858787e+00 | Tr=0.7348 Te/Cur=0.6692 Te/Exp=0.6719]
 40%|███▉      | 99/250 [53:26<1:18:17, 31.11s/it, CE=7.993504e-01 H=7.730669e-01 dV_dx=3.613117e-07 dV_dθ=-2.628392e-02 ||∇||=5.858787e+00 | Tr=0.7348 Te/Cur=0.6692 Te/Exp=0.6719]
 40%|████      | 100/250 [53:59<1:19:14, 31.70s/it, CE=7.993504e-01 H=7.730669e-01 dV_dx=3.613117e-07 dV_dθ=-2.628392e-02 ||∇||=5.858787e+00 | Tr=0.7348 Te/Cur=0.6692 Te/Exp=0.6719]
 40%|████      | 100/250 [54:35<1:19:14, 31.70s/it, CE=7.593324e-01 H=7.274608e-01 dV_dx=-6.316669e-07 dV_dθ=-3.187097e-02 ||∇||=6.331672e+00 | Tr=0.7498 Te/Cur=0.6808 Te/Exp=0.6808]
 40%|████      | 101/250 [54:35<1:22:17, 33.14s/it, CE=7.593324e-01 H=7.274608e-01 dV_dx=-6.316669e-07 dV_dθ=-3.187097e-02 ||∇||=6.331672e+00 | Tr=0.7498 Te/Cur=0.6808 Te/Exp=0.6808]
 41%|████      | 102/250 [55:06<1:19:47, 32.35s/it, CE=7.593324e-01 H=7.274608e-01 dV_dx=-6.316669e-07 dV_dθ=-3.187097e-02 ||∇||=6.331672e+00 | Tr=0.7498 Te/Cur=0.6808 Te/Exp=0.6808]
 41%|████      | 103/250 [55:38<1:19:00, 32.25s/it, CE=7.593324e-01 H=7.274608e-01 dV_dx=-6.316669e-07 dV_dθ=-3.187097e-02 ||∇||=6.331672e+00 | Tr=0.7498 Te/Cur=0.6808 Te/Exp=0.6808]
 42%|████▏     | 104/250 [56:10<1:18:19, 32.19s/it, CE=7.593324e-01 H=7.274608e-01 dV_dx=-6.316669e-07 dV_dθ=-3.187097e-02 ||∇||=6.331672e+00 | Tr=0.7498 Te/Cur=0.6808 Te/Exp=0.6808]
 42%|████▏     | 105/250 [56:46<1:20:22, 33.26s/it, CE=7.593324e-01 H=7.274608e-01 dV_dx=-6.316669e-07 dV_dθ=-3.187097e-02 ||∇||=6.331672e+00 | Tr=0.7498 Te/Cur=0.6808 Te/Exp=0.6808]
 42%|████▏     | 106/250 [57:24<1:23:46, 34.90s/it, CE=7.593324e-01 H=7.274608e-01 dV_dx=-6.316669e-07 dV_dθ=-3.187097e-02 ||∇||=6.331672e+00 | Tr=0.7498 Te/Cur=0.6808 Te/Exp=0.6808]
 43%|████▎     | 107/250 [58:00<1:23:34, 35.06s/it, CE=7.593324e-01 H=7.274608e-01 dV_dx=-6.316669e-07 dV_dθ=-3.187097e-02 ||∇||=6.331672e+00 | Tr=0.7498 Te/Cur=0.6808 Te/Exp=0.6808]
 43%|████▎     | 108/250 [58:30<1:19:34, 33.62s/it, CE=7.593324e-01 H=7.274608e-01 dV_dx=-6.316669e-07 dV_dθ=-3.187097e-02 ||∇||=6.331672e+00 | Tr=0.7498 Te/Cur=0.6808 Te/Exp=0.6808]
 44%|████▎     | 109/250 [59:00<1:16:34, 32.58s/it, CE=7.593324e-01 H=7.274608e-01 dV_dx=-6.316669e-07 dV_dθ=-3.187097e-02 ||∇||=6.331672e+00 | Tr=0.7498 Te/Cur=0.6808 Te/Exp=0.6808]
 44%|████▍     | 110/250 [59:29<1:13:34, 31.53s/it, CE=7.593324e-01 H=7.274608e-01 dV_dx=-6.316669e-07 dV_dθ=-3.187097e-02 ||∇||=6.331672e+00 | Tr=0.7498 Te/Cur=0.6808 Te/Exp=0.6808]
 44%|████▍     | 110/250 [1:00:02<1:13:34, 31.53s/it, CE=7.222653e-01 H=6.835692e-01 dV_dx=-3.002750e-07 dV_dθ=-3.869580e-02 ||∇||=6.956048e+00 | Tr=0.7627 Te/Cur=0.6827 Te/Exp=0.6841]
 44%|████▍     | 111/250 [1:00:02<1:13:40, 31.80s/it, CE=7.222653e-01 H=6.835692e-01 dV_dx=-3.002750e-07 dV_dθ=-3.869580e-02 ||∇||=6.956048e+00 | Tr=0.7627 Te/Cur=0.6827 Te/Exp=0.6841]
 45%|████▍     | 112/250 [1:00:32<1:12:16, 31.43s/it, CE=7.222653e-01 H=6.835692e-01 dV_dx=-3.002750e-07 dV_dθ=-3.869580e-02 ||∇||=6.956048e+00 | Tr=0.7627 Te/Cur=0.6827 Te/Exp=0.6841]
 45%|████▌     | 113/250 [1:01:02<1:10:50, 31.03s/it, CE=7.222653e-01 H=6.835692e-01 dV_dx=-3.002750e-07 dV_dθ=-3.869580e-02 ||∇||=6.956048e+00 | Tr=0.7627 Te/Cur=0.6827 Te/Exp=0.6841]
 46%|████▌     | 114/250 [1:01:34<1:10:52, 31.27s/it, CE=7.222653e-01 H=6.835692e-01 dV_dx=-3.002750e-07 dV_dθ=-3.869580e-02 ||∇||=6.956048e+00 | Tr=0.7627 Te/Cur=0.6827 Te/Exp=0.6841]
 46%|████▌     | 115/250 [1:02:03<1:08:51, 30.60s/it, CE=7.222653e-01 H=6.835692e-01 dV_dx=-3.002750e-07 dV_dθ=-3.869580e-02 ||∇||=6.956048e+00 | Tr=0.7627 Te/Cur=0.6827 Te/Exp=0.6841]
 46%|████▋     | 116/250 [1:02:35<1:09:15, 31.01s/it, CE=7.222653e-01 H=6.835692e-01 dV_dx=-3.002750e-07 dV_dθ=-3.869580e-02 ||∇||=6.956048e+00 | Tr=0.7627 Te/Cur=0.6827 Te/Exp=0.6841]
 47%|████▋     | 117/250 [1:03:08<1:10:10, 31.65s/it, CE=7.222653e-01 H=6.835692e-01 dV_dx=-3.002750e-07 dV_dθ=-3.869580e-02 ||∇||=6.956048e+00 | Tr=0.7627 Te/Cur=0.6827 Te/Exp=0.6841]
 47%|████▋     | 118/250 [1:03:40<1:09:23, 31.54s/it, CE=7.222653e-01 H=6.835692e-01 dV_dx=-3.002750e-07 dV_dθ=-3.869580e-02 ||∇||=6.956048e+00 | Tr=0.7627 Te/Cur=0.6827 Te/Exp=0.6841]
 48%|████▊     | 119/250 [1:04:15<1:11:30, 32.75s/it, CE=7.222653e-01 H=6.835692e-01 dV_dx=-3.002750e-07 dV_dθ=-3.869580e-02 ||∇||=6.956048e+00 | Tr=0.7627 Te/Cur=0.6827 Te/Exp=0.6841]
 48%|████▊     | 120/250 [1:04:46<1:09:58, 32.30s/it, CE=7.222653e-01 H=6.835692e-01 dV_dx=-3.002750e-07 dV_dθ=-3.869580e-02 ||∇||=6.956048e+00 | Tr=0.7627 Te/Cur=0.6827 Te/Exp=0.6841]
 48%|████▊     | 120/250 [1:05:21<1:09:58, 32.30s/it, CE=6.881309e-01 H=6.492540e-01 dV_dx=4.112985e-07 dV_dθ=-3.887726e-02 ||∇||=7.082412e+00 | Tr=0.7745 Te/Cur=0.6860 Te/Exp=0.6870] 
 48%|████▊     | 121/250 [1:05:21<1:10:47, 32.92s/it, CE=6.881309e-01 H=6.492540e-01 dV_dx=4.112985e-07 dV_dθ=-3.887726e-02 ||∇||=7.082412e+00 | Tr=0.7745 Te/Cur=0.6860 Te/Exp=0.6870]
 49%|████▉     | 122/250 [1:05:50<1:08:02, 31.90s/it, CE=6.881309e-01 H=6.492540e-01 dV_dx=4.112985e-07 dV_dθ=-3.887726e-02 ||∇||=7.082412e+00 | Tr=0.7745 Te/Cur=0.6860 Te/Exp=0.6870]
 49%|████▉     | 123/250 [1:06:21<1:06:58, 31.64s/it, CE=6.881309e-01 H=6.492540e-01 dV_dx=4.112985e-07 dV_dθ=-3.887726e-02 ||∇||=7.082412e+00 | Tr=0.7745 Te/Cur=0.6860 Te/Exp=0.6870]
 50%|████▉     | 124/250 [1:06:52<1:05:48, 31.34s/it, CE=6.881309e-01 H=6.492540e-01 dV_dx=4.112985e-07 dV_dθ=-3.887726e-02 ||∇||=7.082412e+00 | Tr=0.7745 Te/Cur=0.6860 Te/Exp=0.6870]
 50%|█████     | 125/250 [1:07:25<1:06:33, 31.95s/it, CE=6.881309e-01 H=6.492540e-01 dV_dx=4.112985e-07 dV_dθ=-3.887726e-02 ||∇||=7.082412e+00 | Tr=0.7745 Te/Cur=0.6860 Te/Exp=0.6870]
 50%|█████     | 126/250 [1:07:54<1:04:11, 31.06s/it, CE=6.881309e-01 H=6.492540e-01 dV_dx=4.112985e-07 dV_dθ=-3.887726e-02 ||∇||=7.082412e+00 | Tr=0.7745 Te/Cur=0.6860 Te/Exp=0.6870]
 51%|█████     | 127/250 [1:08:25<1:03:27, 30.95s/it, CE=6.881309e-01 H=6.492540e-01 dV_dx=4.112985e-07 dV_dθ=-3.887726e-02 ||∇||=7.082412e+00 | Tr=0.7745 Te/Cur=0.6860 Te/Exp=0.6870]
 51%|█████     | 128/250 [1:08:52<1:00:40, 29.84s/it, CE=6.881309e-01 H=6.492540e-01 dV_dx=4.112985e-07 dV_dθ=-3.887726e-02 ||∇||=7.082412e+00 | Tr=0.7745 Te/Cur=0.6860 Te/Exp=0.6870]
 52%|█████▏    | 129/250 [1:09:22<1:00:06, 29.80s/it, CE=6.881309e-01 H=6.492540e-01 dV_dx=4.112985e-07 dV_dθ=-3.887726e-02 ||∇||=7.082412e+00 | Tr=0.7745 Te/Cur=0.6860 Te/Exp=0.6870]
 52%|█████▏    | 130/250 [1:09:53<1:00:07, 30.06s/it, CE=6.881309e-01 H=6.492540e-01 dV_dx=4.112985e-07 dV_dθ=-3.887726e-02 ||∇||=7.082412e+00 | Tr=0.7745 Te/Cur=0.6860 Te/Exp=0.6870]
 52%|█████▏    | 130/250 [1:10:23<1:00:07, 30.06s/it, CE=6.625523e-01 H=6.055855e-01 dV_dx=-6.529200e-07 dV_dθ=-5.696621e-02 ||∇||=8.612627e+00 | Tr=0.7826 Te/Cur=0.6962 Te/Exp=0.6960]
 52%|█████▏    | 131/250 [1:10:23<59:58, 30.24s/it, CE=6.625523e-01 H=6.055855e-01 dV_dx=-6.529200e-07 dV_dθ=-5.696621e-02 ||∇||=8.612627e+00 | Tr=0.7826 Te/Cur=0.6962 Te/Exp=0.6960]  
 53%|█████▎    | 132/250 [1:10:48<56:13, 28.59s/it, CE=6.625523e-01 H=6.055855e-01 dV_dx=-6.529200e-07 dV_dθ=-5.696621e-02 ||∇||=8.612627e+00 | Tr=0.7826 Te/Cur=0.6962 Te/Exp=0.6960]
 53%|█████▎    | 133/250 [1:11:16<55:07, 28.27s/it, CE=6.625523e-01 H=6.055855e-01 dV_dx=-6.529200e-07 dV_dθ=-5.696621e-02 ||∇||=8.612627e+00 | Tr=0.7826 Te/Cur=0.6962 Te/Exp=0.6960]
 54%|█████▎    | 134/250 [1:11:47<56:38, 29.30s/it, CE=6.625523e-01 H=6.055855e-01 dV_dx=-6.529200e-07 dV_dθ=-5.696621e-02 ||∇||=8.612627e+00 | Tr=0.7826 Te/Cur=0.6962 Te/Exp=0.6960]
 54%|█████▍    | 135/250 [1:12:20<57:56, 30.23s/it, CE=6.625523e-01 H=6.055855e-01 dV_dx=-6.529200e-07 dV_dθ=-5.696621e-02 ||∇||=8.612627e+00 | Tr=0.7826 Te/Cur=0.6962 Te/Exp=0.6960]
 54%|█████▍    | 136/250 [1:12:51<57:52, 30.46s/it, CE=6.625523e-01 H=6.055855e-01 dV_dx=-6.529200e-07 dV_dθ=-5.696621e-02 ||∇||=8.612627e+00 | Tr=0.7826 Te/Cur=0.6962 Te/Exp=0.6960]
 55%|█████▍    | 137/250 [1:13:21<57:34, 30.57s/it, CE=6.625523e-01 H=6.055855e-01 dV_dx=-6.529200e-07 dV_dθ=-5.696621e-02 ||∇||=8.612627e+00 | Tr=0.7826 Te/Cur=0.6962 Te/Exp=0.6960]
 55%|█████▌    | 138/250 [1:13:56<59:27, 31.85s/it, CE=6.625523e-01 H=6.055855e-01 dV_dx=-6.529200e-07 dV_dθ=-5.696621e-02 ||∇||=8.612627e+00 | Tr=0.7826 Te/Cur=0.6962 Te/Exp=0.6960]
 56%|█████▌    | 139/250 [1:14:29<59:24, 32.11s/it, CE=6.625523e-01 H=6.055855e-01 dV_dx=-6.529200e-07 dV_dθ=-5.696621e-02 ||∇||=8.612627e+00 | Tr=0.7826 Te/Cur=0.6962 Te/Exp=0.6960]
 56%|█████▌    | 140/250 [1:15:00<58:01, 31.65s/it, CE=6.625523e-01 H=6.055855e-01 dV_dx=-6.529200e-07 dV_dθ=-5.696621e-02 ||∇||=8.612627e+00 | Tr=0.7826 Te/Cur=0.6962 Te/Exp=0.6960]
 56%|█████▌    | 140/250 [1:15:33<58:01, 31.65s/it, CE=6.402986e-01 H=5.343923e-01 dV_dx=-4.984284e-07 dV_dθ=-1.059058e-01 ||∇||=1.189291e+01 | Tr=0.7918 Te/Cur=0.6998 Te/Exp=0.7036]
 56%|█████▋    | 141/250 [1:15:33<58:30, 32.21s/it, CE=6.402986e-01 H=5.343923e-01 dV_dx=-4.984284e-07 dV_dθ=-1.059058e-01 ||∇||=1.189291e+01 | Tr=0.7918 Te/Cur=0.6998 Te/Exp=0.7036]
 57%|█████▋    | 142/250 [1:16:05<57:44, 32.08s/it, CE=6.402986e-01 H=5.343923e-01 dV_dx=-4.984284e-07 dV_dθ=-1.059058e-01 ||∇||=1.189291e+01 | Tr=0.7918 Te/Cur=0.6998 Te/Exp=0.7036]
 57%|█████▋    | 143/250 [1:16:40<58:47, 32.97s/it, CE=6.402986e-01 H=5.343923e-01 dV_dx=-4.984284e-07 dV_dθ=-1.059058e-01 ||∇||=1.189291e+01 | Tr=0.7918 Te/Cur=0.6998 Te/Exp=0.7036]
 58%|█████▊    | 144/250 [1:17:15<59:31, 33.69s/it, CE=6.402986e-01 H=5.343923e-01 dV_dx=-4.984284e-07 dV_dθ=-1.059058e-01 ||∇||=1.189291e+01 | Tr=0.7918 Te/Cur=0.6998 Te/Exp=0.7036]
 58%|█████▊    | 145/250 [1:17:47<58:01, 33.15s/it, CE=6.402986e-01 H=5.343923e-01 dV_dx=-4.984284e-07 dV_dθ=-1.059058e-01 ||∇||=1.189291e+01 | Tr=0.7918 Te/Cur=0.6998 Te/Exp=0.7036]
 58%|█████▊    | 146/250 [1:18:18<56:18, 32.49s/it, CE=6.402986e-01 H=5.343923e-01 dV_dx=-4.984284e-07 dV_dθ=-1.059058e-01 ||∇||=1.189291e+01 | Tr=0.7918 Te/Cur=0.6998 Te/Exp=0.7036]
 59%|█████▉    | 147/250 [1:18:50<55:36, 32.39s/it, CE=6.402986e-01 H=5.343923e-01 dV_dx=-4.984284e-07 dV_dθ=-1.059058e-01 ||∇||=1.189291e+01 | Tr=0.7918 Te/Cur=0.6998 Te/Exp=0.7036]
