JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition2_heuristics.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model
############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:14<1:01:59, 14.94s/it]
  1%|          | 2/250 [00:17<32:36,  7.89s/it]  
  1%|          | 3/250 [00:20<22:30,  5.47s/it]
  2%|▏         | 4/250 [00:23<18:40,  4.56s/it]
  2%|▏         | 5/250 [00:26<15:58,  3.91s/it]
  2%|▏         | 6/250 [00:29<14:06,  3.47s/it]
  3%|▎         | 7/250 [00:31<13:04,  3.23s/it]
  3%|▎         | 8/250 [00:34<12:19,  3.05s/it]
  4%|▎         | 9/250 [00:37<11:47,  2.94s/it]
  4%|▍         | 10/250 [00:39<11:10,  2.79s/it]
  4%|▍         | 10/250 [00:44<11:10,  2.79s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
 63%|██████▎   | 155/245 [08:27<04:00,  2.67s/it, CE=3.386419e-02 H=3.386304e-02 dV_dx=-3.998470e-06 dV_dθ=2.848586e-06 ||∇||=2.330194e-01 | Tr=0.9959 Te/Cur=0.9798 Te/Exp=0.9745]
 64%|██████▎   | 156/245 [08:30<03:57,  2.67s/it, CE=3.386419e-02 H=3.386304e-02 dV_dx=-3.998470e-06 dV_dθ=2.848586e-06 ||∇||=2.330194e-01 | Tr=0.9959 Te/Cur=0.9798 Te/Exp=0.9745]
 64%|██████▍   | 157/245 [08:33<03:53,  2.65s/it, CE=3.386419e-02 H=3.386304e-02 dV_dx=-3.998470e-06 dV_dθ=2.848586e-06 ||∇||=2.330194e-01 | Tr=0.9959 Te/Cur=0.9798 Te/Exp=0.9745]
 64%|██████▍   | 158/245 [08:36<04:02,  2.79s/it, CE=3.386419e-02 H=3.386304e-02 dV_dx=-3.998470e-06 dV_dθ=2.848586e-06 ||∇||=2.330194e-01 | Tr=0.9959 Te/Cur=0.9798 Te/Exp=0.9745]
 65%|██████▍   | 159/245 [08:39<03:58,  2.78s/it, CE=3.386419e-02 H=3.386304e-02 dV_dx=-3.998470e-06 dV_dθ=2.848586e-06 ||∇||=2.330194e-01 | Tr=0.9959 Te/Cur=0.9798 Te/Exp=0.9745]
 65%|██████▌   | 160/245 [08:41<03:56,  2.78s/it, CE=3.386419e-02 H=3.386304e-02 dV_dx=-3.998470e-06 dV_dθ=2.848586e-06 ||∇||=2.330194e-01 | Tr=0.9959 Te/Cur=0.9798 Te/Exp=0.9745]
 65%|██████▌   | 160/245 [08:45<03:56,  2.78s/it, CE=3.025786e-02 H=3.026402e-02 dV_dx=5.157425e-06 dV_dθ=1.002763e-06 ||∇||=2.161995e-01 | Tr=0.9968 Te/Cur=0.9816 Te/Exp=0.9728] 
 66%|██████▌   | 161/245 [08:45<04:14,  3.04s/it, CE=3.025786e-02 H=3.026402e-02 dV_dx=5.157425e-06 dV_dθ=1.002763e-06 ||∇||=2.161995e-01 | Tr=0.9968 Te/Cur=0.9816 Te/Exp=0.9728]
 66%|██████▌   | 162/245 [08:47<03:59,  2.88s/it, CE=3.025786e-02 H=3.026402e-02 dV_dx=5.157425e-06 dV_dθ=1.002763e-06 ||∇||=2.161995e-01 | Tr=0.9968 Te/Cur=0.9816 Te/Exp=0.9728]
 67%|██████▋   | 163/245 [08:50<03:57,  2.90s/it, CE=3.025786e-02 H=3.026402e-02 dV_dx=5.157425e-06 dV_dθ=1.002763e-06 ||∇||=2.161995e-01 | Tr=0.9968 Te/Cur=0.9816 Te/Exp=0.9728]
 67%|██████▋   | 164/245 [08:53<03:55,  2.90s/it, CE=3.025786e-02 H=3.026402e-02 dV_dx=5.157425e-06 dV_dθ=1.002763e-06 ||∇||=2.161995e-01 | Tr=0.9968 Te/Cur=0.9816 Te/Exp=0.9728]
 67%|██████▋   | 165/245 [08:56<03:41,  2.76s/it, CE=3.025786e-02 H=3.026402e-02 dV_dx=5.157425e-06 dV_dθ=1.002763e-06 ||∇||=2.161995e-01 | Tr=0.9968 Te/Cur=0.9816 Te/Exp=0.9728]
 68%|██████▊   | 166/245 [08:58<03:34,  2.71s/it, CE=3.025786e-02 H=3.026402e-02 dV_dx=5.157425e-06 dV_dθ=1.002763e-06 ||∇||=2.161995e-01 | Tr=0.9968 Te/Cur=0.9816 Te/Exp=0.9728]
 68%|██████▊   | 167/245 [09:01<03:30,  2.69s/it, CE=3.025786e-02 H=3.026402e-02 dV_dx=5.157425e-06 dV_dθ=1.002763e-06 ||∇||=2.161995e-01 | Tr=0.9968 Te/Cur=0.9816 Te/Exp=0.9728]
 69%|██████▊   | 168/245 [09:04<03:24,  2.66s/it, CE=3.025786e-02 H=3.026402e-02 dV_dx=5.157425e-06 dV_dθ=1.002763e-06 ||∇||=2.161995e-01 | Tr=0.9968 Te/Cur=0.9816 Te/Exp=0.9728]
 69%|██████▉   | 169/245 [09:06<03:17,  2.60s/it, CE=3.025786e-02 H=3.026402e-02 dV_dx=5.157425e-06 dV_dθ=1.002763e-06 ||∇||=2.161995e-01 | Tr=0.9968 Te/Cur=0.9816 Te/Exp=0.9728]
 69%|██████▉   | 170/245 [09:08<03:05,  2.48s/it, CE=3.025786e-02 H=3.026402e-02 dV_dx=5.157425e-06 dV_dθ=1.002763e-06 ||∇||=2.161995e-01 | Tr=0.9968 Te/Cur=0.9816 Te/Exp=0.9728]
 69%|██████▉   | 170/245 [09:13<03:05,  2.48s/it, CE=2.694311e-02 H=2.694390e-02 dV_dx=8.087167e-07 dV_dθ=-2.303705e-08 ||∇||=1.998668e-01 | Tr=0.9975 Te/Cur=0.9802 Te/Exp=0.9740]
 70%|██████▉   | 171/245 [09:13<03:48,  3.09s/it, CE=2.694311e-02 H=2.694390e-02 dV_dx=8.087167e-07 dV_dθ=-2.303705e-08 ||∇||=1.998668e-01 | Tr=0.9975 Te/Cur=0.9802 Te/Exp=0.9740]
 70%|███████   | 172/245 [09:16<03:45,  3.09s/it, CE=2.694311e-02 H=2.694390e-02 dV_dx=8.087167e-07 dV_dθ=-2.303705e-08 ||∇||=1.998668e-01 | Tr=0.9975 Te/Cur=0.9802 Te/Exp=0.9740]
 71%|███████   | 173/245 [09:18<03:32,  2.95s/it, CE=2.694311e-02 H=2.694390e-02 dV_dx=8.087167e-07 dV_dθ=-2.303705e-08 ||∇||=1.998668e-01 | Tr=0.9975 Te/Cur=0.9802 Te/Exp=0.9740]
 71%|███████   | 174/245 [09:21<03:21,  2.84s/it, CE=2.694311e-02 H=2.694390e-02 dV_dx=8.087167e-07 dV_dθ=-2.303705e-08 ||∇||=1.998668e-01 | Tr=0.9975 Te/Cur=0.9802 Te/Exp=0.9740]
 71%|███████▏  | 175/245 [09:24<03:10,  2.72s/it, CE=2.694311e-02 H=2.694390e-02 dV_dx=8.087167e-07 dV_dθ=-2.303705e-08 ||∇||=1.998668e-01 | Tr=0.9975 Te/Cur=0.9802 Te/Exp=0.9740]
 72%|███████▏  | 176/245 [09:26<03:06,  2.70s/it, CE=2.694311e-02 H=2.694390e-02 dV_dx=8.087167e-07 dV_dθ=-2.303705e-08 ||∇||=1.998668e-01 | Tr=0.9975 Te/Cur=0.9802 Te/Exp=0.9740]
 72%|███████▏  | 177/245 [09:28<02:55,  2.59s/it, CE=2.694311e-02 H=2.694390e-02 dV_dx=8.087167e-07 dV_dθ=-2.303705e-08 ||∇||=1.998668e-01 | Tr=0.9975 Te/Cur=0.9802 Te/Exp=0.9740]
 73%|███████▎  | 178/245 [09:31<02:52,  2.57s/it, CE=2.694311e-02 H=2.694390e-02 dV_dx=8.087167e-07 dV_dθ=-2.303705e-08 ||∇||=1.998668e-01 | Tr=0.9975 Te/Cur=0.9802 Te/Exp=0.9740]
 73%|███████▎  | 179/245 [09:34<02:51,  2.60s/it, CE=2.694311e-02 H=2.694390e-02 dV_dx=8.087167e-07 dV_dθ=-2.303705e-08 ||∇||=1.998668e-01 | Tr=0.9975 Te/Cur=0.9802 Te/Exp=0.9740]
 73%|███████▎  | 180/245 [09:36<02:49,  2.61s/it, CE=2.694311e-02 H=2.694390e-02 dV_dx=8.087167e-07 dV_dθ=-2.303705e-08 ||∇||=1.998668e-01 | Tr=0.9975 Te/Cur=0.9802 Te/Exp=0.9740]
 73%|███████▎  | 180/245 [09:40<02:49,  2.61s/it, CE=2.389608e-02 H=2.390621e-02 dV_dx=1.090886e-05 dV_dθ=-7.878814e-07 ||∇||=1.845374e-01 | Tr=0.9980 Te/Cur=0.9826 Te/Exp=0.9752]
 74%|███████▍  | 181/245 [09:40<03:11,  2.99s/it, CE=2.389608e-02 H=2.390621e-02 dV_dx=1.090886e-05 dV_dθ=-7.878814e-07 ||∇||=1.845374e-01 | Tr=0.9980 Te/Cur=0.9826 Te/Exp=0.9752]
 74%|███████▍  | 182/245 [09:43<03:07,  2.97s/it, CE=2.389608e-02 H=2.390621e-02 dV_dx=1.090886e-05 dV_dθ=-7.878814e-07 ||∇||=1.845374e-01 | Tr=0.9980 Te/Cur=0.9826 Te/Exp=0.9752]
 75%|███████▍  | 183/245 [09:46<03:00,  2.91s/it, CE=2.389608e-02 H=2.390621e-02 dV_dx=1.090886e-05 dV_dθ=-7.878814e-07 ||∇||=1.845374e-01 | Tr=0.9980 Te/Cur=0.9826 Te/Exp=0.9752]
 75%|███████▌  | 184/245 [09:48<02:45,  2.71s/it, CE=2.389608e-02 H=2.390621e-02 dV_dx=1.090886e-05 dV_dθ=-7.878814e-07 ||∇||=1.845374e-01 | Tr=0.9980 Te/Cur=0.9826 Te/Exp=0.9752]
 76%|███████▌  | 185/245 [09:50<02:35,  2.59s/it, CE=2.389608e-02 H=2.390621e-02 dV_dx=1.090886e-05 dV_dθ=-7.878814e-07 ||∇||=1.845374e-01 | Tr=0.9980 Te/Cur=0.9826 Te/Exp=0.9752]
 76%|███████▌  | 186/245 [09:53<02:28,  2.51s/it, CE=2.389608e-02 H=2.390621e-02 dV_dx=1.090886e-05 dV_dθ=-7.878814e-07 ||∇||=1.845374e-01 | Tr=0.9980 Te/Cur=0.9826 Te/Exp=0.9752]
 76%|███████▋  | 187/245 [09:56<02:33,  2.64s/it, CE=2.389608e-02 H=2.390621e-02 dV_dx=1.090886e-05 dV_dθ=-7.878814e-07 ||∇||=1.845374e-01 | Tr=0.9980 Te/Cur=0.9826 Te/Exp=0.9752]
 77%|███████▋  | 188/245 [09:58<02:27,  2.59s/it, CE=2.389608e-02 H=2.390621e-02 dV_dx=1.090886e-05 dV_dθ=-7.878814e-07 ||∇||=1.845374e-01 | Tr=0.9980 Te/Cur=0.9826 Te/Exp=0.9752]
 77%|███████▋  | 189/245 [10:01<02:24,  2.58s/it, CE=2.389608e-02 H=2.390621e-02 dV_dx=1.090886e-05 dV_dθ=-7.878814e-07 ||∇||=1.845374e-01 | Tr=0.9980 Te/Cur=0.9826 Te/Exp=0.9752]
 78%|███████▊  | 190/245 [10:03<02:20,  2.56s/it, CE=2.389608e-02 H=2.390621e-02 dV_dx=1.090886e-05 dV_dθ=-7.878814e-07 ||∇||=1.845374e-01 | Tr=0.9980 Te/Cur=0.9826 Te/Exp=0.9752]
 78%|███████▊  | 190/245 [10:08<02:20,  2.56s/it, CE=2.108894e-02 H=2.107961e-02 dV_dx=-7.558245e-06 dV_dθ=-1.776846e-06 ||∇||=1.696691e-01 | Tr=0.9986 Te/Cur=0.9823 Te/Exp=0.9768]
 78%|███████▊  | 191/245 [10:08<02:58,  3.31s/it, CE=2.108894e-02 H=2.107961e-02 dV_dx=-7.558245e-06 dV_dθ=-1.776846e-06 ||∇||=1.696691e-01 | Tr=0.9986 Te/Cur=0.9823 Te/Exp=0.9768]
 78%|███████▊  | 192/245 [10:12<03:05,  3.50s/it, CE=2.108894e-02 H=2.107961e-02 dV_dx=-7.558245e-06 dV_dθ=-1.776846e-06 ||∇||=1.696691e-01 | Tr=0.9986 Te/Cur=0.9823 Te/Exp=0.9768]
 79%|███████▉  | 193/245 [10:16<03:03,  3.52s/it, CE=2.108894e-02 H=2.107961e-02 dV_dx=-7.558245e-06 dV_dθ=-1.776846e-06 ||∇||=1.696691e-01 | Tr=0.9986 Te/Cur=0.9823 Te/Exp=0.9768]
 79%|███████▉  | 194/245 [10:19<02:47,  3.29s/it, CE=2.108894e-02 H=2.107961e-02 dV_dx=-7.558245e-06 dV_dθ=-1.776846e-06 ||∇||=1.696691e-01 | Tr=0.9986 Te/Cur=0.9823 Te/Exp=0.9768]
 80%|███████▉  | 195/245 [10:21<02:35,  3.10s/it, CE=2.108894e-02 H=2.107961e-02 dV_dx=-7.558245e-06 dV_dθ=-1.776846e-06 ||∇||=1.696691e-01 | Tr=0.9986 Te/Cur=0.9823 Te/Exp=0.9768]
 80%|████████  | 196/245 [10:24<02:25,  2.97s/it, CE=2.108894e-02 H=2.107961e-02 dV_dx=-7.558245e-06 dV_dθ=-1.776846e-06 ||∇||=1.696691e-01 | Tr=0.9986 Te/Cur=0.9823 Te/Exp=0.9768]
 80%|████████  | 197/245 [10:27<02:17,  2.86s/it, CE=2.108894e-02 H=2.107961e-02 dV_dx=-7.558245e-06 dV_dθ=-1.776846e-06 ||∇||=1.696691e-01 | Tr=0.9986 Te/Cur=0.9823 Te/Exp=0.9768]
 81%|████████  | 198/245 [10:29<02:05,  2.67s/it, CE=2.108894e-02 H=2.107961e-02 dV_dx=-7.558245e-06 dV_dθ=-1.776846e-06 ||∇||=1.696691e-01 | Tr=0.9986 Te/Cur=0.9823 Te/Exp=0.9768]
 81%|████████  | 199/245 [10:31<01:55,  2.52s/it, CE=2.108894e-02 H=2.107961e-02 dV_dx=-7.558245e-06 dV_dθ=-1.776846e-06 ||∇||=1.696691e-01 | Tr=0.9986 Te/Cur=0.9823 Te/Exp=0.9768]
 82%|████████▏ | 200/245 [10:33<01:47,  2.38s/it, CE=2.108894e-02 H=2.107961e-02 dV_dx=-7.558245e-06 dV_dθ=-1.776846e-06 ||∇||=1.696691e-01 | Tr=0.9986 Te/Cur=0.9823 Te/Exp=0.9768]
 82%|████████▏ | 200/245 [10:38<01:47,  2.38s/it, CE=1.855220e-02 H=1.855850e-02 dV_dx=8.393482e-06 dV_dθ=-2.087699e-06 ||∇||=1.558180e-01 | Tr=0.9990 Te/Cur=0.9832 Te/Exp=0.9761] 
 82%|████████▏ | 201/245 [11:28<13:13, 18.04s/it, CE=1.855220e-02 H=1.855850e-02 dV_dx=8.393482e-06 dV_dθ=-2.087699e-06 ||∇||=1.558180e-01 | Tr=0.9990 Te/Cur=0.9832 Te/Exp=0.9761]
 82%|████████▏ | 202/245 [11:30<09:40, 13.49s/it, CE=1.855220e-02 H=1.855850e-02 dV_dx=8.393482e-06 dV_dθ=-2.087699e-06 ||∇||=1.558180e-01 | Tr=0.9990 Te/Cur=0.9832 Te/Exp=0.9761]
 83%|████████▎ | 203/245 [11:33<07:10, 10.25s/it, CE=1.855220e-02 H=1.855850e-02 dV_dx=8.393482e-06 dV_dθ=-2.087699e-06 ||∇||=1.558180e-01 | Tr=0.9990 Te/Cur=0.9832 Te/Exp=0.9761]
 83%|████████▎ | 204/245 [11:36<05:26,  7.97s/it, CE=1.855220e-02 H=1.855850e-02 dV_dx=8.393482e-06 dV_dθ=-2.087699e-06 ||∇||=1.558180e-01 | Tr=0.9990 Te/Cur=0.9832 Te/Exp=0.9761]
 84%|████████▎ | 205/245 [11:40<04:28,  6.71s/it, CE=1.855220e-02 H=1.855850e-02 dV_dx=8.393482e-06 dV_dθ=-2.087699e-06 ||∇||=1.558180e-01 | Tr=0.9990 Te/Cur=0.9832 Te/Exp=0.9761]
 84%|████████▍ | 206/245 [11:44<04:01,  6.19s/it, CE=1.855220e-02 H=1.855850e-02 dV_dx=8.393482e-06 dV_dθ=-2.087699e-06 ||∇||=1.558180e-01 | Tr=0.9990 Te/Cur=0.9832 Te/Exp=0.9761]
 84%|████████▍ | 207/245 [11:50<03:42,  5.86s/it, CE=1.855220e-02 H=1.855850e-02 dV_dx=8.393482e-06 dV_dθ=-2.087699e-06 ||∇||=1.558180e-01 | Tr=0.9990 Te/Cur=0.9832 Te/Exp=0.9761]
 85%|████████▍ | 208/245 [11:52<03:00,  4.87s/it, CE=1.855220e-02 H=1.855850e-02 dV_dx=8.393482e-06 dV_dθ=-2.087699e-06 ||∇||=1.558180e-01 | Tr=0.9990 Te/Cur=0.9832 Te/Exp=0.9761]
 85%|████████▌ | 209/245 [11:55<02:34,  4.30s/it, CE=1.855220e-02 H=1.855850e-02 dV_dx=8.393482e-06 dV_dθ=-2.087699e-06 ||∇||=1.558180e-01 | Tr=0.9990 Te/Cur=0.9832 Te/Exp=0.9761]
 86%|████████▌ | 210/245 [11:57<02:07,  3.63s/it, CE=1.855220e-02 H=1.855850e-02 dV_dx=8.393482e-06 dV_dθ=-2.087699e-06 ||∇||=1.558180e-01 | Tr=0.9990 Te/Cur=0.9832 Te/Exp=0.9761]
 86%|████████▌ | 210/245 [12:01<02:07,  3.63s/it, CE=1.626528e-02 H=1.627151e-02 dV_dx=9.329339e-06 dV_dθ=-3.106024e-06 ||∇||=1.445503e-01 | Tr=0.9993 Te/Cur=0.9847 Te/Exp=0.9759]
 86%|████████▌ | 211/245 [12:01<02:03,  3.63s/it, CE=1.626528e-02 H=1.627151e-02 dV_dx=9.329339e-06 dV_dθ=-3.106024e-06 ||∇||=1.445503e-01 | Tr=0.9993 Te/Cur=0.9847 Te/Exp=0.9759]
 87%|████████▋ | 212/245 [12:03<01:49,  3.31s/it, CE=1.626528e-02 H=1.627151e-02 dV_dx=9.329339e-06 dV_dθ=-3.106024e-06 ||∇||=1.445503e-01 | Tr=0.9993 Te/Cur=0.9847 Te/Exp=0.9759]
 87%|████████▋ | 213/245 [12:06<01:38,  3.09s/it, CE=1.626528e-02 H=1.627151e-02 dV_dx=9.329339e-06 dV_dθ=-3.106024e-06 ||∇||=1.445503e-01 | Tr=0.9993 Te/Cur=0.9847 Te/Exp=0.9759]
 87%|████████▋ | 214/245 [12:11<01:54,  3.68s/it, CE=1.626528e-02 H=1.627151e-02 dV_dx=9.329339e-06 dV_dθ=-3.106024e-06 ||∇||=1.445503e-01 | Tr=0.9993 Te/Cur=0.9847 Te/Exp=0.9759]
 88%|████████▊ | 215/245 [12:16<02:03,  4.11s/it, CE=1.626528e-02 H=1.627151e-02 dV_dx=9.329339e-06 dV_dθ=-3.106024e-06 ||∇||=1.445503e-01 | Tr=0.9993 Te/Cur=0.9847 Te/Exp=0.9759]
 88%|████████▊ | 216/245 [12:20<02:00,  4.17s/it, CE=1.626528e-02 H=1.627151e-02 dV_dx=9.329339e-06 dV_dθ=-3.106024e-06 ||∇||=1.445503e-01 | Tr=0.9993 Te/Cur=0.9847 Te/Exp=0.9759]
 89%|████████▊ | 217/245 [12:25<02:03,  4.40s/it, CE=1.626528e-02 H=1.627151e-02 dV_dx=9.329339e-06 dV_dθ=-3.106024e-06 ||∇||=1.445503e-01 | Tr=0.9993 Te/Cur=0.9847 Te/Exp=0.9759]
 89%|████████▉ | 218/245 [12:30<02:03,  4.56s/it, CE=1.626528e-02 H=1.627151e-02 dV_dx=9.329339e-06 dV_dθ=-3.106024e-06 ||∇||=1.445503e-01 | Tr=0.9993 Te/Cur=0.9847 Te/Exp=0.9759]
 89%|████████▉ | 219/245 [12:35<02:01,  4.66s/it, CE=1.626528e-02 H=1.627151e-02 dV_dx=9.329339e-06 dV_dθ=-3.106024e-06 ||∇||=1.445503e-01 | Tr=0.9993 Te/Cur=0.9847 Te/Exp=0.9759]
 90%|████████▉ | 220/245 [12:39<01:53,  4.54s/it, CE=1.626528e-02 H=1.627151e-02 dV_dx=9.329339e-06 dV_dθ=-3.106024e-06 ||∇||=1.445503e-01 | Tr=0.9993 Te/Cur=0.9847 Te/Exp=0.9759]
 90%|████████▉ | 220/245 [12:46<01:53,  4.54s/it, CE=1.423112e-02 H=1.423592e-02 dV_dx=8.687365e-06 dV_dθ=-3.891201e-06 ||∇||=1.323857e-01 | Tr=0.9995 Te/Cur=0.9845 Te/Exp=0.9781]
 90%|█████████ | 221/245 [12:46<01:59,  4.99s/it, CE=1.423112e-02 H=1.423592e-02 dV_dx=8.687365e-06 dV_dθ=-3.891201e-06 ||∇||=1.323857e-01 | Tr=0.9995 Te/Cur=0.9845 Te/Exp=0.9781]
 91%|█████████ | 222/245 [12:48<01:39,  4.31s/it, CE=1.423112e-02 H=1.423592e-02 dV_dx=8.687365e-06 dV_dθ=-3.891201e-06 ||∇||=1.323857e-01 | Tr=0.9995 Te/Cur=0.9845 Te/Exp=0.9781]
 91%|█████████ | 223/245 [12:51<01:23,  3.81s/it, CE=1.423112e-02 H=1.423592e-02 dV_dx=8.687365e-06 dV_dθ=-3.891201e-06 ||∇||=1.323857e-01 | Tr=0.9995 Te/Cur=0.9845 Te/Exp=0.9781]
 91%|█████████▏| 224/245 [12:53<01:11,  3.41s/it, CE=1.423112e-02 H=1.423592e-02 dV_dx=8.687365e-06 dV_dθ=-3.891201e-06 ||∇||=1.323857e-01 | Tr=0.9995 Te/Cur=0.9845 Te/Exp=0.9781]
 92%|█████████▏| 225/245 [12:56<01:04,  3.21s/it, CE=1.423112e-02 H=1.423592e-02 dV_dx=8.687365e-06 dV_dθ=-3.891201e-06 ||∇||=1.323857e-01 | Tr=0.9995 Te/Cur=0.9845 Te/Exp=0.9781]
 92%|█████████▏| 226/245 [12:58<00:56,  2.95s/it, CE=1.423112e-02 H=1.423592e-02 dV_dx=8.687365e-06 dV_dθ=-3.891201e-06 ||∇||=1.323857e-01 | Tr=0.9995 Te/Cur=0.9845 Te/Exp=0.9781]
 93%|█████████▎| 227/245 [13:01<00:50,  2.81s/it, CE=1.423112e-02 H=1.423592e-02 dV_dx=8.687365e-06 dV_dθ=-3.891201e-06 ||∇||=1.323857e-01 | Tr=0.9995 Te/Cur=0.9845 Te/Exp=0.9781]
 93%|█████████▎| 228/245 [13:03<00:45,  2.70s/it, CE=1.423112e-02 H=1.423592e-02 dV_dx=8.687365e-06 dV_dθ=-3.891201e-06 ||∇||=1.323857e-01 | Tr=0.9995 Te/Cur=0.9845 Te/Exp=0.9781]
 93%|█████████▎| 229/245 [13:06<00:43,  2.71s/it, CE=1.423112e-02 H=1.423592e-02 dV_dx=8.687365e-06 dV_dθ=-3.891201e-06 ||∇||=1.323857e-01 | Tr=0.9995 Te/Cur=0.9845 Te/Exp=0.9781]
 94%|█████████▍| 230/245 [13:09<00:41,  2.79s/it, CE=1.423112e-02 H=1.423592e-02 dV_dx=8.687365e-06 dV_dθ=-3.891201e-06 ||∇||=1.323857e-01 | Tr=0.9995 Te/Cur=0.9845 Te/Exp=0.9781]
 94%|█████████▍| 230/245 [13:16<00:41,  2.79s/it, CE=1.239830e-02 H=1.239057e-02 dV_dx=-2.669230e-06 dV_dθ=-5.062799e-06 ||∇||=1.235600e-01 | Tr=0.9996 Te/Cur=0.9837 Te/Exp=0.9761]
 94%|█████████▍| 231/245 [13:16<00:55,  3.98s/it, CE=1.239830e-02 H=1.239057e-02 dV_dx=-2.669230e-06 dV_dθ=-5.062799e-06 ||∇||=1.235600e-01 | Tr=0.9996 Te/Cur=0.9837 Te/Exp=0.9761]
 95%|█████████▍| 232/245 [13:21<00:55,  4.27s/it, CE=1.239830e-02 H=1.239057e-02 dV_dx=-2.669230e-06 dV_dθ=-5.062799e-06 ||∇||=1.235600e-01 | Tr=0.9996 Te/Cur=0.9837 Te/Exp=0.9761]
 95%|█████████▌| 233/245 [13:26<00:53,  4.48s/it, CE=1.239830e-02 H=1.239057e-02 dV_dx=-2.669230e-06 dV_dθ=-5.062799e-06 ||∇||=1.235600e-01 | Tr=0.9996 Te/Cur=0.9837 Te/Exp=0.9761]
 96%|█████████▌| 234/245 [13:31<00:50,  4.60s/it, CE=1.239830e-02 H=1.239057e-02 dV_dx=-2.669230e-06 dV_dθ=-5.062799e-06 ||∇||=1.235600e-01 | Tr=0.9996 Te/Cur=0.9837 Te/Exp=0.9761]
 96%|█████████▌| 235/245 [13:35<00:46,  4.67s/it, CE=1.239830e-02 H=1.239057e-02 dV_dx=-2.669230e-06 dV_dθ=-5.062799e-06 ||∇||=1.235600e-01 | Tr=0.9996 Te/Cur=0.9837 Te/Exp=0.9761]
 96%|█████████▋| 236/245 [13:40<00:42,  4.71s/it, CE=1.239830e-02 H=1.239057e-02 dV_dx=-2.669230e-06 dV_dθ=-5.062799e-06 ||∇||=1.235600e-01 | Tr=0.9996 Te/Cur=0.9837 Te/Exp=0.9761]
 97%|█████████▋| 237/245 [13:45<00:38,  4.77s/it, CE=1.239830e-02 H=1.239057e-02 dV_dx=-2.669230e-06 dV_dθ=-5.062799e-06 ||∇||=1.235600e-01 | Tr=0.9996 Te/Cur=0.9837 Te/Exp=0.9761]
 97%|█████████▋| 238/245 [13:49<00:30,  4.37s/it, CE=1.239830e-02 H=1.239057e-02 dV_dx=-2.669230e-06 dV_dθ=-5.062799e-06 ||∇||=1.235600e-01 | Tr=0.9996 Te/Cur=0.9837 Te/Exp=0.9761]
 98%|█████████▊| 239/245 [13:51<00:22,  3.79s/it, CE=1.239830e-02 H=1.239057e-02 dV_dx=-2.669230e-06 dV_dθ=-5.062799e-06 ||∇||=1.235600e-01 | Tr=0.9996 Te/Cur=0.9837 Te/Exp=0.9761]
 98%|█████████▊| 240/245 [13:54<00:17,  3.44s/it, CE=1.239830e-02 H=1.239057e-02 dV_dx=-2.669230e-06 dV_dθ=-5.062799e-06 ||∇||=1.235600e-01 | Tr=0.9996 Te/Cur=0.9837 Te/Exp=0.9761]
 98%|█████████▊| 240/245 [13:58<00:17,  3.44s/it, CE=1.079186e-02 H=1.077852e-02 dV_dx=-6.193102e-06 dV_dθ=-7.143219e-06 ||∇||=1.173828e-01 | Tr=0.9997 Te/Cur=0.9853 Te/Exp=0.9769]
 98%|█████████▊| 241/245 [13:58<00:14,  3.69s/it, CE=1.079186e-02 H=1.077852e-02 dV_dx=-6.193102e-06 dV_dθ=-7.143219e-06 ||∇||=1.173828e-01 | Tr=0.9997 Te/Cur=0.9853 Te/Exp=0.9769]
 99%|█████████▉| 242/245 [14:00<00:09,  3.18s/it, CE=1.079186e-02 H=1.077852e-02 dV_dx=-6.193102e-06 dV_dθ=-7.143219e-06 ||∇||=1.173828e-01 | Tr=0.9997 Te/Cur=0.9853 Te/Exp=0.9769]
 99%|█████████▉| 243/245 [14:02<00:05,  2.91s/it, CE=1.079186e-02 H=1.077852e-02 dV_dx=-6.193102e-06 dV_dθ=-7.143219e-06 ||∇||=1.173828e-01 | Tr=0.9997 Te/Cur=0.9853 Te/Exp=0.9769]
100%|█████████▉| 244/245 [14:05<00:02,  2.86s/it, CE=1.079186e-02 H=1.077852e-02 dV_dx=-6.193102e-06 dV_dθ=-7.143219e-06 ||∇||=1.173828e-01 | Tr=0.9997 Te/Cur=0.9853 Te/Exp=0.9769]
100%|█████████▉| 244/245 [14:09<00:02,  2.86s/it, CE=1.019823e-02 H=1.019795e-02 dV_dx=7.745698e-06 dV_dθ=-8.018275e-06 ||∇||=1.154423e-01 | Tr=0.9997 Te/Cur=0.9852 Te/Exp=0.9782] 
