JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition1_baseline.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model
############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:13<57:09, 13.77s/it]
  1%|          | 2/250 [00:16<29:46,  7.20s/it]
  1%|          | 3/250 [00:19<21:28,  5.22s/it]
  2%|▏         | 4/250 [00:21<17:16,  4.21s/it]
  2%|▏         | 5/250 [00:25<15:37,  3.83s/it]
  2%|▏         | 6/250 [00:28<14:37,  3.60s/it]
  3%|▎         | 7/250 [00:30<13:18,  3.29s/it]
  3%|▎         | 8/250 [00:33<12:34,  3.12s/it]
  4%|▎         | 9/250 [00:36<12:01,  2.99s/it]
  4%|▍         | 10/250 [00:38<11:34,  2.89s/it]
  4%|▍         | 10/250 [00:43<11:34,  2.89s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
 38%|███▊      | 94/250 [04:48<12:52,  4.95s/it, CE=1.109753e-02 H=1.109775e-02 dV_dx=9.352258e-06 dV_dθ=-9.126409e-06 ||∇||=1.476743e-01 | Tr=0.9987 Te/Cur=0.9860 Te/Exp=0.9803]
 38%|███▊      | 95/250 [04:53<12:50,  4.97s/it, CE=1.109753e-02 H=1.109775e-02 dV_dx=9.352258e-06 dV_dθ=-9.126409e-06 ||∇||=1.476743e-01 | Tr=0.9987 Te/Cur=0.9860 Te/Exp=0.9803]
 38%|███▊      | 96/250 [04:57<12:20,  4.81s/it, CE=1.109753e-02 H=1.109775e-02 dV_dx=9.352258e-06 dV_dθ=-9.126409e-06 ||∇||=1.476743e-01 | Tr=0.9987 Te/Cur=0.9860 Te/Exp=0.9803]
 39%|███▉      | 97/250 [05:00<10:35,  4.15s/it, CE=1.109753e-02 H=1.109775e-02 dV_dx=9.352258e-06 dV_dθ=-9.126409e-06 ||∇||=1.476743e-01 | Tr=0.9987 Te/Cur=0.9860 Te/Exp=0.9803]
 39%|███▉      | 98/250 [05:03<09:48,  3.87s/it, CE=1.109753e-02 H=1.109775e-02 dV_dx=9.352258e-06 dV_dθ=-9.126409e-06 ||∇||=1.476743e-01 | Tr=0.9987 Te/Cur=0.9860 Te/Exp=0.9803]
 40%|███▉      | 99/250 [05:06<08:50,  3.51s/it, CE=1.109753e-02 H=1.109775e-02 dV_dx=9.352258e-06 dV_dθ=-9.126409e-06 ||∇||=1.476743e-01 | Tr=0.9987 Te/Cur=0.9860 Te/Exp=0.9803]
 40%|████      | 100/250 [05:09<08:19,  3.33s/it, CE=1.109753e-02 H=1.109775e-02 dV_dx=9.352258e-06 dV_dθ=-9.126409e-06 ||∇||=1.476743e-01 | Tr=0.9987 Te/Cur=0.9860 Te/Exp=0.9803]
 40%|████      | 100/250 [05:13<08:19,  3.33s/it, CE=9.634215e-03 H=9.632121e-03 dV_dx=5.284343e-06 dV_dθ=-7.378738e-06 ||∇||=1.313011e-01 | Tr=0.9990 Te/Cur=0.9868 Te/Exp=0.9808]
 40%|████      | 101/250 [05:53<38:38, 15.56s/it, CE=9.634215e-03 H=9.632121e-03 dV_dx=5.284343e-06 dV_dθ=-7.378738e-06 ||∇||=1.313011e-01 | Tr=0.9990 Te/Cur=0.9868 Te/Exp=0.9808]
 41%|████      | 102/250 [05:58<30:36, 12.41s/it, CE=9.634215e-03 H=9.632121e-03 dV_dx=5.284343e-06 dV_dθ=-7.378738e-06 ||∇||=1.313011e-01 | Tr=0.9990 Te/Cur=0.9868 Te/Exp=0.9808]
 41%|████      | 103/250 [06:03<25:01, 10.21s/it, CE=9.634215e-03 H=9.632121e-03 dV_dx=5.284343e-06 dV_dθ=-7.378738e-06 ||∇||=1.313011e-01 | Tr=0.9990 Te/Cur=0.9868 Te/Exp=0.9808]
 42%|████▏     | 104/250 [06:07<20:13,  8.31s/it, CE=9.634215e-03 H=9.632121e-03 dV_dx=5.284343e-06 dV_dθ=-7.378738e-06 ||∇||=1.313011e-01 | Tr=0.9990 Te/Cur=0.9868 Te/Exp=0.9808]
 42%|████▏     | 105/250 [06:09<15:39,  6.48s/it, CE=9.634215e-03 H=9.632121e-03 dV_dx=5.284343e-06 dV_dθ=-7.378738e-06 ||∇||=1.313011e-01 | Tr=0.9990 Te/Cur=0.9868 Te/Exp=0.9808]
 42%|████▏     | 106/250 [06:12<13:02,  5.44s/it, CE=9.634215e-03 H=9.632121e-03 dV_dx=5.284343e-06 dV_dθ=-7.378738e-06 ||∇||=1.313011e-01 | Tr=0.9990 Te/Cur=0.9868 Te/Exp=0.9808]
 43%|████▎     | 107/250 [06:14<10:51,  4.55s/it, CE=9.634215e-03 H=9.632121e-03 dV_dx=5.284343e-06 dV_dθ=-7.378738e-06 ||∇||=1.313011e-01 | Tr=0.9990 Te/Cur=0.9868 Te/Exp=0.9808]
 43%|████▎     | 108/250 [06:17<09:14,  3.91s/it, CE=9.634215e-03 H=9.632121e-03 dV_dx=5.284343e-06 dV_dθ=-7.378738e-06 ||∇||=1.313011e-01 | Tr=0.9990 Te/Cur=0.9868 Te/Exp=0.9808]
 44%|████▎     | 109/250 [06:19<08:04,  3.44s/it, CE=9.634215e-03 H=9.632121e-03 dV_dx=5.284343e-06 dV_dθ=-7.378738e-06 ||∇||=1.313011e-01 | Tr=0.9990 Te/Cur=0.9868 Te/Exp=0.9808]
 44%|████▍     | 110/250 [06:22<07:27,  3.20s/it, CE=9.634215e-03 H=9.632121e-03 dV_dx=5.284343e-06 dV_dθ=-7.378738e-06 ||∇||=1.313011e-01 | Tr=0.9990 Te/Cur=0.9868 Te/Exp=0.9808]
 44%|████▍     | 110/250 [06:26<07:27,  3.20s/it, CE=8.339928e-03 H=8.328492e-03 dV_dx=-4.954286e-06 dV_dθ=-6.481871e-06 ||∇||=1.183030e-01 | Tr=0.9994 Te/Cur=0.9860 Te/Exp=0.9821]
 44%|████▍     | 111/250 [06:26<08:00,  3.45s/it, CE=8.339928e-03 H=8.328492e-03 dV_dx=-4.954286e-06 dV_dθ=-6.481871e-06 ||∇||=1.183030e-01 | Tr=0.9994 Te/Cur=0.9860 Te/Exp=0.9821]
 45%|████▍     | 112/250 [06:28<07:17,  3.17s/it, CE=8.339928e-03 H=8.328492e-03 dV_dx=-4.954286e-06 dV_dθ=-6.481871e-06 ||∇||=1.183030e-01 | Tr=0.9994 Te/Cur=0.9860 Te/Exp=0.9821]
 45%|████▌     | 113/250 [06:31<07:03,  3.09s/it, CE=8.339928e-03 H=8.328492e-03 dV_dx=-4.954286e-06 dV_dθ=-6.481871e-06 ||∇||=1.183030e-01 | Tr=0.9994 Te/Cur=0.9860 Te/Exp=0.9821]
 46%|████▌     | 114/250 [06:34<06:31,  2.88s/it, CE=8.339928e-03 H=8.328492e-03 dV_dx=-4.954286e-06 dV_dθ=-6.481871e-06 ||∇||=1.183030e-01 | Tr=0.9994 Te/Cur=0.9860 Te/Exp=0.9821]
 46%|████▌     | 115/250 [06:38<07:30,  3.34s/it, CE=8.339928e-03 H=8.328492e-03 dV_dx=-4.954286e-06 dV_dθ=-6.481871e-06 ||∇||=1.183030e-01 | Tr=0.9994 Te/Cur=0.9860 Te/Exp=0.9821]
 46%|████▋     | 116/250 [06:41<07:06,  3.18s/it, CE=8.339928e-03 H=8.328492e-03 dV_dx=-4.954286e-06 dV_dθ=-6.481871e-06 ||∇||=1.183030e-01 | Tr=0.9994 Te/Cur=0.9860 Te/Exp=0.9821]
 47%|████▋     | 117/250 [06:44<06:42,  3.03s/it, CE=8.339928e-03 H=8.328492e-03 dV_dx=-4.954286e-06 dV_dθ=-6.481871e-06 ||∇||=1.183030e-01 | Tr=0.9994 Te/Cur=0.9860 Te/Exp=0.9821]
 47%|████▋     | 118/250 [06:47<06:46,  3.08s/it, CE=8.339928e-03 H=8.328492e-03 dV_dx=-4.954286e-06 dV_dθ=-6.481871e-06 ||∇||=1.183030e-01 | Tr=0.9994 Te/Cur=0.9860 Te/Exp=0.9821]
 48%|████▊     | 119/250 [06:50<06:33,  3.00s/it, CE=8.339928e-03 H=8.328492e-03 dV_dx=-4.954286e-06 dV_dθ=-6.481871e-06 ||∇||=1.183030e-01 | Tr=0.9994 Te/Cur=0.9860 Te/Exp=0.9821]
 48%|████▊     | 120/250 [06:53<06:25,  2.97s/it, CE=8.339928e-03 H=8.328492e-03 dV_dx=-4.954286e-06 dV_dθ=-6.481871e-06 ||∇||=1.183030e-01 | Tr=0.9994 Te/Cur=0.9860 Te/Exp=0.9821]
 48%|████▊     | 120/250 [06:57<06:25,  2.97s/it, CE=7.196080e-03 H=7.192155e-03 dV_dx=1.706936e-06 dV_dθ=-5.632032e-06 ||∇||=1.055473e-01 | Tr=0.9996 Te/Cur=0.9866 Te/Exp=0.9796] 
 48%|████▊     | 121/250 [06:57<07:01,  3.27s/it, CE=7.196080e-03 H=7.192155e-03 dV_dx=1.706936e-06 dV_dθ=-5.632032e-06 ||∇||=1.055473e-01 | Tr=0.9996 Te/Cur=0.9866 Te/Exp=0.9796]
 49%|████▉     | 122/250 [06:59<06:41,  3.14s/it, CE=7.196080e-03 H=7.192155e-03 dV_dx=1.706936e-06 dV_dθ=-5.632032e-06 ||∇||=1.055473e-01 | Tr=0.9996 Te/Cur=0.9866 Te/Exp=0.9796]
 49%|████▉     | 123/250 [07:02<06:33,  3.10s/it, CE=7.196080e-03 H=7.192155e-03 dV_dx=1.706936e-06 dV_dθ=-5.632032e-06 ||∇||=1.055473e-01 | Tr=0.9996 Te/Cur=0.9866 Te/Exp=0.9796]
 50%|████▉     | 124/250 [07:06<06:59,  3.33s/it, CE=7.196080e-03 H=7.192155e-03 dV_dx=1.706936e-06 dV_dθ=-5.632032e-06 ||∇||=1.055473e-01 | Tr=0.9996 Te/Cur=0.9866 Te/Exp=0.9796]
 50%|█████     | 125/250 [07:10<07:16,  3.49s/it, CE=7.196080e-03 H=7.192155e-03 dV_dx=1.706936e-06 dV_dθ=-5.632032e-06 ||∇||=1.055473e-01 | Tr=0.9996 Te/Cur=0.9866 Te/Exp=0.9796]
 50%|█████     | 126/250 [07:13<07:05,  3.43s/it, CE=7.196080e-03 H=7.192155e-03 dV_dx=1.706936e-06 dV_dθ=-5.632032e-06 ||∇||=1.055473e-01 | Tr=0.9996 Te/Cur=0.9866 Te/Exp=0.9796]
 51%|█████     | 127/250 [07:18<07:28,  3.64s/it, CE=7.196080e-03 H=7.192155e-03 dV_dx=1.706936e-06 dV_dθ=-5.632032e-06 ||∇||=1.055473e-01 | Tr=0.9996 Te/Cur=0.9866 Te/Exp=0.9796]
 51%|█████     | 128/250 [07:20<06:46,  3.33s/it, CE=7.196080e-03 H=7.192155e-03 dV_dx=1.706936e-06 dV_dθ=-5.632032e-06 ||∇||=1.055473e-01 | Tr=0.9996 Te/Cur=0.9866 Te/Exp=0.9796]
 52%|█████▏    | 129/250 [07:23<06:15,  3.11s/it, CE=7.196080e-03 H=7.192155e-03 dV_dx=1.706936e-06 dV_dθ=-5.632032e-06 ||∇||=1.055473e-01 | Tr=0.9996 Te/Cur=0.9866 Te/Exp=0.9796]
 52%|█████▏    | 130/250 [07:25<05:48,  2.90s/it, CE=7.196080e-03 H=7.192155e-03 dV_dx=1.706936e-06 dV_dθ=-5.632032e-06 ||∇||=1.055473e-01 | Tr=0.9996 Te/Cur=0.9866 Te/Exp=0.9796]
 52%|█████▏    | 130/250 [07:29<05:48,  2.90s/it, CE=6.179549e-03 H=6.170346e-03 dV_dx=-4.269812e-06 dV_dθ=-4.932735e-06 ||∇||=9.361235e-02 | Tr=0.9999 Te/Cur=0.9865 Te/Exp=0.9819]
 52%|█████▏    | 131/250 [07:29<06:10,  3.11s/it, CE=6.179549e-03 H=6.170346e-03 dV_dx=-4.269812e-06 dV_dθ=-4.932735e-06 ||∇||=9.361235e-02 | Tr=0.9999 Te/Cur=0.9865 Te/Exp=0.9819]
 53%|█████▎    | 132/250 [07:32<05:56,  3.02s/it, CE=6.179549e-03 H=6.170346e-03 dV_dx=-4.269812e-06 dV_dθ=-4.932735e-06 ||∇||=9.361235e-02 | Tr=0.9999 Te/Cur=0.9865 Te/Exp=0.9819]
 53%|█████▎    | 133/250 [07:34<05:19,  2.73s/it, CE=6.179549e-03 H=6.170346e-03 dV_dx=-4.269812e-06 dV_dθ=-4.932735e-06 ||∇||=9.361235e-02 | Tr=0.9999 Te/Cur=0.9865 Te/Exp=0.9819]
 54%|█████▎    | 134/250 [07:36<04:59,  2.59s/it, CE=6.179549e-03 H=6.170346e-03 dV_dx=-4.269812e-06 dV_dθ=-4.932735e-06 ||∇||=9.361235e-02 | Tr=0.9999 Te/Cur=0.9865 Te/Exp=0.9819]
 54%|█████▍    | 135/250 [07:38<04:54,  2.56s/it, CE=6.179549e-03 H=6.170346e-03 dV_dx=-4.269812e-06 dV_dθ=-4.932735e-06 ||∇||=9.361235e-02 | Tr=0.9999 Te/Cur=0.9865 Te/Exp=0.9819]
 54%|█████▍    | 136/250 [07:41<04:54,  2.59s/it, CE=6.179549e-03 H=6.170346e-03 dV_dx=-4.269812e-06 dV_dθ=-4.932735e-06 ||∇||=9.361235e-02 | Tr=0.9999 Te/Cur=0.9865 Te/Exp=0.9819]
 55%|█████▍    | 137/250 [07:43<04:46,  2.54s/it, CE=6.179549e-03 H=6.170346e-03 dV_dx=-4.269812e-06 dV_dθ=-4.932735e-06 ||∇||=9.361235e-02 | Tr=0.9999 Te/Cur=0.9865 Te/Exp=0.9819]
 55%|█████▌    | 138/250 [07:46<04:59,  2.67s/it, CE=6.179549e-03 H=6.170346e-03 dV_dx=-4.269812e-06 dV_dθ=-4.932735e-06 ||∇||=9.361235e-02 | Tr=0.9999 Te/Cur=0.9865 Te/Exp=0.9819]
 56%|█████▌    | 139/250 [07:50<05:26,  2.94s/it, CE=6.179549e-03 H=6.170346e-03 dV_dx=-4.269812e-06 dV_dθ=-4.932735e-06 ||∇||=9.361235e-02 | Tr=0.9999 Te/Cur=0.9865 Te/Exp=0.9819]
 56%|█████▌    | 140/250 [07:53<05:21,  2.92s/it, CE=6.179549e-03 H=6.170346e-03 dV_dx=-4.269812e-06 dV_dθ=-4.932735e-06 ||∇||=9.361235e-02 | Tr=0.9999 Te/Cur=0.9865 Te/Exp=0.9819]
 56%|█████▌    | 140/250 [07:57<05:21,  2.92s/it, CE=5.288401e-03 H=5.282832e-03 dV_dx=-1.297445e-06 dV_dθ=-4.271581e-06 ||∇||=8.263505e-02 | Tr=0.9999 Te/Cur=0.9870 Te/Exp=0.9811]
 56%|█████▋    | 141/250 [07:57<05:46,  3.18s/it, CE=5.288401e-03 H=5.282832e-03 dV_dx=-1.297445e-06 dV_dθ=-4.271581e-06 ||∇||=8.263505e-02 | Tr=0.9999 Te/Cur=0.9870 Te/Exp=0.9811]
 57%|█████▋    | 142/250 [08:00<05:35,  3.11s/it, CE=5.288401e-03 H=5.282832e-03 dV_dx=-1.297445e-06 dV_dθ=-4.271581e-06 ||∇||=8.263505e-02 | Tr=0.9999 Te/Cur=0.9870 Te/Exp=0.9811]
 57%|█████▋    | 143/250 [08:02<05:12,  2.92s/it, CE=5.288401e-03 H=5.282832e-03 dV_dx=-1.297445e-06 dV_dθ=-4.271581e-06 ||∇||=8.263505e-02 | Tr=0.9999 Te/Cur=0.9870 Te/Exp=0.9811]
 58%|█████▊    | 144/250 [08:05<05:01,  2.84s/it, CE=5.288401e-03 H=5.282832e-03 dV_dx=-1.297445e-06 dV_dθ=-4.271581e-06 ||∇||=8.263505e-02 | Tr=0.9999 Te/Cur=0.9870 Te/Exp=0.9811]
 58%|█████▊    | 145/250 [08:07<04:43,  2.70s/it, CE=5.288401e-03 H=5.282832e-03 dV_dx=-1.297445e-06 dV_dθ=-4.271581e-06 ||∇||=8.263505e-02 | Tr=0.9999 Te/Cur=0.9870 Te/Exp=0.9811]
 58%|█████▊    | 146/250 [08:09<04:30,  2.60s/it, CE=5.288401e-03 H=5.282832e-03 dV_dx=-1.297445e-06 dV_dθ=-4.271581e-06 ||∇||=8.263505e-02 | Tr=0.9999 Te/Cur=0.9870 Te/Exp=0.9811]
 59%|█████▉    | 147/250 [08:12<04:29,  2.62s/it, CE=5.288401e-03 H=5.282832e-03 dV_dx=-1.297445e-06 dV_dθ=-4.271581e-06 ||∇||=8.263505e-02 | Tr=0.9999 Te/Cur=0.9870 Te/Exp=0.9811]
 59%|█████▉    | 148/250 [08:15<04:36,  2.71s/it, CE=5.288401e-03 H=5.282832e-03 dV_dx=-1.297445e-06 dV_dθ=-4.271581e-06 ||∇||=8.263505e-02 | Tr=0.9999 Te/Cur=0.9870 Te/Exp=0.9811]
 60%|█████▉    | 149/250 [08:18<04:28,  2.66s/it, CE=5.288401e-03 H=5.282832e-03 dV_dx=-1.297445e-06 dV_dθ=-4.271581e-06 ||∇||=8.263505e-02 | Tr=0.9999 Te/Cur=0.9870 Te/Exp=0.9811]
 60%|██████    | 150/250 [08:20<04:21,  2.61s/it, CE=5.288401e-03 H=5.282832e-03 dV_dx=-1.297445e-06 dV_dθ=-4.271581e-06 ||∇||=8.263505e-02 | Tr=0.9999 Te/Cur=0.9870 Te/Exp=0.9811]
 60%|██████    | 150/250 [08:24<04:21,  2.61s/it, CE=4.517972e-03 H=4.514569e-03 dV_dx=1.614190e-07 dV_dθ=-3.564581e-06 ||∇||=7.299310e-02 | Tr=1.0000 Te/Cur=0.9864 Te/Exp=0.9802] 
 60%|██████    | 151/250 [08:24<04:54,  2.98s/it, CE=4.517972e-03 H=4.514569e-03 dV_dx=1.614190e-07 dV_dθ=-3.564581e-06 ||∇||=7.299310e-02 | Tr=1.0000 Te/Cur=0.9864 Te/Exp=0.9802]
 61%|██████    | 152/250 [08:27<04:43,  2.90s/it, CE=4.517972e-03 H=4.514569e-03 dV_dx=1.614190e-07 dV_dθ=-3.564581e-06 ||∇||=7.299310e-02 | Tr=1.0000 Te/Cur=0.9864 Te/Exp=0.9802]
 61%|██████    | 153/250 [08:30<04:43,  2.93s/it, CE=4.517972e-03 H=4.514569e-03 dV_dx=1.614190e-07 dV_dθ=-3.564581e-06 ||∇||=7.299310e-02 | Tr=1.0000 Te/Cur=0.9864 Te/Exp=0.9802]
 62%|██████▏   | 154/250 [08:32<04:34,  2.86s/it, CE=4.517972e-03 H=4.514569e-03 dV_dx=1.614190e-07 dV_dθ=-3.564581e-06 ||∇||=7.299310e-02 | Tr=1.0000 Te/Cur=0.9864 Te/Exp=0.9802]
 62%|██████▏   | 155/250 [08:35<04:28,  2.82s/it, CE=4.517972e-03 H=4.514569e-03 dV_dx=1.614190e-07 dV_dθ=-3.564581e-06 ||∇||=7.299310e-02 | Tr=1.0000 Te/Cur=0.9864 Te/Exp=0.9802]
 62%|██████▏   | 156/250 [08:38<04:17,  2.74s/it, CE=4.517972e-03 H=4.514569e-03 dV_dx=1.614190e-07 dV_dθ=-3.564581e-06 ||∇||=7.299310e-02 | Tr=1.0000 Te/Cur=0.9864 Te/Exp=0.9802]
 63%|██████▎   | 157/250 [08:41<04:21,  2.81s/it, CE=4.517972e-03 H=4.514569e-03 dV_dx=1.614190e-07 dV_dθ=-3.564581e-06 ||∇||=7.299310e-02 | Tr=1.0000 Te/Cur=0.9864 Te/Exp=0.9802]
 63%|██████▎   | 158/250 [08:43<03:57,  2.58s/it, CE=4.517972e-03 H=4.514569e-03 dV_dx=1.614190e-07 dV_dθ=-3.564581e-06 ||∇||=7.299310e-02 | Tr=1.0000 Te/Cur=0.9864 Te/Exp=0.9802]
 64%|██████▎   | 159/250 [08:46<04:12,  2.77s/it, CE=4.517972e-03 H=4.514569e-03 dV_dx=1.614190e-07 dV_dθ=-3.564581e-06 ||∇||=7.299310e-02 | Tr=1.0000 Te/Cur=0.9864 Te/Exp=0.9802]
 64%|██████▍   | 160/250 [08:49<04:08,  2.76s/it, CE=4.517972e-03 H=4.514569e-03 dV_dx=1.614190e-07 dV_dθ=-3.564581e-06 ||∇||=7.299310e-02 | Tr=1.0000 Te/Cur=0.9864 Te/Exp=0.9802]
 64%|██████▍   | 160/250 [08:53<04:08,  2.76s/it, CE=3.874183e-03 H=3.868765e-03 dV_dx=-2.382078e-06 dV_dθ=-3.036463e-06 ||∇||=6.487576e-02 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9803]
 64%|██████▍   | 161/250 [08:53<04:48,  3.24s/it, CE=3.874183e-03 H=3.868765e-03 dV_dx=-2.382078e-06 dV_dθ=-3.036463e-06 ||∇||=6.487576e-02 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9803]
 65%|██████▍   | 162/250 [08:56<04:28,  3.05s/it, CE=3.874183e-03 H=3.868765e-03 dV_dx=-2.382078e-06 dV_dθ=-3.036463e-06 ||∇||=6.487576e-02 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9803]
 65%|██████▌   | 163/250 [08:58<04:13,  2.92s/it, CE=3.874183e-03 H=3.868765e-03 dV_dx=-2.382078e-06 dV_dθ=-3.036463e-06 ||∇||=6.487576e-02 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9803]
 66%|██████▌   | 164/250 [09:01<04:06,  2.87s/it, CE=3.874183e-03 H=3.868765e-03 dV_dx=-2.382078e-06 dV_dθ=-3.036463e-06 ||∇||=6.487576e-02 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9803]
 66%|██████▌   | 165/250 [09:04<04:00,  2.83s/it, CE=3.874183e-03 H=3.868765e-03 dV_dx=-2.382078e-06 dV_dθ=-3.036463e-06 ||∇||=6.487576e-02 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9803]
 66%|██████▋   | 166/250 [09:06<03:49,  2.73s/it, CE=3.874183e-03 H=3.868765e-03 dV_dx=-2.382078e-06 dV_dθ=-3.036463e-06 ||∇||=6.487576e-02 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9803]
 67%|██████▋   | 167/250 [09:09<03:44,  2.71s/it, CE=3.874183e-03 H=3.868765e-03 dV_dx=-2.382078e-06 dV_dθ=-3.036463e-06 ||∇||=6.487576e-02 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9803]
 67%|██████▋   | 168/250 [09:11<03:35,  2.63s/it, CE=3.874183e-03 H=3.868765e-03 dV_dx=-2.382078e-06 dV_dθ=-3.036463e-06 ||∇||=6.487576e-02 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9803]
 68%|██████▊   | 169/250 [09:14<03:26,  2.55s/it, CE=3.874183e-03 H=3.868765e-03 dV_dx=-2.382078e-06 dV_dθ=-3.036463e-06 ||∇||=6.487576e-02 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9803]
 68%|██████▊   | 170/250 [09:16<03:26,  2.58s/it, CE=3.874183e-03 H=3.868765e-03 dV_dx=-2.382078e-06 dV_dθ=-3.036463e-06 ||∇||=6.487576e-02 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9803]
 68%|██████▊   | 170/250 [09:20<03:26,  2.58s/it, CE=3.324833e-03 H=3.328969e-03 dV_dx=6.710242e-06 dV_dθ=-2.575045e-06 ||∇||=5.772359e-02 | Tr=1.0000 Te/Cur=0.9868 Te/Exp=0.9810] 
 68%|██████▊   | 171/250 [09:20<03:55,  2.98s/it, CE=3.324833e-03 H=3.328969e-03 dV_dx=6.710242e-06 dV_dθ=-2.575045e-06 ||∇||=5.772359e-02 | Tr=1.0000 Te/Cur=0.9868 Te/Exp=0.9810]
 69%|██████▉   | 172/250 [09:22<03:32,  2.72s/it, CE=3.324833e-03 H=3.328969e-03 dV_dx=6.710242e-06 dV_dθ=-2.575045e-06 ||∇||=5.772359e-02 | Tr=1.0000 Te/Cur=0.9868 Te/Exp=0.9810]
 69%|██████▉   | 173/250 [09:25<03:27,  2.69s/it, CE=3.324833e-03 H=3.328969e-03 dV_dx=6.710242e-06 dV_dθ=-2.575045e-06 ||∇||=5.772359e-02 | Tr=1.0000 Te/Cur=0.9868 Te/Exp=0.9810]
 70%|██████▉   | 174/250 [09:27<03:17,  2.60s/it, CE=3.324833e-03 H=3.328969e-03 dV_dx=6.710242e-06 dV_dθ=-2.575045e-06 ||∇||=5.772359e-02 | Tr=1.0000 Te/Cur=0.9868 Te/Exp=0.9810]
 70%|███████   | 175/250 [09:30<03:19,  2.66s/it, CE=3.324833e-03 H=3.328969e-03 dV_dx=6.710242e-06 dV_dθ=-2.575045e-06 ||∇||=5.772359e-02 | Tr=1.0000 Te/Cur=0.9868 Te/Exp=0.9810]
 70%|███████   | 176/250 [09:33<03:15,  2.64s/it, CE=3.324833e-03 H=3.328969e-03 dV_dx=6.710242e-06 dV_dθ=-2.575045e-06 ||∇||=5.772359e-02 | Tr=1.0000 Te/Cur=0.9868 Te/Exp=0.9810]
 71%|███████   | 177/250 [09:36<03:21,  2.76s/it, CE=3.324833e-03 H=3.328969e-03 dV_dx=6.710242e-06 dV_dθ=-2.575045e-06 ||∇||=5.772359e-02 | Tr=1.0000 Te/Cur=0.9868 Te/Exp=0.9810]
 71%|███████   | 178/250 [09:39<03:20,  2.78s/it, CE=3.324833e-03 H=3.328969e-03 dV_dx=6.710242e-06 dV_dθ=-2.575045e-06 ||∇||=5.772359e-02 | Tr=1.0000 Te/Cur=0.9868 Te/Exp=0.9810]
 72%|███████▏  | 179/250 [09:41<03:09,  2.67s/it, CE=3.324833e-03 H=3.328969e-03 dV_dx=6.710242e-06 dV_dθ=-2.575045e-06 ||∇||=5.772359e-02 | Tr=1.0000 Te/Cur=0.9868 Te/Exp=0.9810]
 72%|███████▏  | 180/250 [09:44<03:08,  2.69s/it, CE=3.324833e-03 H=3.328969e-03 dV_dx=6.710242e-06 dV_dθ=-2.575045e-06 ||∇||=5.772359e-02 | Tr=1.0000 Te/Cur=0.9868 Te/Exp=0.9810]
 72%|███████▏  | 180/250 [09:47<03:08,  2.69s/it, CE=2.864489e-03 H=2.862240e-03 dV_dx=-4.218411e-09 dV_dθ=-2.244599e-06 ||∇||=5.178814e-02 | Tr=1.0000 Te/Cur=0.9865 Te/Exp=0.9802]
 72%|███████▏  | 181/250 [09:47<03:23,  2.95s/it, CE=2.864489e-03 H=2.862240e-03 dV_dx=-4.218411e-09 dV_dθ=-2.244599e-06 ||∇||=5.178814e-02 | Tr=1.0000 Te/Cur=0.9865 Te/Exp=0.9802]
 73%|███████▎  | 182/250 [09:49<03:05,  2.72s/it, CE=2.864489e-03 H=2.862240e-03 dV_dx=-4.218411e-09 dV_dθ=-2.244599e-06 ||∇||=5.178814e-02 | Tr=1.0000 Te/Cur=0.9865 Te/Exp=0.9802]
 73%|███████▎  | 183/250 [09:52<03:06,  2.78s/it, CE=2.864489e-03 H=2.862240e-03 dV_dx=-4.218411e-09 dV_dθ=-2.244599e-06 ||∇||=5.178814e-02 | Tr=1.0000 Te/Cur=0.9865 Te/Exp=0.9802]
 74%|███████▎  | 184/250 [09:55<03:04,  2.79s/it, CE=2.864489e-03 H=2.862240e-03 dV_dx=-4.218411e-09 dV_dθ=-2.244599e-06 ||∇||=5.178814e-02 | Tr=1.0000 Te/Cur=0.9865 Te/Exp=0.9802]
