JAX Backend: gpu
JAX Devices: [cuda(id=0)]

Loaded config from: /home/kraghavan/current/CL_codes/ContLearn/kkt_run/configs/sine_condition1_baseline.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: False


############################################################
# Run 1 / 1
############################################################

============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:02<18:08,  2.18s/it]
  0%|          | 2/500 [00:02<08:11,  1.01it/s]
  1%|          | 3/500 [00:02<05:01,  1.65it/s]
  1%|          | 4/500 [00:02<03:31,  2.34it/s]
  1%|          | 5/500 [00:02<02:42,  3.05it/s]
  1%|          | 6/500 [00:02<02:12,  3.73it/s]
  1%|▏         | 7/500 [00:03<01:53,  4.34it/s]
  2%|▏         | 8/500 [00:03<01:41,  4.87it/s]
  2%|▏         | 9/500 [00:03<01:32,  5.30it/s]
  2%|▏         | 10/500 [00:03<01:26,  5.64it/s]
  2%|▏         | 10/500 [00:04<01:26,  5.64it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  2%|▏         | 11/500 [00:04<02:41,  3.03it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  2%|▏         | 12/500 [00:04<02:15,  3.61it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  3%|▎         | 13/500 [00:04<01:56,  4.17it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  3%|▎         | 14/500 [00:04<01:43,  4.69it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  3%|▎         | 15/500 [00:04<01:34,  5.14it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  3%|▎         | 16/500 [00:04<01:27,  5.50it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  3%|▎         | 17/500 [00:05<01:23,  5.80it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  4%|▎         | 18/500 [00:05<01:20,  6.01it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  4%|▍         | 19/500 [00:05<01:17,  6.17it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  4%|▍         | 20/500 [00:05<01:16,  6.29it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  4%|▍         | 20/500 [00:05<01:16,  6.29it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288] 
  4%|▍         | 21/500 [00:05<01:34,  5.06it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  4%|▍         | 22/500 [00:06<01:28,  5.39it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  5%|▍         | 23/500 [00:06<01:23,  5.70it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  5%|▍         | 24/500 [00:06<01:20,  5.94it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  5%|▌         | 25/500 [00:06<01:17,  6.12it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  5%|▌         | 26/500 [00:06<01:15,  6.26it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  5%|▌         | 27/500 [00:06<01:14,  6.35it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
 10%|▉         | 48/500 [00:10<01:10,  6.44it/s, MSE=2.888608e-02 H=2.876910e-02 dV_dx=-7.981563e-08 dV_dθ=-1.169028e-04 ||∇||=2.743868e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0291]
 10%|▉         | 49/500 [00:10<01:09,  6.46it/s, MSE=2.888608e-02 H=2.876910e-02 dV_dx=-7.981563e-08 dV_dθ=-1.169028e-04 ||∇||=2.743868e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0291]
 10%|█         | 50/500 [00:10<01:09,  6.51it/s, MSE=2.888608e-02 H=2.876910e-02 dV_dx=-7.981563e-08 dV_dθ=-1.169028e-04 ||∇||=2.743868e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0291]
 10%|█         | 50/500 [00:10<01:09,  6.51it/s, MSE=2.885090e-02 H=2.874375e-02 dV_dx=2.059233e-07 dV_dθ=-1.073512e-04 ||∇||=2.691450e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289] 
 10%|█         | 51/500 [00:10<01:26,  5.18it/s, MSE=2.885090e-02 H=2.874375e-02 dV_dx=2.059233e-07 dV_dθ=-1.073512e-04 ||∇||=2.691450e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 10%|█         | 52/500 [00:11<01:21,  5.51it/s, MSE=2.885090e-02 H=2.874375e-02 dV_dx=2.059233e-07 dV_dθ=-1.073512e-04 ||∇||=2.691450e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 11%|█         | 53/500 [00:11<01:17,  5.80it/s, MSE=2.885090e-02 H=2.874375e-02 dV_dx=2.059233e-07 dV_dθ=-1.073512e-04 ||∇||=2.691450e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 11%|█         | 54/500 [00:11<01:14,  6.01it/s, MSE=2.885090e-02 H=2.874375e-02 dV_dx=2.059233e-07 dV_dθ=-1.073512e-04 ||∇||=2.691450e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 11%|█         | 55/500 [00:11<01:11,  6.18it/s, MSE=2.885090e-02 H=2.874375e-02 dV_dx=2.059233e-07 dV_dθ=-1.073512e-04 ||∇||=2.691450e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 11%|█         | 56/500 [00:11<01:10,  6.30it/s, MSE=2.885090e-02 H=2.874375e-02 dV_dx=2.059233e-07 dV_dθ=-1.073512e-04 ||∇||=2.691450e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 11%|█▏        | 57/500 [00:11<01:09,  6.39it/s, MSE=2.885090e-02 H=2.874375e-02 dV_dx=2.059233e-07 dV_dθ=-1.073512e-04 ||∇||=2.691450e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 12%|█▏        | 58/500 [00:11<01:08,  6.46it/s, MSE=2.885090e-02 H=2.874375e-02 dV_dx=2.059233e-07 dV_dθ=-1.073512e-04 ||∇||=2.691450e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 12%|█▏        | 59/500 [00:12<01:07,  6.50it/s, MSE=2.885090e-02 H=2.874375e-02 dV_dx=2.059233e-07 dV_dθ=-1.073512e-04 ||∇||=2.691450e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 12%|█▏        | 60/500 [00:12<01:07,  6.51it/s, MSE=2.885090e-02 H=2.874375e-02 dV_dx=2.059233e-07 dV_dθ=-1.073512e-04 ||∇||=2.691450e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 12%|█▏        | 60/500 [00:12<01:07,  6.51it/s, MSE=2.883479e-02 H=2.870298e-02 dV_dx=-5.401756e-07 dV_dθ=-1.312738e-04 ||∇||=2.688914e-01 | Tr=0.0288 Te/Cur=0.0290 Te/Exp=0.0290]
 12%|█▏        | 61/500 [00:12<01:25,  5.14it/s, MSE=2.883479e-02 H=2.870298e-02 dV_dx=-5.401756e-07 dV_dθ=-1.312738e-04 ||∇||=2.688914e-01 | Tr=0.0288 Te/Cur=0.0290 Te/Exp=0.0290]
 12%|█▏        | 62/500 [00:12<01:20,  5.47it/s, MSE=2.883479e-02 H=2.870298e-02 dV_dx=-5.401756e-07 dV_dθ=-1.312738e-04 ||∇||=2.688914e-01 | Tr=0.0288 Te/Cur=0.0290 Te/Exp=0.0290]
 13%|█▎        | 63/500 [00:12<01:15,  5.75it/s, MSE=2.883479e-02 H=2.870298e-02 dV_dx=-5.401756e-07 dV_dθ=-1.312738e-04 ||∇||=2.688914e-01 | Tr=0.0288 Te/Cur=0.0290 Te/Exp=0.0290]
 13%|█▎        | 64/500 [00:12<01:13,  5.95it/s, MSE=2.883479e-02 H=2.870298e-02 dV_dx=-5.401756e-07 dV_dθ=-1.312738e-04 ||∇||=2.688914e-01 | Tr=0.0288 Te/Cur=0.0290 Te/Exp=0.0290]
 13%|█▎        | 65/500 [00:13<01:11,  6.09it/s, MSE=2.883479e-02 H=2.870298e-02 dV_dx=-5.401756e-07 dV_dθ=-1.312738e-04 ||∇||=2.688914e-01 | Tr=0.0288 Te/Cur=0.0290 Te/Exp=0.0290]
 13%|█▎        | 66/500 [00:13<01:09,  6.21it/s, MSE=2.883479e-02 H=2.870298e-02 dV_dx=-5.401756e-07 dV_dθ=-1.312738e-04 ||∇||=2.688914e-01 | Tr=0.0288 Te/Cur=0.0290 Te/Exp=0.0290]
 13%|█▎        | 67/500 [00:13<01:08,  6.30it/s, MSE=2.883479e-02 H=2.870298e-02 dV_dx=-5.401756e-07 dV_dθ=-1.312738e-04 ||∇||=2.688914e-01 | Tr=0.0288 Te/Cur=0.0290 Te/Exp=0.0290]
 14%|█▎        | 68/500 [00:13<01:07,  6.37it/s, MSE=2.883479e-02 H=2.870298e-02 dV_dx=-5.401756e-07 dV_dθ=-1.312738e-04 ||∇||=2.688914e-01 | Tr=0.0288 Te/Cur=0.0290 Te/Exp=0.0290]
 14%|█▍        | 69/500 [00:13<01:07,  6.42it/s, MSE=2.883479e-02 H=2.870298e-02 dV_dx=-5.401756e-07 dV_dθ=-1.312738e-04 ||∇||=2.688914e-01 | Tr=0.0288 Te/Cur=0.0290 Te/Exp=0.0290]
 14%|█▍        | 70/500 [00:13<01:06,  6.44it/s, MSE=2.883479e-02 H=2.870298e-02 dV_dx=-5.401756e-07 dV_dθ=-1.312738e-04 ||∇||=2.688914e-01 | Tr=0.0288 Te/Cur=0.0290 Te/Exp=0.0290]
 14%|█▍        | 70/500 [00:14<01:06,  6.44it/s, MSE=2.872608e-02 H=2.863879e-02 dV_dx=3.358711e-07 dV_dθ=-8.762311e-05 ||∇||=2.379040e-01 | Tr=0.0287 Te/Cur=0.0291 Te/Exp=0.0291] 
 14%|█▍        | 71/500 [00:14<01:24,  5.10it/s, MSE=2.872608e-02 H=2.863879e-02 dV_dx=3.358711e-07 dV_dθ=-8.762311e-05 ||∇||=2.379040e-01 | Tr=0.0287 Te/Cur=0.0291 Te/Exp=0.0291]
 14%|█▍        | 72/500 [00:14<01:18,  5.45it/s, MSE=2.872608e-02 H=2.863879e-02 dV_dx=3.358711e-07 dV_dθ=-8.762311e-05 ||∇||=2.379040e-01 | Tr=0.0287 Te/Cur=0.0291 Te/Exp=0.0291]
 15%|█▍        | 73/500 [00:14<01:14,  5.74it/s, MSE=2.872608e-02 H=2.863879e-02 dV_dx=3.358711e-07 dV_dθ=-8.762311e-05 ||∇||=2.379040e-01 | Tr=0.0287 Te/Cur=0.0291 Te/Exp=0.0291]
 15%|█▍        | 74/500 [00:14<01:11,  5.98it/s, MSE=2.872608e-02 H=2.863879e-02 dV_dx=3.358711e-07 dV_dθ=-8.762311e-05 ||∇||=2.379040e-01 | Tr=0.0287 Te/Cur=0.0291 Te/Exp=0.0291]
 15%|█▌        | 75/500 [00:14<01:09,  6.15it/s, MSE=2.872608e-02 H=2.863879e-02 dV_dx=3.358711e-07 dV_dθ=-8.762311e-05 ||∇||=2.379040e-01 | Tr=0.0287 Te/Cur=0.0291 Te/Exp=0.0291]
 15%|█▌        | 76/500 [00:14<01:07,  6.28it/s, MSE=2.872608e-02 H=2.863879e-02 dV_dx=3.358711e-07 dV_dθ=-8.762311e-05 ||∇||=2.379040e-01 | Tr=0.0287 Te/Cur=0.0291 Te/Exp=0.0291]
 15%|█▌        | 77/500 [00:15<01:06,  6.37it/s, MSE=2.872608e-02 H=2.863879e-02 dV_dx=3.358711e-07 dV_dθ=-8.762311e-05 ||∇||=2.379040e-01 | Tr=0.0287 Te/Cur=0.0291 Te/Exp=0.0291]
 16%|█▌        | 78/500 [00:15<01:05,  6.45it/s, MSE=2.872608e-02 H=2.863879e-02 dV_dx=3.358711e-07 dV_dθ=-8.762311e-05 ||∇||=2.379040e-01 | Tr=0.0287 Te/Cur=0.0291 Te/Exp=0.0291]
 16%|█▌        | 79/500 [00:15<01:04,  6.50it/s, MSE=2.872608e-02 H=2.863879e-02 dV_dx=3.358711e-07 dV_dθ=-8.762311e-05 ||∇||=2.379040e-01 | Tr=0.0287 Te/Cur=0.0291 Te/Exp=0.0291]
 16%|█▌        | 80/500 [00:15<01:04,  6.53it/s, MSE=2.872608e-02 H=2.863879e-02 dV_dx=3.358711e-07 dV_dθ=-8.762311e-05 ||∇||=2.379040e-01 | Tr=0.0287 Te/Cur=0.0291 Te/Exp=0.0291]
 16%|█▌        | 80/500 [00:15<01:04,  6.53it/s, MSE=2.876791e-02 H=2.866562e-02 dV_dx=1.484306e-07 dV_dθ=-1.024335e-04 ||∇||=2.466900e-01 | Tr=0.0287 Te/Cur=0.0292 Te/Exp=0.0292]
 16%|█▌        | 81/500 [00:15<01:21,  5.17it/s, MSE=2.876791e-02 H=2.866562e-02 dV_dx=1.484306e-07 dV_dθ=-1.024335e-04 ||∇||=2.466900e-01 | Tr=0.0287 Te/Cur=0.0292 Te/Exp=0.0292]
