JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1/sine_condition3_arch_no_transfer_run1
############################################################
# Run ID: 1
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it, MSE=2.902905e-01 H=2.358426e-01 dV_dx=-9.720648e-07 dV_dθ=-5.444695e-02 ||∇||=1.772165e+00 | Tr=0.2816]
 98%|█████████▊| 491/500 [02:11<00:02,  4.34it/s, MSE=2.835829e-02 H=2.835986e-02 dV_dx=1.261859e-08 dV_dθ=1.552856e-06 ||∇||=1.080916e-02 | Tr=0.0284]
 98%|█████████▊| 491/500 [02:11<00:02,  4.34it/s, MSE=2.835742e-02 H=2.835867e-02 dV_dx=-3.057753e-07 dV_dθ=1.552904e-06 ||∇||=1.080873e-02 | Tr=0.0284]
 98%|█████████▊| 492/500 [02:11<00:01,  4.38it/s, MSE=2.835742e-02 H=2.835867e-02 dV_dx=-3.057753e-07 dV_dθ=1.552904e-06 ||∇||=1.080873e-02 | Tr=0.0284]
 98%|█████████▊| 492/500 [02:11<00:01,  4.38it/s, MSE=2.835654e-02 H=2.835798e-02 dV_dx=-1.127668e-07 dV_dθ=1.552947e-06 ||∇||=1.080832e-02 | Tr=0.0284]
 99%|█████████▊| 493/500 [02:11<00:01,  4.21it/s, MSE=2.835654e-02 H=2.835798e-02 dV_dx=-1.127668e-07 dV_dθ=1.552947e-06 ||∇||=1.080832e-02 | Tr=0.0284]
 99%|█████████▊| 493/500 [02:11<00:01,  4.21it/s, MSE=2.835567e-02 H=2.835714e-02 dV_dx=-8.281032e-08 dV_dθ=1.552986e-06 ||∇||=1.080792e-02 | Tr=0.0284]
 99%|█████████▉| 494/500 [02:11<00:01,  4.78it/s, MSE=2.835567e-02 H=2.835714e-02 dV_dx=-8.281032e-08 dV_dθ=1.552986e-06 ||∇||=1.080792e-02 | Tr=0.0284]
 99%|█████████▉| 494/500 [02:12<00:01,  4.78it/s, MSE=2.835480e-02 H=2.835649e-02 dV_dx=1.402521e-07 dV_dθ=1.553021e-06 ||∇||=1.080754e-02 | Tr=0.0284] 
 99%|█████████▉| 495/500 [02:12<00:01,  4.84it/s, MSE=2.835480e-02 H=2.835649e-02 dV_dx=1.402521e-07 dV_dθ=1.553021e-06 ||∇||=1.080754e-02 | Tr=0.0284]
 99%|█████████▉| 495/500 [02:12<00:01,  4.84it/s, MSE=2.835392e-02 H=2.835532e-02 dV_dx=-1.551380e-07 dV_dθ=1.553052e-06 ||∇||=1.080718e-02 | Tr=0.0284]
 99%|█████████▉| 496/500 [02:12<00:00,  4.49it/s, MSE=2.835392e-02 H=2.835532e-02 dV_dx=-1.551380e-07 dV_dθ=1.553052e-06 ||∇||=1.080718e-02 | Tr=0.0284]
 99%|█████████▉| 496/500 [02:12<00:00,  4.49it/s, MSE=2.835305e-02 H=2.835473e-02 dV_dx=1.326694e-07 dV_dθ=1.553079e-06 ||∇||=1.080684e-02 | Tr=0.0283] 
 99%|█████████▉| 497/500 [02:12<00:00,  4.90it/s, MSE=2.835305e-02 H=2.835473e-02 dV_dx=1.326694e-07 dV_dθ=1.553079e-06 ||∇||=1.080684e-02 | Tr=0.0283]
 99%|█████████▉| 497/500 [02:12<00:00,  4.90it/s, MSE=2.835217e-02 H=2.835357e-02 dV_dx=-1.564505e-07 dV_dθ=1.553101e-06 ||∇||=1.080652e-02 | Tr=0.0283]
100%|█████████▉| 498/500 [02:12<00:00,  4.49it/s, MSE=2.835217e-02 H=2.835357e-02 dV_dx=-1.564505e-07 dV_dθ=1.553101e-06 ||∇||=1.080652e-02 | Tr=0.0283]
100%|█████████▉| 498/500 [02:12<00:00,  4.49it/s, MSE=2.835130e-02 H=2.835314e-02 dV_dx=2.928031e-07 dV_dθ=1.553120e-06 ||∇||=1.080621e-02 | Tr=0.0283] 
100%|█████████▉| 499/500 [02:12<00:00,  4.28it/s, MSE=2.835130e-02 H=2.835314e-02 dV_dx=2.928031e-07 dV_dθ=1.553120e-06 ||∇||=1.080621e-02 | Tr=0.0283]
100%|█████████▉| 499/500 [02:13<00:00,  4.28it/s, MSE=2.835042e-02 H=2.835202e-02 dV_dx=4.234510e-08 dV_dθ=1.553136e-06 ||∇||=1.080593e-02 | Tr=0.0283 Te/Cur=0.0287 Te/Exp=0.0287]
100%|██████████| 500/500 [02:13<00:00,  3.68it/s, MSE=2.835042e-02 H=2.835202e-02 dV_dx=4.234510e-08 dV_dθ=1.553136e-06 ||∇||=1.080593e-02 | Tr=0.0283 Te/Cur=0.0287 Te/Exp=0.0287]
100%|██████████| 500/500 [02:13<00:00,  3.75it/s, MSE=2.835042e-02 H=2.835202e-02 dV_dx=4.234510e-08 dV_dθ=1.553136e-06 ||∇||=1.080593e-02 | Tr=0.0283 Te/Cur=0.0287 Te/Exp=0.0287]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]

  Evaluating on all tasks 0..0 for CL metrics...
    Task 0: 0.0287

============================================================
Task 1
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Initial loss on new task: 0.0584, previous: 0.0284, ratio: 2.06
AWB pipeline (lr=0.000100)

======================================================================
AWB PIPELINE - Task 1
======================================================================

[STEP 1] Preliminary training (1 epochs) - Recorded temporarily
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/1 [00:01<?, ?it/s, MSE=2.831282e-02 H=2.831269e-02 dV_dx=-1.131602e-07 dV_dθ=-1.676189e-08 ||∇||=1.765846e-02 | Tr=0.0286 Te/Cur=0.0285 Te/Exp=0.0286]
100%|██████████| 1/1 [00:01<00:00,  1.90s/it, MSE=2.831282e-02 H=2.831269e-02 dV_dx=-1.131602e-07 dV_dθ=-1.676189e-08 ||∇||=1.765846e-02 | Tr=0.0286 Te/Cur=0.0285 Te/Exp=0.0286]
100%|██████████| 1/1 [00:01<00:00,  1.90s/it, MSE=2.831282e-02 H=2.831269e-02 dV_dx=-1.131602e-07 dV_dθ=-1.676189e-08 ||∇||=1.765846e-02 | Tr=0.0286 Te/Cur=0.0285 Te/Exp=0.0286]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
  Preliminary loss: 0.028313

[STEP 2] Architecture change decision
  Current: 0.028313, Previous: 0.028350
  [DEBUG] Forcing architecture change (force_arch_change=True)
  Decision: CHANGE

[STEP 3a] Architecture search - NOT recorded
  Created balanced validation set: 28200 samples from 27587 classes
  Created balanced validation set: 28205 samples from 27592 classes
  Starting grid architecture search for task 1
  Baseline architecture: [3, 64, 64, 10]
  Baseline loss: 0.028313
  Search iteration 1/2
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:08<00:08,  8.31s/it]
 50%|█████     | 1/2 [00:10<00:08,  8.31s/it, MSE=4.846878e-02 H=4.410463e-02 dV_dx=2.760147e-07 dV_dθ=-4.364428e-03 ||∇||=5.799105e-01 | Tr=0.0474 Te/Cur=0.0384 Te/Exp=0.0379]
100%|██████████| 2/2 [00:10<00:00,  4.83s/it, MSE=4.846878e-02 H=4.410463e-02 dV_dx=2.760147e-07 dV_dθ=-4.364428e-03 ||∇||=5.799105e-01 | Tr=0.0474 Te/Cur=0.0384 Te/Exp=0.0379]
100%|██████████| 2/2 [00:10<00:00,  5.35s/it, MSE=4.846878e-02 H=4.410463e-02 dV_dx=2.760147e-07 dV_dθ=-4.364428e-03 ||∇||=5.799105e-01 | Tr=0.0474 Te/Cur=0.0384 Te/Exp=0.0379]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
I found my baseline 0.04846877810438355
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.18s/it]
 50%|█████     | 1/2 [00:13<00:11, 11.18s/it, MSE=5.846363e-02 H=5.352940e-02 dV_dx=1.589796e-07 dV_dθ=-4.934386e-03 ||∇||=6.554410e-01 | Tr=0.0574 Te/Cur=0.0440 Te/Exp=0.0450]
100%|██████████| 2/2 [00:13<00:00,  6.18s/it, MSE=5.846363e-02 H=5.352940e-02 dV_dx=1.589796e-07 dV_dθ=-4.934386e-03 ||∇||=6.554410e-01 | Tr=0.0574 Te/Cur=0.0440 Te/Exp=0.0450]
100%|██████████| 2/2 [00:13<00:00,  6.93s/it, MSE=5.846363e-02 H=5.352940e-02 dV_dx=1.589796e-07 dV_dθ=-4.934386e-03 ||∇||=6.554410e-01 | Tr=0.0574 Te/Cur=0.0440 Te/Exp=0.0450]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.80s/it]
 50%|█████     | 1/2 [00:13<00:10, 10.80s/it, MSE=7.746000e-02 H=6.579964e-02 dV_dx=-3.014920e-07 dV_dθ=-1.166007e-02 ||∇||=9.901812e-01 | Tr=0.0755 Te/Cur=0.0567 Te/Exp=0.0569]
100%|██████████| 2/2 [00:13<00:00,  5.94s/it, MSE=7.746000e-02 H=6.579964e-02 dV_dx=-3.014920e-07 dV_dθ=-1.166007e-02 ||∇||=9.901812e-01 | Tr=0.0755 Te/Cur=0.0567 Te/Exp=0.0569]
100%|██████████| 2/2 [00:13<00:00,  6.67s/it, MSE=7.746000e-02 H=6.579964e-02 dV_dx=-3.014920e-07 dV_dθ=-1.166007e-02 ||∇||=9.901812e-01 | Tr=0.0755 Te/Cur=0.0567 Te/Exp=0.0569]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.32s/it]
 50%|█████     | 1/2 [00:12<00:10, 10.32s/it, MSE=7.855022e-02 H=7.002166e-02 dV_dx=-3.652621e-07 dV_dθ=-8.528198e-03 ||∇||=8.918733e-01 | Tr=0.0759 Te/Cur=0.0481 Te/Exp=0.0478]
100%|██████████| 2/2 [00:12<00:00,  5.61s/it, MSE=7.855022e-02 H=7.002166e-02 dV_dx=-3.652621e-07 dV_dθ=-8.528198e-03 ||∇||=8.918733e-01 | Tr=0.0759 Te/Cur=0.0481 Te/Exp=0.0478]
100%|██████████| 2/2 [00:12<00:00,  6.32s/it, MSE=7.855022e-02 H=7.002166e-02 dV_dx=-3.652621e-07 dV_dθ=-8.528198e-03 ||∇||=8.918733e-01 | Tr=0.0759 Te/Cur=0.0481 Te/Exp=0.0478]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
    No improvement found (patience: 1)
  Search iteration 2/2
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:04<00:04,  4.87s/it]
 50%|█████     | 1/2 [00:07<00:04,  4.87s/it, MSE=2.058340e-01 H=1.465211e-01 dV_dx=-4.629874e-08 dV_dθ=-5.931286e-02 ||∇||=2.216957e+00 | Tr=0.2017 Te/Cur=0.1397 Te/Exp=0.1431]
100%|██████████| 2/2 [00:07<00:00,  3.29s/it, MSE=2.058340e-01 H=1.465211e-01 dV_dx=-4.629874e-08 dV_dθ=-5.931286e-02 ||∇||=2.216957e+00 | Tr=0.2017 Te/Cur=0.1397 Te/Exp=0.1431]
100%|██████████| 2/2 [00:07<00:00,  3.53s/it, MSE=2.058340e-01 H=1.465211e-01 dV_dx=-4.629874e-08 dV_dθ=-5.931286e-02 ||∇||=2.216957e+00 | Tr=0.2017 Te/Cur=0.1397 Te/Exp=0.1431]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
I found my baseline 0.20583399649664874
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:05<00:05,  5.50s/it]
 50%|█████     | 1/2 [00:07<00:05,  5.50s/it, MSE=1.256532e-01 H=1.082092e-01 dV_dx=1.300925e-07 dV_dθ=-1.744407e-02 ||∇||=1.252446e+00 | Tr=0.1219 Te/Cur=0.0804 Te/Exp=0.0801]
100%|██████████| 2/2 [00:07<00:00,  3.59s/it, MSE=1.256532e-01 H=1.082092e-01 dV_dx=1.300925e-07 dV_dθ=-1.744407e-02 ||∇||=1.252446e+00 | Tr=0.1219 Te/Cur=0.0804 Te/Exp=0.0801]
100%|██████████| 2/2 [00:07<00:00,  3.88s/it, MSE=1.256532e-01 H=1.082092e-01 dV_dx=1.300925e-07 dV_dθ=-1.744407e-02 ||∇||=1.252446e+00 | Tr=0.1219 Te/Cur=0.0804 Te/Exp=0.0801]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
    Found better architecture: [3, 64, 79, 10] with loss 0.125653
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:05<00:05,  5.25s/it]
 50%|█████     | 1/2 [00:07<00:05,  5.25s/it, MSE=1.162338e-01 H=9.355535e-02 dV_dx=2.493230e-07 dV_dθ=-2.267869e-02 ||∇||=1.412066e+00 | Tr=0.1134 Te/Cur=0.0737 Te/Exp=0.0760]
100%|██████████| 2/2 [00:07<00:00,  3.55s/it, MSE=1.162338e-01 H=9.355535e-02 dV_dx=2.493230e-07 dV_dθ=-2.267869e-02 ||∇||=1.412066e+00 | Tr=0.1134 Te/Cur=0.0737 Te/Exp=0.0760]
100%|██████████| 2/2 [00:07<00:00,  3.80s/it, MSE=1.162338e-01 H=9.355535e-02 dV_dx=2.493230e-07 dV_dθ=-2.267869e-02 ||∇||=1.412066e+00 | Tr=0.1134 Te/Cur=0.0737 Te/Exp=0.0760]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
    Found better architecture: [3, 79, 64, 10] with loss 0.116234
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:04<00:04,  4.10s/it]
 50%|█████     | 1/2 [00:06<00:04,  4.10s/it, MSE=1.033074e-01 H=8.561276e-02 dV_dx=-2.037053e-07 dV_dθ=-1.769447e-02 ||∇||=1.306888e+00 | Tr=0.1007 Te/Cur=0.0719 Te/Exp=0.0728]
100%|██████████| 2/2 [00:06<00:00,  3.18s/it, MSE=1.033074e-01 H=8.561276e-02 dV_dx=-2.037053e-07 dV_dθ=-1.769447e-02 ||∇||=1.306888e+00 | Tr=0.1007 Te/Cur=0.0719 Te/Exp=0.0728]
100%|██████████| 2/2 [00:06<00:00,  3.32s/it, MSE=1.033074e-01 H=8.561276e-02 dV_dx=-2.037053e-07 dV_dθ=-1.769447e-02 ||∇||=1.306888e+00 | Tr=0.1007 Te/Cur=0.0719 Te/Exp=0.0728]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
    Found better architecture: [3, 79, 79, 10] with loss 0.103307
  Grid search complete.
  Best architecture: [3, 79, 79, 10] with loss 0.103307
  Total candidates evaluated: 8
  Original: [3, 64, 64, 10]
  Optimal: [3, 79, 79, 10]

[STEP 3b] Skipping A/B training (awb_skip_transfer=True)
  Using random initialization for new architecture

[STEP 4] Compute V = A @ W @ B^T (random A/B)

[STEP 5] Train V (random init): warmup 2 + main 500
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:03<00:03,  3.40s/it]
 50%|█████     | 1/2 [00:03<00:03,  3.40s/it, MSE=2.830479e-02 H=2.830311e-02 dV_dx=7.127864e-08 dV_dθ=-1.753195e-06 ||∇||=1.911287e-02 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
100%|██████████| 2/2 [00:03<00:00,  1.56s/it, MSE=2.830479e-02 H=2.830311e-02 dV_dx=7.127864e-08 dV_dθ=-1.753195e-06 ||∇||=1.911287e-02 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
100%|██████████| 2/2 [00:03<00:00,  1.84s/it, MSE=2.830479e-02 H=2.830311e-02 dV_dx=7.127864e-08 dV_dθ=-1.753195e-06 ||∇||=1.911287e-02 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:01<10:13,  1.23s/it]
  0%|          | 1/500 [00:01<10:13,  1.23s/it, MSE=2.835677e-02 H=2.835827e-02 dV_dx=5.084259e-07 dV_dθ=9.849095e-07 ||∇||=1.488103e-02 | Tr=0.0286]
  0%|          | 2/500 [00:01<05:20,  1.55it/s, MSE=2.835677e-02 H=2.835827e-02 dV_dx=5.084259e-07 dV_dθ=9.849095e-07 ||∇||=1.488103e-02 | Tr=0.0286]
  0%|          | 2/500 [00:01<05:20,  1.55it/s, MSE=2.836228e-02 H=2.836144e-02 dV_dx=-1.392510e-07 dV_dθ=-6.983424e-07 ||∇||=1.800811e-02 | Tr=0.0286]
  1%|          | 3/500 [00:01<03:52,  2.14it/s, MSE=2.836228e-02 H=2.836144e-02 dV_dx=-1.392510e-07 dV_dθ=-6.983424e-07 ||∇||=1.800811e-02 | Tr=0.0286]
  1%|          | 3/500 [00:01<03:52,  2.14it/s, MSE=2.835452e-02 H=2.835572e-02 dV_dx=4.326771e-07 dV_dθ=7.698715e-07 ||∇||=1.551925e-02 | Tr=0.0286]  
  1%|          | 4/500 [00:01<03:07,  2.65it/s, MSE=2.835452e-02 H=2.835572e-02 dV_dx=4.326771e-07 dV_dθ=7.698715e-07 ||∇||=1.551925e-02 | Tr=0.0286]
  1%|          | 4/500 [00:02<03:07,  2.65it/s, MSE=2.835068e-02 H=2.835148e-02 dV_dx=-1.860273e-07 dV_dθ=9.851953e-07 ||∇||=1.518031e-02 | Tr=0.0286]
  1%|          | 5/500 [00:02<02:48,  2.94it/s, MSE=2.835068e-02 H=2.835148e-02 dV_dx=-1.860273e-07 dV_dθ=9.851953e-07 ||∇||=1.518031e-02 | Tr=0.0286]
  1%|          | 5/500 [00:02<02:48,  2.94it/s, MSE=2.834129e-02 H=2.834282e-02 dV_dx=-3.692734e-08 dV_dθ=1.569258e-06 ||∇||=1.348154e-02 | Tr=0.0286]
  1%|          | 6/500 [00:02<02:35,  3.17it/s, MSE=2.834129e-02 H=2.834282e-02 dV_dx=-3.692734e-08 dV_dθ=1.569258e-06 ||∇||=1.348154e-02 | Tr=0.0286]
  1%|          | 6/500 [00:02<02:35,  3.17it/s, MSE=2.833988e-02 H=2.834136e-02 dV_dx=2.274806e-07 dV_dθ=1.252395e-06 ||∇||=1.412117e-02 | Tr=0.0286] 
  1%|▏         | 7/500 [00:02<02:34,  3.18it/s, MSE=2.833988e-02 H=2.834136e-02 dV_dx=2.274806e-07 dV_dθ=1.252395e-06 ||∇||=1.412117e-02 | Tr=0.0286]
  1%|▏         | 7/500 [00:03<02:34,  3.18it/s, MSE=2.833826e-02 H=2.833972e-02 dV_dx=2.829248e-07 dV_dθ=1.178800e-06 ||∇||=1.440562e-02 | Tr=0.0286]
  2%|▏         | 8/500 [00:03<02:26,  3.36it/s, MSE=2.833826e-02 H=2.833972e-02 dV_dx=2.829248e-07 dV_dθ=1.178800e-06 ||∇||=1.440562e-02 | Tr=0.0286]
  2%|▏         | 8/500 [00:03<02:26,  3.36it/s, MSE=2.833290e-02 H=2.833402e-02 dV_dx=-4.161269e-07 dV_dθ=1.534834e-06 ||∇||=1.374114e-02 | Tr=0.0286]
  2%|▏         | 9/500 [00:03<02:19,  3.52it/s, MSE=2.833290e-02 H=2.833402e-02 dV_dx=-4.161269e-07 dV_dθ=1.534834e-06 ||∇||=1.374114e-02 | Tr=0.0286]
  2%|▏         | 9/500 [00:03<02:19,  3.52it/s, MSE=2.832900e-02 H=2.833046e-02 dV_dx=-1.012129e-07 dV_dθ=1.564851e-06 ||∇||=1.355148e-02 | Tr=0.0286]
  2%|▏         | 10/500 [00:03<02:14,  3.63it/s, MSE=2.832900e-02 H=2.833046e-02 dV_dx=-1.012129e-07 dV_dθ=1.564851e-06 ||∇||=1.355148e-02 | Tr=0.0286]
  2%|▏         | 10/500 [00:03<02:14,  3.63it/s, MSE=2.832605e-02 H=2.832764e-02 dV_dx=6.072968e-08 dV_dθ=1.531344e-06 ||∇||=1.363995e-02 | Tr=0.0286] 
  2%|▏         | 11/500 [00:03<02:14,  3.63it/s, MSE=2.832605e-02 H=2.832764e-02 dV_dx=6.072968e-08 dV_dθ=1.531344e-06 ||∇||=1.363995e-02 | Tr=0.0286]
  2%|▏         | 11/500 [00:04<02:14,  3.63it/s, MSE=2.832307e-02 H=2.832515e-02 dV_dx=6.463670e-07 dV_dθ=1.434207e-06 ||∇||=1.393432e-02 | Tr=0.0286]
  2%|▏         | 12/500 [00:04<02:07,  3.82it/s, MSE=2.832307e-02 H=2.832515e-02 dV_dx=6.463670e-07 dV_dθ=1.434207e-06 ||∇||=1.393432e-02 | Tr=0.0286]
  2%|▏         | 12/500 [00:04<02:07,  3.82it/s, MSE=2.831879e-02 H=2.832062e-02 dV_dx=1.552531e-07 dV_dθ=1.675245e-06 ||∇||=1.338159e-02 | Tr=0.0286]
  3%|▎         | 13/500 [00:04<01:58,  4.10it/s, MSE=2.831879e-02 H=2.832062e-02 dV_dx=1.552531e-07 dV_dθ=1.675245e-06 ||∇||=1.338159e-02 | Tr=0.0286]
  3%|▎         | 13/500 [00:04<01:58,  4.10it/s, MSE=2.831528e-02 H=2.831707e-02 dV_dx=1.155593e-07 dV_dθ=1.667522e-06 ||∇||=1.337039e-02 | Tr=0.0286]
  3%|▎         | 14/500 [00:04<02:03,  3.95it/s, MSE=2.831528e-02 H=2.831707e-02 dV_dx=1.155593e-07 dV_dθ=1.667522e-06 ||∇||=1.337039e-02 | Tr=0.0286]
  3%|▎         | 14/500 [00:04<02:03,  3.95it/s, MSE=2.831175e-02 H=2.831297e-02 dV_dx=-3.865650e-07 dV_dθ=1.614222e-06 ||∇||=1.346236e-02 | Tr=0.0286]
  3%|▎         | 15/500 [00:04<01:55,  4.20it/s, MSE=2.831175e-02 H=2.831297e-02 dV_dx=-3.865650e-07 dV_dθ=1.614222e-06 ||∇||=1.346236e-02 | Tr=0.0286]
  3%|▎         | 15/500 [00:04<01:55,  4.20it/s, MSE=2.830927e-02 H=2.831067e-02 dV_dx=-1.934309e-07 dV_dθ=1.596488e-06 ||∇||=1.355283e-02 | Tr=0.0285]
  3%|▎         | 16/500 [00:04<01:50,  4.39it/s, MSE=2.830927e-02 H=2.831067e-02 dV_dx=-1.934309e-07 dV_dθ=1.596488e-06 ||∇||=1.355283e-02 | Tr=0.0285]
  3%|▎         | 16/500 [00:05<01:50,  4.39it/s, MSE=2.830608e-02 H=2.830758e-02 dV_dx=-1.241038e-07 dV_dθ=1.626494e-06 ||∇||=1.353074e-02 | Tr=0.0285]
  3%|▎         | 17/500 [00:05<01:50,  4.38it/s, MSE=2.830608e-02 H=2.830758e-02 dV_dx=-1.241038e-07 dV_dθ=1.626494e-06 ||∇||=1.353074e-02 | Tr=0.0285]
  3%|▎         | 17/500 [00:05<01:50,  4.38it/s, MSE=2.830187e-02 H=2.830396e-02 dV_dx=4.280777e-07 dV_dθ=1.663138e-06 ||∇||=1.342386e-02 | Tr=0.0285] 
  4%|▎         | 18/500 [00:05<01:51,  4.34it/s, MSE=2.830187e-02 H=2.830396e-02 dV_dx=4.280777e-07 dV_dθ=1.663138e-06 ||∇||=1.342386e-02 | Tr=0.0285]
  4%|▎         | 18/500 [00:05<01:51,  4.34it/s, MSE=2.829853e-02 H=2.830028e-02 dV_dx=8.817137e-08 dV_dθ=1.669020e-06 ||∇||=1.338137e-02 | Tr=0.0285]
  4%|▍         | 19/500 [00:05<01:51,  4.33it/s, MSE=2.829853e-02 H=2.830028e-02 dV_dx=8.817137e-08 dV_dθ=1.669020e-06 ||∇||=1.338137e-02 | Tr=0.0285]
