JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: runs__/configs/synthetic_graph_condition2_heuristics.json
Problem type: classification
Dataset: synthetic
Tasks: 10
AWB enabled: False


############################################################
# Run 1 / 1
############################################################
Synthetic Graph Dataset:
======================
Number of training graphs: 8000
Number of test graphs: 2000
Number of features: 5
Number of classes: 10

============================================================
Task 0
============================================================
Task 0: Selected classes [5 0], current=1633, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:16<1:08:09, 16.42s/it]
  0%|          | 1/250 [00:24<1:08:09, 16.42s/it, CE=1.964037e+00 H=1.964029e+00 dV_dx=0.000000e+00 dV_dθ=-7.827364e-06 ||∇||=1.520250e+00 | Tr=0.0000]
  1%|          | 2/250 [00:24<47:57, 11.60s/it, CE=1.964037e+00 H=1.964029e+00 dV_dx=0.000000e+00 dV_dθ=-7.827364e-06 ||∇||=1.520250e+00 | Tr=0.0000]  
  1%|          | 2/250 [00:32<47:57, 11.60s/it, CE=1.954520e+00 H=1.954512e+00 dV_dx=0.000000e+00 dV_dθ=-7.810064e-06 ||∇||=1.515693e+00 | Tr=0.0000]
  1%|          | 3/250 [00:32<40:40,  9.88s/it, CE=1.954520e+00 H=1.954512e+00 dV_dx=0.000000e+00 dV_dθ=-7.810064e-06 ||∇||=1.515693e+00 | Tr=0.0000]
  1%|          | 3/250 [00:40<40:40,  9.88s/it, CE=1.945024e+00 H=1.945016e+00 dV_dx=0.000000e+00 dV_dθ=-7.794694e-06 ||∇||=1.511464e+00 | Tr=0.0000]
  2%|▏         | 4/250 [00:40<37:10,  9.07s/it, CE=1.945024e+00 H=1.945016e+00 dV_dx=0.000000e+00 dV_dθ=-7.794694e-06 ||∇||=1.511464e+00 | Tr=0.0000]
  2%|▏         | 4/250 [00:47<37:10,  9.07s/it, CE=1.935542e+00 H=1.935534e+00 dV_dx=0.000000e+00 dV_dθ=-7.780972e-06 ||∇||=1.507581e+00 | Tr=0.0000]
  2%|▏         | 5/250 [00:47<34:53,  8.54s/it, CE=1.935542e+00 H=1.935534e+00 dV_dx=0.000000e+00 dV_dθ=-7.780972e-06 ||∇||=1.507581e+00 | Tr=0.0000]
  2%|▏         | 5/250 [00:55<34:53,  8.54s/it, CE=1.926077e+00 H=1.926069e+00 dV_dx=0.000000e+00 dV_dθ=-7.768317e-06 ||∇||=1.503943e+00 | Tr=0.0000]
  2%|▏         | 6/250 [00:55<33:38,  8.27s/it, CE=1.926077e+00 H=1.926069e+00 dV_dx=0.000000e+00 dV_dθ=-7.768317e-06 ||∇||=1.503943e+00 | Tr=0.0000]
  2%|▏         | 6/250 [01:03<33:38,  8.27s/it, CE=1.916624e+00 H=1.916616e+00 dV_dx=0.000000e+00 dV_dθ=-7.767146e-06 ||∇||=1.501584e+00 | Tr=0.0000]
  3%|▎         | 7/250 [01:03<32:55,  8.13s/it, CE=1.916624e+00 H=1.916616e+00 dV_dx=0.000000e+00 dV_dθ=-7.767146e-06 ||∇||=1.501584e+00 | Tr=0.0000]
  3%|▎         | 7/250 [01:11<32:55,  8.13s/it, CE=1.907165e+00 H=1.907157e+00 dV_dx=0.000000e+00 dV_dθ=-7.784624e-06 ||∇||=1.501236e+00 | Tr=0.0000]
  3%|▎         | 8/250 [01:11<32:27,  8.05s/it, CE=1.907165e+00 H=1.907157e+00 dV_dx=0.000000e+00 dV_dθ=-7.784624e-06 ||∇||=1.501236e+00 | Tr=0.0000]
  3%|▎         | 8/250 [01:19<32:27,  8.05s/it, CE=1.897686e+00 H=1.897678e+00 dV_dx=0.000000e+00 dV_dθ=-7.803571e-06 ||∇||=1.501384e+00 | Tr=0.0000]
  4%|▎         | 9/250 [01:19<32:17,  8.04s/it, CE=1.897686e+00 H=1.897678e+00 dV_dx=0.000000e+00 dV_dθ=-7.803571e-06 ||∇||=1.501384e+00 | Tr=0.0000]
  4%|▎         | 9/250 [01:27<32:17,  8.04s/it, CE=1.888196e+00 H=1.888188e+00 dV_dx=0.000000e+00 dV_dθ=-7.803132e-06 ||∇||=1.499367e+00 | Tr=0.0000]
  4%|▍         | 10/250 [01:27<31:54,  7.98s/it, CE=1.888196e+00 H=1.888188e+00 dV_dx=0.000000e+00 dV_dθ=-7.803132e-06 ||∇||=1.499367e+00 | Tr=0.0000]
  4%|▍         | 10/250 [01:34<31:54,  7.98s/it, CE=1.878696e+00 H=1.878688e+00 dV_dx=0.000000e+00 dV_dθ=-7.799949e-06 ||∇||=1.496935e+00 | Tr=0.0000]
  4%|▍         | 11/250 [01:34<31:30,  7.91s/it, CE=1.878696e+00 H=1.878688e+00 dV_dx=0.000000e+00 dV_dθ=-7.799949e-06 ||∇||=1.496935e+00 | Tr=0.0000]
  4%|▍         | 11/250 [01:42<31:30,  7.91s/it, CE=1.869241e+00 H=1.869233e+00 dV_dx=0.000000e+00 dV_dθ=-7.738094e-06 ||∇||=1.486734e+00 | Tr=0.0000]
  5%|▍         | 12/250 [01:42<31:12,  7.87s/it, CE=1.869241e+00 H=1.869233e+00 dV_dx=0.000000e+00 dV_dθ=-7.738094e-06 ||∇||=1.486734e+00 | Tr=0.0000]
  5%|▍         | 12/250 [01:50<31:12,  7.87s/it, CE=1.859867e+00 H=1.859859e+00 dV_dx=0.000000e+00 dV_dθ=-7.727823e-06 ||∇||=1.483111e+00 | Tr=0.0000]
  5%|▌         | 13/250 [01:50<31:10,  7.89s/it, CE=1.859867e+00 H=1.859859e+00 dV_dx=0.000000e+00 dV_dθ=-7.727823e-06 ||∇||=1.483111e+00 | Tr=0.0000]
  5%|▌         | 13/250 [01:58<31:10,  7.89s/it, CE=1.850483e+00 H=1.850475e+00 dV_dx=0.000000e+00 dV_dθ=-7.723362e-06 ||∇||=1.480742e+00 | Tr=0.0055]
  6%|▌         | 14/250 [01:58<31:09,  7.92s/it, CE=1.850483e+00 H=1.850475e+00 dV_dx=0.000000e+00 dV_dθ=-7.723362e-06 ||∇||=1.480742e+00 | Tr=0.0055]
  6%|▌         | 14/250 [02:06<31:09,  7.92s/it, CE=1.841101e+00 H=1.841093e+00 dV_dx=0.000000e+00 dV_dθ=-7.710679e-06 ||∇||=1.477492e+00 | Tr=0.5009]
  6%|▌         | 15/250 [02:06<30:59,  7.91s/it, CE=1.841101e+00 H=1.841093e+00 dV_dx=0.000000e+00 dV_dθ=-7.710679e-06 ||∇||=1.477492e+00 | Tr=0.5009]
 12%|█▏        | 31/250 [04:10<28:21,  7.77s/it, CE=1.691512e+00 H=1.691504e+00 dV_dx=0.000000e+00 dV_dθ=-7.540976e-06 ||∇||=1.435270e+00 | Tr=0.5009]
 12%|█▏        | 31/250 [04:17<28:21,  7.77s/it, CE=1.682141e+00 H=1.682134e+00 dV_dx=0.000000e+00 dV_dθ=-7.540019e-06 ||∇||=1.432895e+00 | Tr=0.5009]
 13%|█▎        | 32/250 [04:17<28:18,  7.79s/it, CE=1.682141e+00 H=1.682134e+00 dV_dx=0.000000e+00 dV_dθ=-7.540019e-06 ||∇||=1.432895e+00 | Tr=0.5009]
 13%|█▎        | 32/250 [04:25<28:18,  7.79s/it, CE=1.672768e+00 H=1.672760e+00 dV_dx=0.000000e+00 dV_dθ=-7.530620e-06 ||∇||=1.429611e+00 | Tr=0.5009]
 13%|█▎        | 33/250 [04:25<28:11,  7.79s/it, CE=1.672768e+00 H=1.672760e+00 dV_dx=0.000000e+00 dV_dθ=-7.530620e-06 ||∇||=1.429611e+00 | Tr=0.5009]
 13%|█▎        | 33/250 [04:33<28:11,  7.79s/it, CE=1.663395e+00 H=1.663388e+00 dV_dx=0.000000e+00 dV_dθ=-7.518000e-06 ||∇||=1.424845e+00 | Tr=0.5009]
 14%|█▎        | 34/250 [04:33<27:53,  7.75s/it, CE=1.663395e+00 H=1.663388e+00 dV_dx=0.000000e+00 dV_dθ=-7.518000e-06 ||∇||=1.424845e+00 | Tr=0.5009]
 14%|█▎        | 34/250 [04:40<27:53,  7.75s/it, CE=1.654033e+00 H=1.654026e+00 dV_dx=0.000000e+00 dV_dθ=-7.498729e-06 ||∇||=1.418582e+00 | Tr=0.5009]
 14%|█▍        | 35/250 [04:40<27:35,  7.70s/it, CE=1.654033e+00 H=1.654026e+00 dV_dx=0.000000e+00 dV_dθ=-7.498729e-06 ||∇||=1.418582e+00 | Tr=0.5009]
 14%|█▍        | 35/250 [04:48<27:35,  7.70s/it, CE=1.644686e+00 H=1.644679e+00 dV_dx=0.000000e+00 dV_dθ=-7.473501e-06 ||∇||=1.413616e+00 | Tr=0.5009]
 14%|█▍        | 36/250 [04:48<27:20,  7.66s/it, CE=1.644686e+00 H=1.644679e+00 dV_dx=0.000000e+00 dV_dθ=-7.473501e-06 ||∇||=1.413616e+00 | Tr=0.5009]
 14%|█▍        | 36/250 [04:56<27:20,  7.66s/it, CE=1.635349e+00 H=1.635341e+00 dV_dx=0.000000e+00 dV_dθ=-7.456279e-06 ||∇||=1.410644e+00 | Tr=0.5009]
 15%|█▍        | 37/250 [04:56<27:21,  7.71s/it, CE=1.635349e+00 H=1.635341e+00 dV_dx=0.000000e+00 dV_dθ=-7.456279e-06 ||∇||=1.410644e+00 | Tr=0.5009]
 15%|█▍        | 37/250 [05:03<27:21,  7.71s/it, CE=1.626012e+00 H=1.626004e+00 dV_dx=0.000000e+00 dV_dθ=-7.443950e-06 ||∇||=1.408114e+00 | Tr=0.5009]
 15%|█▌        | 38/250 [05:03<27:10,  7.69s/it, CE=1.626012e+00 H=1.626004e+00 dV_dx=0.000000e+00 dV_dθ=-7.443950e-06 ||∇||=1.408114e+00 | Tr=0.5009]
 15%|█▌        | 38/250 [05:11<27:10,  7.69s/it, CE=1.616673e+00 H=1.616665e+00 dV_dx=0.000000e+00 dV_dθ=-7.432210e-06 ||∇||=1.405434e+00 | Tr=0.5009]
 16%|█▌        | 39/250 [05:11<27:02,  7.69s/it, CE=1.616673e+00 H=1.616665e+00 dV_dx=0.000000e+00 dV_dθ=-7.432210e-06 ||∇||=1.405434e+00 | Tr=0.5009]
 16%|█▌        | 39/250 [05:19<27:02,  7.69s/it, CE=1.607330e+00 H=1.607323e+00 dV_dx=0.000000e+00 dV_dθ=-7.419328e-06 ||∇||=1.402470e+00 | Tr=0.5009]
 16%|█▌        | 40/250 [05:19<26:59,  7.71s/it, CE=1.607330e+00 H=1.607323e+00 dV_dx=0.000000e+00 dV_dθ=-7.419328e-06 ||∇||=1.402470e+00 | Tr=0.5009]
 16%|█▌        | 40/250 [05:27<26:59,  7.71s/it, CE=1.597985e+00 H=1.597978e+00 dV_dx=0.000000e+00 dV_dθ=-7.405834e-06 ||∇||=1.399367e+00 | Tr=0.5009]
 16%|█▋        | 41/250 [05:27<26:44,  7.68s/it, CE=1.597985e+00 H=1.597978e+00 dV_dx=0.000000e+00 dV_dθ=-7.405834e-06 ||∇||=1.399367e+00 | Tr=0.5009]
 16%|█▋        | 41/250 [05:34<26:44,  7.68s/it, CE=1.588648e+00 H=1.588641e+00 dV_dx=0.000000e+00 dV_dθ=-7.358420e-06 ||∇||=1.393274e+00 | Tr=0.5009]
 17%|█▋        | 42/250 [05:34<26:36,  7.68s/it, CE=1.588648e+00 H=1.588641e+00 dV_dx=0.000000e+00 dV_dθ=-7.358420e-06 ||∇||=1.393274e+00 | Tr=0.5009]
 17%|█▋        | 42/250 [05:42<26:36,  7.68s/it, CE=1.579367e+00 H=1.579359e+00 dV_dx=0.000000e+00 dV_dθ=-7.302666e-06 ||∇||=1.387023e+00 | Tr=0.5009]
 17%|█▋        | 43/250 [05:42<26:32,  7.69s/it, CE=1.579367e+00 H=1.579359e+00 dV_dx=0.000000e+00 dV_dθ=-7.302666e-06 ||∇||=1.387023e+00 | Tr=0.5009]
 17%|█▋        | 43/250 [05:50<26:32,  7.69s/it, CE=1.570109e+00 H=1.570102e+00 dV_dx=0.000000e+00 dV_dθ=-7.289782e-06 ||∇||=1.384003e+00 | Tr=0.5009]
 18%|█▊        | 44/250 [05:50<26:28,  7.71s/it, CE=1.570109e+00 H=1.570102e+00 dV_dx=0.000000e+00 dV_dθ=-7.289782e-06 ||∇||=1.384003e+00 | Tr=0.5009]
 18%|█▊        | 44/250 [05:57<26:28,  7.71s/it, CE=1.560855e+00 H=1.560847e+00 dV_dx=0.000000e+00 dV_dθ=-7.274434e-06 ||∇||=1.380503e+00 | Tr=0.5009]
 18%|█▊        | 45/250 [05:57<26:25,  7.74s/it, CE=1.560855e+00 H=1.560847e+00 dV_dx=0.000000e+00 dV_dθ=-7.274434e-06 ||∇||=1.380503e+00 | Tr=0.5009]
 18%|█▊        | 45/250 [06:05<26:25,  7.74s/it, CE=1.551620e+00 H=1.551613e+00 dV_dx=0.000000e+00 dV_dθ=-7.233733e-06 ||∇||=1.373126e+00 | Tr=0.5009]
 18%|█▊        | 46/250 [06:05<26:11,  7.70s/it, CE=1.551620e+00 H=1.551613e+00 dV_dx=0.000000e+00 dV_dθ=-7.233733e-06 ||∇||=1.373126e+00 | Tr=0.5009]
 18%|█▊        | 46/250 [06:13<26:11,  7.70s/it, CE=1.542473e+00 H=1.542466e+00 dV_dx=0.000000e+00 dV_dθ=-7.118918e-06 ||∇||=1.356401e+00 | Tr=0.5009]
 19%|█▉        | 47/250 [06:13<26:02,  7.70s/it, CE=1.542473e+00 H=1.542466e+00 dV_dx=0.000000e+00 dV_dθ=-7.118918e-06 ||∇||=1.356401e+00 | Tr=0.5009]
 19%|█▉        | 47/250 [06:20<26:02,  7.70s/it, CE=1.533494e+00 H=1.533487e+00 dV_dx=0.000000e+00 dV_dθ=-7.028473e-06 ||∇||=1.344556e+00 | Tr=0.5009]
 19%|█▉        | 48/250 [06:20<25:43,  7.64s/it, CE=1.533494e+00 H=1.533487e+00 dV_dx=0.000000e+00 dV_dθ=-7.028473e-06 ||∇||=1.344556e+00 | Tr=0.5009]
 19%|█▉        | 48/250 [06:28<25:43,  7.64s/it, CE=1.524595e+00 H=1.524588e+00 dV_dx=0.000000e+00 dV_dθ=-7.011058e-06 ||∇||=1.341010e+00 | Tr=0.5009]
 20%|█▉        | 49/250 [06:28<25:39,  7.66s/it, CE=1.524595e+00 H=1.524588e+00 dV_dx=0.000000e+00 dV_dθ=-7.011058e-06 ||∇||=1.341010e+00 | Tr=0.5009]
 20%|█▉        | 49/250 [06:36<25:39,  7.66s/it, CE=1.515706e+00 H=1.515699e+00 dV_dx=0.000000e+00 dV_dθ=-7.001643e-06 ||∇||=1.338353e+00 | Tr=0.5009]
