JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2/sine_condition3_arch_no_transfer_run2
############################################################
# Run ID: 2
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it, MSE=2.903868e-01 H=2.360437e-01 dV_dx=4.200403e-07 dV_dθ=-5.434351e-02 ||∇||=1.770515e+00 | Tr=0.2817]
 97%|█████████▋| 483/500 [02:07<00:04,  3.91it/s, MSE=2.835309e-02 H=2.835506e-02 dV_dx=8.287701e-08 dV_dθ=1.885974e-06 ||∇||=1.398777e-02 | Tr=0.0284]
 97%|█████████▋| 483/500 [02:07<00:04,  3.91it/s, MSE=2.835228e-02 H=2.835411e-02 dV_dx=-5.630667e-08 dV_dθ=1.887155e-06 ||∇||=1.398687e-02 | Tr=0.0284]
 97%|█████████▋| 484/500 [02:07<00:04,  3.93it/s, MSE=2.835228e-02 H=2.835411e-02 dV_dx=-5.630667e-08 dV_dθ=1.887155e-06 ||∇||=1.398687e-02 | Tr=0.0284]
 97%|█████████▋| 484/500 [02:07<00:04,  3.93it/s, MSE=2.835148e-02 H=2.835332e-02 dV_dx=-4.863072e-08 dV_dθ=1.888331e-06 ||∇||=1.398599e-02 | Tr=0.0284]
 97%|█████████▋| 485/500 [02:07<00:03,  3.88it/s, MSE=2.835148e-02 H=2.835332e-02 dV_dx=-4.863072e-08 dV_dθ=1.888331e-06 ||∇||=1.398599e-02 | Tr=0.0284]
 97%|█████████▋| 485/500 [02:08<00:03,  3.88it/s, MSE=2.835068e-02 H=2.835251e-02 dV_dx=-5.267940e-08 dV_dθ=1.889502e-06 ||∇||=1.398513e-02 | Tr=0.0284]
 97%|█████████▋| 486/500 [02:08<00:03,  3.87it/s, MSE=2.835068e-02 H=2.835251e-02 dV_dx=-5.267940e-08 dV_dθ=1.889502e-06 ||∇||=1.398513e-02 | Tr=0.0284]
 97%|█████████▋| 486/500 [02:08<00:03,  3.87it/s, MSE=2.834987e-02 H=2.835186e-02 dV_dx=9.365597e-08 dV_dθ=1.890669e-06 ||∇||=1.398428e-02 | Tr=0.0284] 
 97%|█████████▋| 487/500 [02:08<00:03,  3.78it/s, MSE=2.834987e-02 H=2.835186e-02 dV_dx=9.365597e-08 dV_dθ=1.890669e-06 ||∇||=1.398428e-02 | Tr=0.0284]
 97%|█████████▋| 487/500 [02:08<00:03,  3.78it/s, MSE=2.834907e-02 H=2.835090e-02 dV_dx=-5.965604e-08 dV_dθ=1.891830e-06 ||∇||=1.398344e-02 | Tr=0.0284]
 98%|█████████▊| 488/500 [02:08<00:02,  4.23it/s, MSE=2.834907e-02 H=2.835090e-02 dV_dx=-5.965604e-08 dV_dθ=1.891830e-06 ||∇||=1.398344e-02 | Tr=0.0284]
 98%|█████████▊| 488/500 [02:08<00:02,  4.23it/s, MSE=2.834827e-02 H=2.835039e-02 dV_dx=2.309622e-07 dV_dθ=1.892987e-06 ||∇||=1.398262e-02 | Tr=0.0284] 
 98%|█████████▊| 489/500 [02:08<00:02,  4.08it/s, MSE=2.834827e-02 H=2.835039e-02 dV_dx=2.309622e-07 dV_dθ=1.892987e-06 ||∇||=1.398262e-02 | Tr=0.0284]
 98%|█████████▊| 489/500 [02:09<00:02,  4.08it/s, MSE=2.834747e-02 H=2.834938e-02 dV_dx=1.858011e-08 dV_dθ=1.894140e-06 ||∇||=1.398181e-02 | Tr=0.0284]
 98%|█████████▊| 490/500 [02:09<00:02,  4.01it/s, MSE=2.834747e-02 H=2.834938e-02 dV_dx=1.858011e-08 dV_dθ=1.894140e-06 ||∇||=1.398181e-02 | Tr=0.0284]
 98%|█████████▊| 490/500 [02:09<00:02,  4.01it/s, MSE=2.834666e-02 H=2.834843e-02 dV_dx=-1.281605e-07 dV_dθ=1.895287e-06 ||∇||=1.398101e-02 | Tr=0.0284]
 98%|█████████▊| 491/500 [02:09<00:02,  3.81it/s, MSE=2.834666e-02 H=2.834843e-02 dV_dx=-1.281605e-07 dV_dθ=1.895287e-06 ||∇||=1.398101e-02 | Tr=0.0284]
 98%|█████████▊| 491/500 [02:09<00:02,  3.81it/s, MSE=2.834586e-02 H=2.834791e-02 dV_dx=1.544016e-07 dV_dθ=1.896431e-06 ||∇||=1.398023e-02 | Tr=0.0284] 
 98%|█████████▊| 492/500 [02:09<00:02,  3.70it/s, MSE=2.834586e-02 H=2.834791e-02 dV_dx=1.544016e-07 dV_dθ=1.896431e-06 ||∇||=1.398023e-02 | Tr=0.0284]
 98%|█████████▊| 492/500 [02:09<00:02,  3.70it/s, MSE=2.834506e-02 H=2.834705e-02 dV_dx=9.625345e-08 dV_dθ=1.897570e-06 ||∇||=1.397946e-02 | Tr=0.0284]
 99%|█████████▊| 493/500 [02:09<00:02,  3.43it/s, MSE=2.834506e-02 H=2.834705e-02 dV_dx=9.625345e-08 dV_dθ=1.897570e-06 ||∇||=1.397946e-02 | Tr=0.0284]
 99%|█████████▊| 493/500 [02:10<00:02,  3.43it/s, MSE=2.834426e-02 H=2.834616e-02 dV_dx=2.778253e-09 dV_dθ=1.898704e-06 ||∇||=1.397871e-02 | Tr=0.0284]
 99%|█████████▉| 494/500 [02:10<00:01,  3.40it/s, MSE=2.834426e-02 H=2.834616e-02 dV_dx=2.778253e-09 dV_dθ=1.898704e-06 ||∇||=1.397871e-02 | Tr=0.0284]
 99%|█████████▉| 494/500 [02:10<00:01,  3.40it/s, MSE=2.834345e-02 H=2.834537e-02 dV_dx=1.737677e-08 dV_dθ=1.899835e-06 ||∇||=1.397797e-02 | Tr=0.0284]
 99%|█████████▉| 495/500 [02:10<00:01,  3.40it/s, MSE=2.834345e-02 H=2.834537e-02 dV_dx=1.737677e-08 dV_dθ=1.899835e-06 ||∇||=1.397797e-02 | Tr=0.0284]
 99%|█████████▉| 495/500 [02:10<00:01,  3.40it/s, MSE=2.834265e-02 H=2.834455e-02 dV_dx=-4.688830e-09 dV_dθ=1.900961e-06 ||∇||=1.397724e-02 | Tr=0.0284]
 99%|█████████▉| 496/500 [02:10<00:01,  3.61it/s, MSE=2.834265e-02 H=2.834455e-02 dV_dx=-4.688830e-09 dV_dθ=1.900961e-06 ||∇||=1.397724e-02 | Tr=0.0284]
 99%|█████████▉| 496/500 [02:10<00:01,  3.61it/s, MSE=2.834185e-02 H=2.834370e-02 dV_dx=-4.909996e-08 dV_dθ=1.902083e-06 ||∇||=1.397653e-02 | Tr=0.0284]
 99%|█████████▉| 497/500 [02:10<00:00,  3.88it/s, MSE=2.834185e-02 H=2.834370e-02 dV_dx=-4.909996e-08 dV_dθ=1.902083e-06 ||∇||=1.397653e-02 | Tr=0.0284]
 99%|█████████▉| 497/500 [02:11<00:00,  3.88it/s, MSE=2.834105e-02 H=2.834279e-02 dV_dx=-1.583193e-07 dV_dθ=1.903200e-06 ||∇||=1.397583e-02 | Tr=0.0284]
100%|█████████▉| 498/500 [02:11<00:00,  4.03it/s, MSE=2.834105e-02 H=2.834279e-02 dV_dx=-1.583193e-07 dV_dθ=1.903200e-06 ||∇||=1.397583e-02 | Tr=0.0284]
100%|█████████▉| 498/500 [02:11<00:00,  4.03it/s, MSE=2.834024e-02 H=2.834234e-02 dV_dx=1.928429e-07 dV_dθ=1.904314e-06 ||∇||=1.397514e-02 | Tr=0.0284] 
100%|█████████▉| 499/500 [02:11<00:00,  3.98it/s, MSE=2.834024e-02 H=2.834234e-02 dV_dx=1.928429e-07 dV_dθ=1.904314e-06 ||∇||=1.397514e-02 | Tr=0.0284]
100%|█████████▉| 499/500 [02:11<00:00,  3.98it/s, MSE=2.833944e-02 H=2.834123e-02 dV_dx=-1.173268e-07 dV_dθ=1.905423e-06 ||∇||=1.397447e-02 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0287]
100%|██████████| 500/500 [02:11<00:00,  3.38it/s, MSE=2.833944e-02 H=2.834123e-02 dV_dx=-1.173268e-07 dV_dθ=1.905423e-06 ||∇||=1.397447e-02 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0287]
100%|██████████| 500/500 [02:11<00:00,  3.79it/s, MSE=2.833944e-02 H=2.834123e-02 dV_dx=-1.173268e-07 dV_dθ=1.905423e-06 ||∇||=1.397447e-02 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0287]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]

  Evaluating on all tasks 0..0 for CL metrics...
    Task 0: 0.0287

============================================================
Task 1
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Initial loss on new task: 0.0584, previous: 0.0283, ratio: 2.06
AWB pipeline (lr=0.000100)

======================================================================
AWB PIPELINE - Task 1
======================================================================

[STEP 1] Preliminary training (1 epochs) - Recorded temporarily
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/1 [00:01<?, ?it/s, MSE=2.833298e-02 H=2.832956e-02 dV_dx=-9.402775e-08 dV_dθ=-3.321223e-06 ||∇||=1.976601e-02 | Tr=0.0285 Te/Cur=0.0286 Te/Exp=0.0287]
100%|██████████| 1/1 [00:01<00:00,  1.96s/it, MSE=2.833298e-02 H=2.832956e-02 dV_dx=-9.402775e-08 dV_dθ=-3.321223e-06 ||∇||=1.976601e-02 | Tr=0.0285 Te/Cur=0.0286 Te/Exp=0.0287]
100%|██████████| 1/1 [00:01<00:00,  1.96s/it, MSE=2.833298e-02 H=2.832956e-02 dV_dx=-9.402775e-08 dV_dθ=-3.321223e-06 ||∇||=1.976601e-02 | Tr=0.0285 Te/Cur=0.0286 Te/Exp=0.0287]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
  Preliminary loss: 0.028333

[STEP 2] Architecture change decision
  Current: 0.028333, Previous: 0.028339
  [DEBUG] Forcing architecture change (force_arch_change=True)
  Decision: CHANGE

[STEP 3a] Architecture search - NOT recorded
  Created balanced validation set: 28199 samples from 27586 classes
  Created balanced validation set: 28204 samples from 27591 classes
  Starting grid architecture search for task 1
  Baseline architecture: [3, 64, 64, 10]
  Baseline loss: 0.028333
  Search iteration 1/2
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:08<00:08,  8.76s/it]
 50%|█████     | 1/2 [00:10<00:08,  8.76s/it, MSE=4.839960e-02 H=4.403155e-02 dV_dx=1.414899e-08 dV_dθ=-4.368063e-03 ||∇||=5.787586e-01 | Tr=0.0475 Te/Cur=0.0384 Te/Exp=0.0379]
100%|██████████| 2/2 [00:10<00:00,  4.74s/it, MSE=4.839960e-02 H=4.403155e-02 dV_dx=1.414899e-08 dV_dθ=-4.368063e-03 ||∇||=5.787586e-01 | Tr=0.0475 Te/Cur=0.0384 Te/Exp=0.0379]
100%|██████████| 2/2 [00:10<00:00,  5.34s/it, MSE=4.839960e-02 H=4.403155e-02 dV_dx=1.414899e-08 dV_dθ=-4.368063e-03 ||∇||=5.787586e-01 | Tr=0.0475 Te/Cur=0.0384 Te/Exp=0.0379]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
I found my baseline 0.04839960285451363
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.85s/it]
 50%|█████     | 1/2 [00:13<00:10, 10.85s/it, MSE=5.849808e-02 H=5.353866e-02 dV_dx=-3.361941e-07 dV_dθ=-4.959084e-03 ||∇||=6.581792e-01 | Tr=0.0576 Te/Cur=0.0441 Te/Exp=0.0450]
100%|██████████| 2/2 [00:13<00:00,  5.97s/it, MSE=5.849808e-02 H=5.353866e-02 dV_dx=-3.361941e-07 dV_dθ=-4.959084e-03 ||∇||=6.581792e-01 | Tr=0.0576 Te/Cur=0.0441 Te/Exp=0.0450]
100%|██████████| 2/2 [00:13<00:00,  6.70s/it, MSE=5.849808e-02 H=5.353866e-02 dV_dx=-3.361941e-07 dV_dθ=-4.959084e-03 ||∇||=6.581792e-01 | Tr=0.0576 Te/Cur=0.0441 Te/Exp=0.0450]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.84s/it]
 50%|█████     | 1/2 [00:13<00:10, 10.84s/it, MSE=7.741179e-02 H=6.571078e-02 dV_dx=-5.011948e-07 dV_dθ=-1.170051e-02 ||∇||=9.914997e-01 | Tr=0.0758 Te/Cur=0.0569 Te/Exp=0.0570]
100%|██████████| 2/2 [00:13<00:00,  5.92s/it, MSE=7.741179e-02 H=6.571078e-02 dV_dx=-5.011948e-07 dV_dθ=-1.170051e-02 ||∇||=9.914997e-01 | Tr=0.0758 Te/Cur=0.0569 Te/Exp=0.0570]
100%|██████████| 2/2 [00:13<00:00,  6.66s/it, MSE=7.741179e-02 H=6.571078e-02 dV_dx=-5.011948e-07 dV_dθ=-1.170051e-02 ||∇||=9.914997e-01 | Tr=0.0758 Te/Cur=0.0569 Te/Exp=0.0570]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:09<00:09,  9.21s/it]
 50%|█████     | 1/2 [00:10<00:09,  9.21s/it, MSE=7.868859e-02 H=7.018718e-02 dV_dx=-4.680984e-07 dV_dθ=-8.500941e-03 ||∇||=8.903637e-01 | Tr=0.0757 Te/Cur=0.0482 Te/Exp=0.0478]
100%|██████████| 2/2 [00:10<00:00,  4.71s/it, MSE=7.868859e-02 H=7.018718e-02 dV_dx=-4.680984e-07 dV_dθ=-8.500941e-03 ||∇||=8.903637e-01 | Tr=0.0757 Te/Cur=0.0482 Te/Exp=0.0478]
100%|██████████| 2/2 [00:10<00:00,  5.39s/it, MSE=7.868859e-02 H=7.018718e-02 dV_dx=-4.680984e-07 dV_dθ=-8.500941e-03 ||∇||=8.903637e-01 | Tr=0.0757 Te/Cur=0.0482 Te/Exp=0.0478]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
    No improvement found (patience: 1)
  Search iteration 2/2
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:05<00:05,  5.26s/it]
 50%|█████     | 1/2 [00:07<00:05,  5.26s/it, MSE=2.060679e-01 H=1.468971e-01 dV_dx=-1.088709e-06 dV_dθ=-5.916969e-02 ||∇||=2.216978e+00 | Tr=0.2018 Te/Cur=0.1397 Te/Exp=0.1431]
100%|██████████| 2/2 [00:07<00:00,  3.22s/it, MSE=2.060679e-01 H=1.468971e-01 dV_dx=-1.088709e-06 dV_dθ=-5.916969e-02 ||∇||=2.216978e+00 | Tr=0.2018 Te/Cur=0.1397 Te/Exp=0.1431]
100%|██████████| 2/2 [00:07<00:00,  3.53s/it, MSE=2.060679e-01 H=1.468971e-01 dV_dx=-1.088709e-06 dV_dθ=-5.916969e-02 ||∇||=2.216978e+00 | Tr=0.2018 Te/Cur=0.1397 Te/Exp=0.1431]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
I found my baseline 0.20606786214038544
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:05<00:05,  5.39s/it]
 50%|█████     | 1/2 [00:07<00:05,  5.39s/it, MSE=1.254996e-01 H=1.080918e-01 dV_dx=7.788055e-08 dV_dθ=-1.740790e-02 ||∇||=1.250187e+00 | Tr=0.1217 Te/Cur=0.0804 Te/Exp=0.0801]
100%|██████████| 2/2 [00:07<00:00,  3.34s/it, MSE=1.254996e-01 H=1.080918e-01 dV_dx=7.788055e-08 dV_dθ=-1.740790e-02 ||∇||=1.250187e+00 | Tr=0.1217 Te/Cur=0.0804 Te/Exp=0.0801]
100%|██████████| 2/2 [00:07<00:00,  3.64s/it, MSE=1.254996e-01 H=1.080918e-01 dV_dx=7.788055e-08 dV_dθ=-1.740790e-02 ||∇||=1.250187e+00 | Tr=0.1217 Te/Cur=0.0804 Te/Exp=0.0801]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
    Found better architecture: [3, 64, 79, 10] with loss 0.125500
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:04<00:04,  4.98s/it]
 50%|█████     | 1/2 [00:07<00:04,  4.98s/it, MSE=1.159644e-01 H=9.310218e-02 dV_dx=2.310464e-07 dV_dθ=-2.286241e-02 ||∇||=1.413505e+00 | Tr=0.1138 Te/Cur=0.0737 Te/Exp=0.0760]
100%|██████████| 2/2 [00:07<00:00,  3.45s/it, MSE=1.159644e-01 H=9.310218e-02 dV_dx=2.310464e-07 dV_dθ=-2.286241e-02 ||∇||=1.413505e+00 | Tr=0.1138 Te/Cur=0.0737 Te/Exp=0.0760]
100%|██████████| 2/2 [00:07<00:00,  3.68s/it, MSE=1.159644e-01 H=9.310218e-02 dV_dx=2.310464e-07 dV_dθ=-2.286241e-02 ||∇||=1.413505e+00 | Tr=0.1138 Te/Cur=0.0737 Te/Exp=0.0760]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
    Found better architecture: [3, 79, 64, 10] with loss 0.115964
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:05<00:05,  5.79s/it]
 50%|█████     | 1/2 [00:07<00:05,  5.79s/it, MSE=1.030515e-01 H=8.534355e-02 dV_dx=-2.650673e-07 dV_dθ=-1.770768e-02 ||∇||=1.302457e+00 | Tr=0.1010 Te/Cur=0.0719 Te/Exp=0.0729]
100%|██████████| 2/2 [00:07<00:00,  3.65s/it, MSE=1.030515e-01 H=8.534355e-02 dV_dx=-2.650673e-07 dV_dθ=-1.770768e-02 ||∇||=1.302457e+00 | Tr=0.1010 Te/Cur=0.0719 Te/Exp=0.0729]
100%|██████████| 2/2 [00:07<00:00,  3.98s/it, MSE=1.030515e-01 H=8.534355e-02 dV_dx=-2.650673e-07 dV_dθ=-1.770768e-02 ||∇||=1.302457e+00 | Tr=0.1010 Te/Cur=0.0719 Te/Exp=0.0729]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
    Found better architecture: [3, 79, 79, 10] with loss 0.103051
  Grid search complete.
  Best architecture: [3, 79, 79, 10] with loss 0.103051
  Total candidates evaluated: 8
  Original: [3, 64, 64, 10]
  Optimal: [3, 79, 79, 10]

[STEP 3b] Skipping A/B training (awb_skip_transfer=True)
  Using random initialization for new architecture

[STEP 4] Compute V = A @ W @ B^T (random A/B)

[STEP 5] Train V (random init): warmup 2 + main 500
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:03<00:03,  3.66s/it]
 50%|█████     | 1/2 [00:03<00:03,  3.66s/it, MSE=2.836498e-02 H=2.836120e-02 dV_dx=4.924349e-08 dV_dθ=-3.829994e-06 ||∇||=2.236963e-02 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
100%|██████████| 2/2 [00:03<00:00,  1.65s/it, MSE=2.836498e-02 H=2.836120e-02 dV_dx=4.924349e-08 dV_dθ=-3.829994e-06 ||∇||=2.236963e-02 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
100%|██████████| 2/2 [00:03<00:00,  1.95s/it, MSE=2.836498e-02 H=2.836120e-02 dV_dx=4.924349e-08 dV_dθ=-3.829994e-06 ||∇||=2.236963e-02 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:01<10:01,  1.21s/it]
  0%|          | 1/500 [00:01<10:01,  1.21s/it, MSE=2.834843e-02 H=2.834556e-02 dV_dx=4.061283e-08 dV_dθ=-2.907477e-06 ||∇||=1.935282e-02 | Tr=0.0286]
  0%|          | 2/500 [00:01<05:06,  1.62it/s, MSE=2.834843e-02 H=2.834556e-02 dV_dx=4.061283e-08 dV_dθ=-2.907477e-06 ||∇||=1.935282e-02 | Tr=0.0286]
  0%|          | 2/500 [00:01<05:06,  1.62it/s, MSE=2.834943e-02 H=2.834572e-02 dV_dx=-4.301938e-08 dV_dθ=-3.663443e-06 ||∇||=2.075648e-02 | Tr=0.0286]
  1%|          | 3/500 [00:01<03:33,  2.32it/s, MSE=2.834943e-02 H=2.834572e-02 dV_dx=-4.301938e-08 dV_dθ=-3.663443e-06 ||∇||=2.075648e-02 | Tr=0.0286]
  1%|          | 3/500 [00:01<03:33,  2.32it/s, MSE=2.834687e-02 H=2.834339e-02 dV_dx=-1.221657e-08 dV_dθ=-3.467093e-06 ||∇||=2.043120e-02 | Tr=0.0286]
  1%|          | 4/500 [00:01<02:52,  2.87it/s, MSE=2.834687e-02 H=2.834339e-02 dV_dx=-1.221657e-08 dV_dθ=-3.467093e-06 ||∇||=2.043120e-02 | Tr=0.0286]
  1%|          | 4/500 [00:02<02:52,  2.87it/s, MSE=2.834227e-02 H=2.833908e-02 dV_dx=-4.778902e-08 dV_dθ=-3.145150e-06 ||∇||=2.014571e-02 | Tr=0.0286]
  1%|          | 5/500 [00:02<02:22,  3.47it/s, MSE=2.834227e-02 H=2.833908e-02 dV_dx=-4.778902e-08 dV_dθ=-3.145150e-06 ||∇||=2.014571e-02 | Tr=0.0286]
  1%|          | 5/500 [00:02<02:22,  3.47it/s, MSE=2.833886e-02 H=2.833585e-02 dV_dx=-7.833066e-08 dV_dθ=-2.930926e-06 ||∇||=1.971419e-02 | Tr=0.0286]
  1%|          | 6/500 [00:02<02:02,  4.02it/s, MSE=2.833886e-02 H=2.833585e-02 dV_dx=-7.833066e-08 dV_dθ=-2.930926e-06 ||∇||=1.971419e-02 | Tr=0.0286]
  1%|          | 6/500 [00:02<02:02,  4.02it/s, MSE=2.833193e-02 H=2.832968e-02 dV_dx=4.981709e-08 dV_dθ=-2.302136e-06 ||∇||=1.855311e-02 | Tr=0.0286] 
  1%|▏         | 7/500 [00:02<02:11,  3.76it/s, MSE=2.833193e-02 H=2.832968e-02 dV_dx=4.981709e-08 dV_dθ=-2.302136e-06 ||∇||=1.855311e-02 | Tr=0.0286]
  1%|▏         | 7/500 [00:02<02:11,  3.76it/s, MSE=2.832999e-02 H=2.832762e-02 dV_dx=-2.022874e-08 dV_dθ=-2.356346e-06 ||∇||=1.865212e-02 | Tr=0.0285]
  2%|▏         | 8/500 [00:02<02:08,  3.83it/s, MSE=2.832999e-02 H=2.832762e-02 dV_dx=-2.022874e-08 dV_dθ=-2.356346e-06 ||∇||=1.865212e-02 | Tr=0.0285]
  2%|▏         | 8/500 [00:02<02:08,  3.83it/s, MSE=2.832864e-02 H=2.832606e-02 dV_dx=-3.532034e-08 dV_dθ=-2.548659e-06 ||∇||=1.898781e-02 | Tr=0.0285]
  2%|▏         | 9/500 [00:02<01:53,  4.31it/s, MSE=2.832864e-02 H=2.832606e-02 dV_dx=-3.532034e-08 dV_dθ=-2.548659e-06 ||∇||=1.898781e-02 | Tr=0.0285]
  2%|▏         | 9/500 [00:02<01:53,  4.31it/s, MSE=2.832599e-02 H=2.832335e-02 dV_dx=4.842153e-09 dV_dθ=-2.653886e-06 ||∇||=1.923027e-02 | Tr=0.0285] 
  2%|▏         | 9/500 [00:03<01:53,  4.31it/s, MSE=2.832191e-02 H=2.831947e-02 dV_dx=2.296661e-08 dV_dθ=-2.469138e-06 ||∇||=1.890125e-02 | Tr=0.0285]
  2%|▏         | 11/500 [00:03<01:30,  5.43it/s, MSE=2.832191e-02 H=2.831947e-02 dV_dx=2.296661e-08 dV_dθ=-2.469138e-06 ||∇||=1.890125e-02 | Tr=0.0285]
  2%|▏         | 11/500 [00:03<01:30,  5.43it/s, MSE=2.831817e-02 H=2.831590e-02 dV_dx=-6.467467e-08 dV_dθ=-2.209091e-06 ||∇||=1.840382e-02 | Tr=0.0285]
